

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Sep 21 01:35:30 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	inittext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.10
  1160  006D                     _pad_aux_dat:	
  1161  006D                     	ds	2
  1162                           
  1163                           	psect	dataBANK0
  1164  0020                     __pdataBANK0:	
  1165  0020                     NRF_Check@F2228:	
  1166  0020                     	ds	5
  1167  0025                     _tx_addr:	
  1168  0025                     	ds	5
  1169  002A                     _RX_ADDRESS_P5:	
  1170  002A                     	ds	5
  1171  002F                     _RX_ADDRESS_P4:	
  1172  002F                     	ds	5
  1173  0034                     _RX_ADDRESS_P3:	
  1174  0034                     	ds	5
  1175  0039                     _RX_ADDRESS_P2:	
  1176  0039                     	ds	5
  1177  003E                     _RX_ADDRESS_P1:	
  1178  003E                     	ds	5
  1179  0043                     _RX_ADDRESS_P0:	
  1180  0043                     	ds	5
  1181                           
  1182                           	psect	bssBANK1
  1183  00A0                     __pbssBANK1:	
  1184  00A0                     NRF_Check@F2230:	
  1185  00A0                     	ds	5
  1186                           
  1187                           	psect	dataBANK1
  1188  00A5                     __pdataBANK1:	
  1189  00A5                     _TX_ADDRESS:	
  1190  00A5                     	ds	5
  1191                           
  1192                           	psect	inittext
  1193  036B                     init_ram:	
  1194  036B  00FE               	movwf	126
  1195  036C                     initloop:	
  1196  036C  0012               	moviw fsr0++
  1197  036D  001E               	movwi fsr1++
  1198  036E  0BFE               	decfsz	126,f
  1199  036F  2B6C               	goto	initloop
  1200  0370  3400               	retlw	0
  1201                           
  1202                           	psect	cstackCOMMON
  1203  0070                     __pcstackCOMMON:	
  1204  0070                     ?_NRF_Tx_CheckACK:	
  1205  0070                     ?_PORTA_Init:	
  1206                           ; 1 bytes @ 0x0
  1207                           
  1208  0070                     ??_PORTA_Init:	
  1209                           ; 1 bytes @ 0x0
  1210                           
  1211  0070                     ?_PORTC_Init:	
  1212                           ; 1 bytes @ 0x0
  1213                           
  1214  0070                     ??_PORTC_Init:	
  1215                           ; 1 bytes @ 0x0
  1216                           
  1217  0070                     ?_FOSC_Init:	
  1218                           ; 1 bytes @ 0x0
  1219                           
  1220  0070                     ??_FOSC_Init:	
  1221                           ; 1 bytes @ 0x0
  1222                           
  1223  0070                     ?_LED_Init:	
  1224                           ; 1 bytes @ 0x0
  1225                           
  1226  0070                     ??_LED_Init:	
  1227                           ; 1 bytes @ 0x0
  1228                           
  1229  0070                     ?_WirelessPad:	
  1230                           ; 1 bytes @ 0x0
  1231                           
  1232  0070                     ?_DS_Convert:	
  1233                           ; 1 bytes @ 0x0
  1234                           
  1235  0070                     ?_LEDx:	
  1236                           ; 1 bytes @ 0x0
  1237                           
  1238  0070                     ??_LEDx:	
  1239                           ; 1 bytes @ 0x0
  1240                           
  1241  0070                     ?_NRF_Port_Init:	
  1242                           ; 1 bytes @ 0x0
  1243                           
  1244  0070                     ??_NRF_Port_Init:	
  1245                           ; 1 bytes @ 0x0
  1246                           
  1247  0070                     ?_NRF_On:	
  1248                           ; 1 bytes @ 0x0
  1249                           
  1250  0070                     ??_NRF_On:	
  1251                           ; 1 bytes @ 0x0
  1252                           
  1253  0070                     ?_NRF_SPI_Init:	
  1254                           ; 1 bytes @ 0x0
  1255                           
  1256  0070                     ??_NRF_SPI_Init:	
  1257                           ; 1 bytes @ 0x0
  1258                           
  1259  0070                     ?_NRF_SPI_RW:	
  1260                           ; 1 bytes @ 0x0
  1261                           
  1262  0070                     ??_NRF_SPI_RW:	
  1263                           ; 1 bytes @ 0x0
  1264                           
  1265  0070                     ?_NRF_Read_Reg:	
  1266                           ; 1 bytes @ 0x0
  1267                           
  1268  0070                     ?_NRF_Check:	
  1269                           ; 1 bytes @ 0x0
  1270                           
  1271  0070                     ?_PORT_Init:	
  1272                           ; 1 bytes @ 0x0
  1273                           
  1274  0070                     ??_PORT_Init:	
  1275                           ; 1 bytes @ 0x0
  1276                           
  1277  0070                     ?_ISR:	
  1278                           ; 1 bytes @ 0x0
  1279                           
  1280  0070                     ??_ISR:	
  1281                           ; 1 bytes @ 0x0
  1282                           
  1283  0070                     ?_main:	
  1284                           ; 1 bytes @ 0x0
  1285                           
  1286  0070                     ?_Send_DS:	
  1287                           ; 1 bytes @ 0x0
  1288                           
  1289  0070                     ?_DS_Rest:	
  1290                           ; 1 bytes @ 0x0
  1291                           
  1292  0070                     ??_DS_Rest:	
  1293                           ; 1 bytes @ 0x0
  1294                           
  1295  0070                     ?_DS_Write:	
  1296                           ; 1 bytes @ 0x0
  1297                           
  1298  0070                     ??_DS_Write:	
  1299                           ; 1 bytes @ 0x0
  1300                           
  1301  0070                     ?_DS_Read:	
  1302                           ; 1 bytes @ 0x0
  1303                           
  1304  0070                     ??_DS_Read:	
  1305                           ; 1 bytes @ 0x0
  1306                           
  1307  0070                     ?___lmul:	
  1308                           ; 1 bytes @ 0x0
  1309                           
  1310  0070                     NRF_SPI_RW@dat:	
  1311                           ; 4 bytes @ 0x0
  1312                           
  1313  0070                     DS_Rest@flag:	
  1314                           ; 1 bytes @ 0x0
  1315                           
  1316  0070                     ___lmul@multiplier:	
  1317                           ; 1 bytes @ 0x0
  1318                           
  1319                           
  1320                           ; 4 bytes @ 0x0
  1321  0070                     	ds	1
  1322  0071                     ??_NRF_Read_Reg:	
  1323  0071                     ?_NRF_Write_Reg:	
  1324                           ; 1 bytes @ 0x1
  1325                           
  1326  0071                     ?_NRF_Read_Buf:	
  1327                           ; 1 bytes @ 0x1
  1328                           
  1329  0071                     ?_NRF_Write_Buf:	
  1330                           ; 1 bytes @ 0x1
  1331                           
  1332  0071                     NRF_Write_Reg@value:	
  1333                           ; 1 bytes @ 0x1
  1334                           
  1335  0071                     NRF_Read_Buf@pBuf:	
  1336                           ; 1 bytes @ 0x1
  1337                           
  1338  0071                     NRF_Write_Buf@pBuf:	
  1339                           ; 1 bytes @ 0x1
  1340                           
  1341  0071                     DS_Write@command:	
  1342                           ; 1 bytes @ 0x1
  1343                           
  1344  0071                     LEDx@num:	
  1345                           ; 1 bytes @ 0x1
  1346                           
  1347                           
  1348                           ; 1 bytes @ 0x1
  1349  0071                     	ds	1
  1350  0072                     ??_NRF_Write_Reg:	
  1351  0072                     NRF_Read_Reg@reg:	
  1352                           ; 1 bytes @ 0x2
  1353                           
  1354  0072                     NRF_Read_Buf@len:	
  1355                           ; 1 bytes @ 0x2
  1356                           
  1357  0072                     NRF_Write_Buf@len:	
  1358                           ; 1 bytes @ 0x2
  1359                           
  1360  0072                     DS_Write@i:	
  1361                           ; 1 bytes @ 0x2
  1362                           
  1363  0072                     DS_Read@temp:	
  1364                           ; 1 bytes @ 0x2
  1365                           
  1366                           
  1367                           ; 1 bytes @ 0x2
  1368  0072                     	ds	1
  1369  0073                     ??_DS_Convert:	
  1370  0073                     ??_NRF_Read_Buf:	
  1371                           ; 1 bytes @ 0x3
  1372                           
  1373  0073                     ??_NRF_Write_Buf:	
  1374                           ; 1 bytes @ 0x3
  1375                           
  1376  0073                     NRF_Read_Reg@status:	
  1377                           ; 1 bytes @ 0x3
  1378                           
  1379  0073                     NRF_Write_Reg@reg:	
  1380                           ; 1 bytes @ 0x3
  1381                           
  1382  0073                     DS_Read@value:	
  1383                           ; 1 bytes @ 0x3
  1384                           
  1385                           
  1386                           ; 1 bytes @ 0x3
  1387  0073                     	ds	1
  1388  0074                     NRF_Write_Reg@status:	
  1389  0074                     DS_Read@i:	
  1390                           ; 1 bytes @ 0x4
  1391                           
  1392  0074                     ___lmul@multiplicand:	
  1393                           ; 1 bytes @ 0x4
  1394                           
  1395                           
  1396                           ; 4 bytes @ 0x4
  1397  0074                     	ds	1
  1398  0075                     ??_NRF_Tx_CheckACK:	
  1399  0075                     NRF_Write_Buf@reg:	
  1400                           ; 1 bytes @ 0x5
  1401                           
  1402                           
  1403                           ; 1 bytes @ 0x5
  1404  0075                     	ds	1
  1405  0076                     NRF_Read_Buf@reg:	
  1406  0076                     NRF_Write_Buf@i:	
  1407                           ; 1 bytes @ 0x6
  1408                           
  1409  0076                     NRF_Tx_CheckACK@sta:	
  1410                           ; 1 bytes @ 0x6
  1411                           
  1412                           
  1413                           ; 1 bytes @ 0x6
  1414  0076                     	ds	1
  1415  0077                     ?_NRF_Tx_Set:	
  1416  0077                     ?_NRF_Tx_Send:	
  1417                           ; 1 bytes @ 0x7
  1418                           
  1419  0077                     NRF_Read_Buf@i:	
  1420                           ; 1 bytes @ 0x7
  1421                           
  1422  0077                     NRF_Tx_Set@ack:	
  1423                           ; 1 bytes @ 0x7
  1424                           
  1425  0077                     NRF_Tx_Send@len:	
  1426                           ; 1 bytes @ 0x7
  1427                           
  1428                           
  1429                           ; 1 bytes @ 0x7
  1430  0077                     	ds	1
  1431  0078                     ??_NRF_Check:	
  1432  0078                     ??_NRF_Tx_Set:	
  1433                           ; 1 bytes @ 0x8
  1434                           
  1435  0078                     ??_NRF_Tx_Send:	
  1436                           ; 1 bytes @ 0x8
  1437                           
  1438  0078                     ??___lmul:	
  1439                           ; 1 bytes @ 0x8
  1440                           
  1441  0078                     ___lmul@product:	
  1442                           ; 1 bytes @ 0x8
  1443                           
  1444                           
  1445                           ; 4 bytes @ 0x8
  1446  0078                     	ds	2
  1447  007A                     NRF_Tx_Set@addr:	
  1448  007A                     NRF_Tx_Send@txbuf:	
  1449                           ; 1 bytes @ 0xA
  1450                           
  1451                           
  1452                           ; 1 bytes @ 0xA
  1453  007A                     	ds	2
  1454  007C                     ??___lldiv:	
  1455                           
  1456                           ; 1 bytes @ 0xC
  1457  007C                     	ds	1
  1458  007D                     ??_Send_DS:	
  1459                           
  1460                           ; 1 bytes @ 0xD
  1461  007D                     	ds	1
  1462  007E                     ??_main:	
  1463                           
  1464                           	psect	cstackBANK0
  1465  0048                     __pcstackBANK0:	
  1466                           ; 1 bytes @ 0xE
  1467                           
  1468  0048                     ?___lldiv:	
  1469  0048                     ___lldiv@divisor:	
  1470                           ; 4 bytes @ 0x0
  1471                           
  1472  0048                     NRF_Check@tuf:	
  1473                           ; 4 bytes @ 0x0
  1474                           
  1475                           
  1476                           ; 5 bytes @ 0x0
  1477  0048                     	ds	4
  1478  004C                     ___lldiv@dividend:	
  1479                           
  1480                           ; 4 bytes @ 0x4
  1481  004C                     	ds	1
  1482  004D                     NRF_Check@buf:	
  1483                           
  1484                           ; 5 bytes @ 0x5
  1485  004D                     	ds	3
  1486  0050                     ___lldiv@quotient:	
  1487                           
  1488                           ; 4 bytes @ 0x8
  1489  0050                     	ds	2
  1490  0052                     NRF_Check@i:	
  1491                           
  1492                           ; 1 bytes @ 0xA
  1493  0052                     	ds	2
  1494  0054                     ___lldiv@counter:	
  1495                           
  1496                           ; 1 bytes @ 0xC
  1497  0054                     	ds	1
  1498  0055                     ?_DS_GetTemp:	
  1499                           
  1500                           ; 2 bytes @ 0xD
  1501  0055                     	ds	2
  1502  0057                     ??_DS_GetTemp:	
  1503                           
  1504                           ; 1 bytes @ 0xF
  1505  0057                     	ds	4
  1506  005B                     DS_GetTemp@ds_th:	
  1507                           
  1508                           ; 1 bytes @ 0x13
  1509  005B                     	ds	1
  1510  005C                     DS_GetTemp@ds_tl:	
  1511                           
  1512                           ; 1 bytes @ 0x14
  1513  005C                     	ds	2
  1514  005E                     DS_GetTemp@ds_rs1:	
  1515                           
  1516                           ; 1 bytes @ 0x16
  1517  005E                     	ds	1
  1518  005F                     DS_GetTemp@ds_rs2:	
  1519                           
  1520                           ; 1 bytes @ 0x17
  1521  005F                     	ds	1
  1522  0060                     DS_GetTemp@ds_rs3:	
  1523                           
  1524                           ; 1 bytes @ 0x18
  1525  0060                     	ds	1
  1526  0061                     DS_GetTemp@ds_crc:	
  1527                           
  1528                           ; 1 bytes @ 0x19
  1529  0061                     	ds	1
  1530  0062                     DS_GetTemp@temp:	
  1531                           
  1532                           ; 1 bytes @ 0x1A
  1533  0062                     	ds	1
  1534  0063                     DS_GetTemp@ds_low:	
  1535                           
  1536                           ; 1 bytes @ 0x1B
  1537  0063                     	ds	1
  1538  0064                     DS_GetTemp@ds_hight:	
  1539                           
  1540                           ; 1 bytes @ 0x1C
  1541  0064                     	ds	1
  1542  0065                     DS_GetTemp@ret:	
  1543                           
  1544                           ; 2 bytes @ 0x1D
  1545  0065                     	ds	2
  1546  0067                     Send_DS@temp:	
  1547                           
  1548                           ; 2 bytes @ 0x1F
  1549  0067                     	ds	2
  1550  0069                     ??_WirelessPad:	
  1551                           
  1552                           ; 1 bytes @ 0x21
  1553  0069                     	ds	2
  1554                           
  1555                           	psect	maintext
  1556  0376                     __pmaintext:	
  1557 ;;
  1558 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1559 ;;
  1560 ;; *************** function _main *****************
  1561 ;; Defined at:
  1562 ;;		line 98 in file "main.c"
  1563 ;; Parameters:    Size  Location     Type
  1564 ;;		None
  1565 ;; Auto vars:     Size  Location     Type
  1566 ;;		None
  1567 ;; Return value:  Size  Location     Type
  1568 ;;                  1    wreg      void 
  1569 ;; Registers used:
  1570 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1571 ;; Tracked objects:
  1572 ;;		On entry : B1F/0
  1573 ;;		On exit  : 0/0
  1574 ;;		Unchanged: 0/0
  1575 ;; Data sizes:     COMMON   BANK0   BANK1
  1576 ;;      Params:         0       0       0
  1577 ;;      Locals:         0       0       0
  1578 ;;      Temps:          0       0       0
  1579 ;;      Totals:         0       0       0
  1580 ;;Total ram usage:        0 bytes
  1581 ;; Hardware stack levels required when called:    7
  1582 ;; This function calls:
  1583 ;;		_FOSC_Init
  1584 ;;		_LED_Init
  1585 ;;		_PORT_Init
  1586 ;;		_WirelessPad
  1587 ;; This function is called by:
  1588 ;;		Startup code after reset
  1589 ;; This function uses a non-reentrant model
  1590 ;;
  1591                           
  1592                           
  1593                           ;psect for function _main
  1594  0376                     _main:	
  1595                           
  1596                           ;main.c: 100:     FOSC_Init();
  1597                           
  1598                           ;incstack = 0
  1599                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1600  0376  2380               	fcall	_FOSC_Init
  1601                           
  1602                           ;main.c: 102:     PORT_Init();
  1603  0377  2387               	fcall	_PORT_Init
  1604                           
  1605                           ;main.c: 104:     LED_Init();
  1606  0378  237B               	fcall	_LED_Init
  1607                           
  1608                           ;main.c: 110:     WirelessPad();
  1609  0379  2278               	fcall	_WirelessPad
  1610  037A                     l287:	
  1611                           ;main.c: 114:     while(1);
  1612                           
  1613  037A  2B7A               	goto	l287
  1614  037B                     __end_of_main:	
  1615                           
  1616                           	psect	text1
  1617  0278                     __ptext1:	
  1618 ;; *************** function _WirelessPad *****************
  1619 ;; Defined at:
  1620 ;;		line 158 in file "main.c"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;		None
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;		None
  1625 ;; Return value:  Size  Location     Type
  1626 ;;                  1    wreg      void 
  1627 ;; Registers used:
  1628 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1629 ;; Tracked objects:
  1630 ;;		On entry : 0/0
  1631 ;;		On exit  : 0/0
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMMON   BANK0   BANK1
  1634 ;;      Params:         0       0       0
  1635 ;;      Locals:         0       0       0
  1636 ;;      Temps:          0       2       0
  1637 ;;      Totals:         0       2       0
  1638 ;;Total ram usage:        2 bytes
  1639 ;; Hardware stack levels used:    1
  1640 ;; Hardware stack levels required when called:    6
  1641 ;; This function calls:
  1642 ;;		_LEDx
  1643 ;;		_NRF_Check
  1644 ;;		_NRF_On
  1645 ;;		_NRF_Port_Init
  1646 ;;		_NRF_SPI_Init
  1647 ;;		_NRF_Tx_Set
  1648 ;;		_Send_DS
  1649 ;; This function is called by:
  1650 ;;		_main
  1651 ;; This function uses a non-reentrant model
  1652 ;;
  1653                           
  1654                           
  1655                           ;psect for function _WirelessPad
  1656  0278                     _WirelessPad:	
  1657                           
  1658                           ;main.c: 160:     NRF_On();
  1659                           
  1660                           ;incstack = 0
  1661                           ; Regs used in _WirelessPad: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1662  0278  2384               	fcall	_NRF_On
  1663                           
  1664                           ;main.c: 161:     NRF_Port_Init();
  1665  0279  234F               	fcall	_NRF_Port_Init
  1666                           
  1667                           ;main.c: 162:     NRF_SPI_Init();
  1668  027A  2345               	fcall	_NRF_SPI_Init
  1669                           
  1670                           ;main.c: 164:     _delay((unsigned long)((500)*(4000000/4000.0)));
  1671  027B  3003               	movlw	3
  1672  027C  0020               	movlb	0	; select bank0
  1673  027D  00EA               	movwf	??_WirelessPad+1
  1674  027E  308A               	movlw	138
  1675  027F  00E9               	movwf	??_WirelessPad
  1676  0280  3055               	movlw	85
  1677  0281                     u947:	
  1678  0281  0B89               	decfsz	9,f
  1679  0282  2A81               	goto	u947
  1680  0283  0BE9               	decfsz	??_WirelessPad,f
  1681  0284  2A81               	goto	u947
  1682  0285  0BEA               	decfsz	??_WirelessPad+1,f
  1683  0286  2A81               	goto	u947
  1684  0287  3200               	nop2
  1685                           
  1686                           ;main.c: 166:     if(NRF_Check()) {
  1687  0288  210F               	fcall	_NRF_Check
  1688  0289  3A00               	xorlw	0
  1689  028A  1903               	skipnz
  1690  028B  2A8F               	goto	l1892
  1691  028C                     l1890:	
  1692                           
  1693                           ;main.c: 168:             LEDx(1);
  1694  028C  3001               	movlw	1
  1695  028D  22AF               	fcall	_LEDx
  1696  028E  2A8C               	goto	l1890
  1697  028F                     l1892:	
  1698                           
  1699                           ;main.c: 172:     NRF_Tx_Set(tx_addr, 0x00);
  1700  028F  01F7               	clrf	NRF_Tx_Set@ack
  1701  0290  3025               	movlw	(low (_tx_addr| 0))& (0+255)
  1702  0291  2159               	fcall	_NRF_Tx_Set
  1703                           
  1704                           ;main.c: 174:     Send_DS();
  1705  0292  22E0               	fcall	_Send_DS
  1706  0293  0008               	return
  1707  0294                     __end_of_WirelessPad:	
  1708                           
  1709                           	psect	text2
  1710  02E0                     __ptext2:	
  1711 ;; *************** function _Send_DS *****************
  1712 ;; Defined at:
  1713 ;;		line 138 in file "main.c"
  1714 ;; Parameters:    Size  Location     Type
  1715 ;;		None
  1716 ;; Auto vars:     Size  Location     Type
  1717 ;;  temp            2   31[BANK0 ] unsigned int 
  1718 ;; Return value:  Size  Location     Type
  1719 ;;                  1    wreg      void 
  1720 ;; Registers used:
  1721 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1722 ;; Tracked objects:
  1723 ;;		On entry : 0/0
  1724 ;;		On exit  : 0/0
  1725 ;;		Unchanged: 0/0
  1726 ;; Data sizes:     COMMON   BANK0   BANK1
  1727 ;;      Params:         0       0       0
  1728 ;;      Locals:         0       2       0
  1729 ;;      Temps:          1       0       0
  1730 ;;      Totals:         1       2       0
  1731 ;;Total ram usage:        3 bytes
  1732 ;; Hardware stack levels used:    1
  1733 ;; Hardware stack levels required when called:    5
  1734 ;; This function calls:
  1735 ;;		_DS_Convert
  1736 ;;		_DS_GetTemp
  1737 ;;		_LEDx
  1738 ;;		_NRF_Tx_Send
  1739 ;; This function is called by:
  1740 ;;		_WirelessPad
  1741 ;; This function uses a non-reentrant model
  1742 ;;
  1743                           
  1744                           
  1745                           ;psect for function _Send_DS
  1746  02E0                     _Send_DS:	
  1747  02E0                     l1850:	
  1748                           ;incstack = 0
  1749                           ; Regs used in _Send_DS: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1750                           
  1751                           
  1752                           ;main.c: 144:         DS_Convert();
  1753  02E0  230B               	fcall	_DS_Convert
  1754                           
  1755                           ;main.c: 145:         temp = DS_GetTemp();
  1756  02E1  2033               	fcall	_DS_GetTemp
  1757  02E2  0020               	movlb	0	; select bank0
  1758  02E3  0856               	movf	?_DS_GetTemp+1,w
  1759  02E4  00E8               	movwf	Send_DS@temp+1
  1760  02E5  0855               	movf	?_DS_GetTemp,w
  1761  02E6  00E7               	movwf	Send_DS@temp
  1762                           
  1763                           ;main.c: 147:         pad_dat[0] = (char)temp;
  1764  02E7  0867               	movf	Send_DS@temp,w
  1765  02E8  00FD               	movwf	??_Send_DS
  1766  02E9  087D               	movf	??_Send_DS,w
  1767  02EA  00EB               	movwf	_pad_dat
  1768                           
  1769                           ;main.c: 149:         NRF_Tx_Send(pad_dat, 1);
  1770  02EB  01F7               	clrf	NRF_Tx_Send@len
  1771  02EC  0AF7               	incf	NRF_Tx_Send@len,f
  1772  02ED  306B               	movlw	(low (_pad_dat| 0))& (0+255)
  1773  02EE  22C8               	fcall	_NRF_Tx_Send
  1774                           
  1775                           ;main.c: 151:         LEDx(1);
  1776  02EF  3001               	movlw	1
  1777  02F0  22AF               	fcall	_LEDx
  1778                           
  1779                           ;main.c: 153:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1780  02F1  30C8               	movlw	200
  1781  02F2                     u957:	
  1782  02F2  3200               	nop2
  1783  02F3  0B89               	decfsz	9,f
  1784  02F4  2AF2               	goto	u957
  1785  02F5  2AE0               	goto	l1850
  1786  02F6                     __end_of_Send_DS:	
  1787                           
  1788                           	psect	text3
  1789  02C8                     __ptext3:	
  1790 ;; *************** function _NRF_Tx_Send *****************
  1791 ;; Defined at:
  1792 ;;		line 374 in file "../library/nrf24l01.c"
  1793 ;; Parameters:    Size  Location     Type
  1794 ;;  txbuf           1    wreg     PTR unsigned char 
  1795 ;;		 -> pad_dat(2), pad_aux_dat(2), 
  1796 ;;  len             1    7[COMMON] unsigned char 
  1797 ;; Auto vars:     Size  Location     Type
  1798 ;;  txbuf           1   10[COMMON] PTR unsigned char 
  1799 ;;		 -> pad_dat(2), pad_aux_dat(2), 
  1800 ;; Return value:  Size  Location     Type
  1801 ;;                  1    wreg      void 
  1802 ;; Registers used:
  1803 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1804 ;; Tracked objects:
  1805 ;;		On entry : 0/0
  1806 ;;		On exit  : 0/0
  1807 ;;		Unchanged: 0/0
  1808 ;; Data sizes:     COMMON   BANK0   BANK1
  1809 ;;      Params:         1       0       0
  1810 ;;      Locals:         1       0       0
  1811 ;;      Temps:          2       0       0
  1812 ;;      Totals:         4       0       0
  1813 ;;Total ram usage:        4 bytes
  1814 ;; Hardware stack levels used:    1
  1815 ;; Hardware stack levels required when called:    4
  1816 ;; This function calls:
  1817 ;;		_NRF_Tx_CheckACK
  1818 ;;		_NRF_Write_Buf
  1819 ;; This function is called by:
  1820 ;;		_Send_DS
  1821 ;;		_Send_Key
  1822 ;; This function uses a non-reentrant model
  1823 ;;
  1824                           
  1825                           
  1826                           ;psect for function _NRF_Tx_Send
  1827  02C8                     _NRF_Tx_Send:	
  1828                           
  1829                           ;incstack = 0
  1830                           ; Regs used in _NRF_Tx_Send: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1831                           ;NRF_Tx_Send@txbuf stored from wreg
  1832  02C8  00FA               	movwf	NRF_Tx_Send@txbuf
  1833                           
  1834                           ;../library/nrf24l01.c: 375:     RA0 = 0;
  1835  02C9  0020               	movlb	0	; select bank0
  1836  02CA  100C               	bcf	12,0	;volatile
  1837                           
  1838                           ;../library/nrf24l01.c: 376:     NRF_Write_Buf(0xA0, txbuf, len);
  1839  02CB  087A               	movf	NRF_Tx_Send@txbuf,w
  1840  02CC  00F8               	movwf	??_NRF_Tx_Send
  1841  02CD  0878               	movf	??_NRF_Tx_Send,w
  1842  02CE  00F1               	movwf	NRF_Write_Buf@pBuf
  1843  02CF  0877               	movf	NRF_Tx_Send@len,w
  1844  02D0  00F9               	movwf	??_NRF_Tx_Send+1
  1845  02D1  0879               	movf	??_NRF_Tx_Send+1,w
  1846  02D2  00F2               	movwf	NRF_Write_Buf@len
  1847  02D3  30A0               	movlw	160
  1848  02D4  2294               	fcall	_NRF_Write_Buf
  1849                           
  1850                           ;../library/nrf24l01.c: 377:     RA0 = 1;
  1851  02D5  0020               	movlb	0	; select bank0
  1852  02D6  140C               	bsf	12,0	;volatile
  1853                           
  1854                           ;../library/nrf24l01.c: 378:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1855  02D7  3003               	movlw	3
  1856  02D8                     u967:	
  1857  02D8  0B89               	decfsz	9,f
  1858  02D9  2AD8               	goto	u967
  1859  02DA  0000               	nop
  1860  02DB                     l1728:	
  1861                           ;../library/nrf24l01.c: 379:     while(NRF_Tx_CheckACK());
  1862                           
  1863  02DB  22F6               	fcall	_NRF_Tx_CheckACK
  1864  02DC  3A00               	xorlw	0
  1865  02DD  1903               	btfsc	3,2
  1866  02DE  0008               	return
  1867  02DF  2ADB               	goto	l1728
  1868  02E0                     __end_of_NRF_Tx_Send:	
  1869                           
