

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 16 09:51:24 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1823 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   802                           ;main.c: 303:         i = ADC_Read_N();
   803  0338  23B3               	fcall	_ADC_Read_N
   804  0339  0829               	movf	?_ADC_Read_N+1,w
   805  033A  00C6               	movwf	main@i+1
   806  033B  0828               	movf	?_ADC_Read_N,w
   807  033C  00C5               	movwf	main@i
   808                           
   809                           ;main.c: 305:        if(i >= 524) {
   810  033D  3002               	movlw	2
   811  033E  0246               	subwf	main@i+1,w
   812  033F  300C               	movlw	12
   813  0340  1903               	skipnz
   814  0341  0245               	subwf	main@i,w
   815  0342  1C03               	skipc
   816  0343  2B46               	goto	l1548
   817                           
   818                           ;main.c: 306:            LEDx(1);
   819  0344  3001               	movlw	1
   820  0345  2468               	fcall	_LEDx
   821  0346                     l1548:	
   822                           
   823                           ;main.c: 309:         FVREN = 0;
   824  0346  0022               	movlb	2	; select bank2
   825  0347  1397               	bcf	23,7	;volatile
   826                           
   827                           ;main.c: 311:         t = i;
   828  0348  0020               	movlb	0	; select bank0
   829  0349  0846               	movf	main@i+1,w
   830  034A  00C8               	movwf	main@t+1
   831  034B  0845               	movf	main@i,w
   832  034C  00C7               	movwf	main@t
   833                           
   834                           ;main.c: 315:         memset(ds, 0, 4);
   835  034D  3000               	movlw	0
   836  034E  00A0               	movwf	memset@c
   837  034F  00A1               	movwf	memset@c+1
   838  0350  3004               	movlw	4
   839  0351  00A2               	movwf	memset@n
   840  0352  3000               	movlw	0
   841  0353  00A3               	movwf	memset@n+1
   842  0354  3077               	movlw	(low (_ds| 0))& (0+255)
   843  0355  228D               	fcall	_memset
   844                           
   845                           ;main.c: 316:         ds[0] = (t / 1000) % 10;
   846  0356  300A               	movlw	10
   847  0357  00A8               	movwf	___lwmod@divisor
   848  0358  3000               	movlw	0
   849  0359  00A9               	movwf	___lwmod@divisor+1
   850  035A  30E8               	movlw	232
   851  035B  00A0               	movwf	___lwdiv@divisor
   852  035C  3003               	movlw	3
   853  035D  00A1               	movwf	___lwdiv@divisor+1
   854  035E  0848               	movf	main@t+1,w
   855  035F  00A3               	movwf	___lwdiv@dividend+1
   856  0360  0847               	movf	main@t,w
   857  0361  00A2               	movwf	___lwdiv@dividend
   858  0362  2408               	fcall	___lwdiv
   859  0363  0821               	movf	?___lwdiv+1,w
   860  0364  00AB               	movwf	___lwmod@dividend+1
   861  0365  0820               	movf	?___lwdiv,w
   862  0366  00AA               	movwf	___lwmod@dividend
   863  0367  243C               	fcall	___lwmod
   864  0368  0828               	movf	?___lwmod,w
   865  0369  00C3               	movwf	??_main
   866  036A  0843               	movf	??_main,w
   867  036B  00F7               	movwf	_ds
   868                           
   869                           ;main.c: 317:         ds[1] = (t / 100) % 10;
   870  036C  300A               	movlw	10
   871  036D  00A8               	movwf	___lwmod@divisor
   872  036E  3000               	movlw	0
   873  036F  00A9               	movwf	___lwmod@divisor+1
   874  0370  3064               	movlw	100
   875  0371  00A0               	movwf	___lwdiv@divisor
   876  0372  3000               	movlw	0
   877  0373  00A1               	movwf	___lwdiv@divisor+1
   878  0374  0848               	movf	main@t+1,w
   879  0375  00A3               	movwf	___lwdiv@dividend+1
   880  0376  0847               	movf	main@t,w
   881  0377  00A2               	movwf	___lwdiv@dividend
   882  0378  2408               	fcall	___lwdiv
   883  0379  0821               	movf	?___lwdiv+1,w
   884  037A  00AB               	movwf	___lwmod@dividend+1
   885  037B  0820               	movf	?___lwdiv,w
   886  037C  00AA               	movwf	___lwmod@dividend
   887  037D  243C               	fcall	___lwmod
   888  037E  0828               	movf	?___lwmod,w
   889  037F  00C3               	movwf	??_main
   890  0380  0843               	movf	??_main,w
   891  0381  00F8               	movwf	_ds+1
   892                           
   893                           ;main.c: 318:         ds[2] = (t / 10) % 10;
   894  0382  300A               	movlw	10
   895  0383  00A8               	movwf	___lwmod@divisor
   896  0384  3000               	movlw	0
   897  0385  00A9               	movwf	___lwmod@divisor+1
   898  0386  300A               	movlw	10
   899  0387  00A0               	movwf	___lwdiv@divisor
   900  0388  3000               	movlw	0
   901  0389  00A1               	movwf	___lwdiv@divisor+1
   902  038A  0848               	movf	main@t+1,w
   903  038B  00A3               	movwf	___lwdiv@dividend+1
   904  038C  0847               	movf	main@t,w
   905  038D  00A2               	movwf	___lwdiv@dividend
   906  038E  2408               	fcall	___lwdiv
   907  038F  0821               	movf	?___lwdiv+1,w
   908  0390  00AB               	movwf	___lwmod@dividend+1
   909  0391  0820               	movf	?___lwdiv,w
   910  0392  00AA               	movwf	___lwmod@dividend
   911  0393  243C               	fcall	___lwmod
   912  0394  0828               	movf	?___lwmod,w
   913  0395  00C3               	movwf	??_main
   914  0396  0843               	movf	??_main,w
   915  0397  00F9               	movwf	_ds+2
   916                           
   917                           ;main.c: 319:         ds[3] = t % 10;
   918  0398  300A               	movlw	10
   919  0399  00A8               	movwf	___lwmod@divisor
   920  039A  3000               	movlw	0
   921  039B  00A9               	movwf	___lwmod@divisor+1
   922  039C  0848               	movf	main@t+1,w
   923  039D  00AB               	movwf	___lwmod@dividend+1
   924  039E  0847               	movf	main@t,w
   925  039F  00AA               	movwf	___lwmod@dividend
   926  03A0  243C               	fcall	___lwmod
   927  03A1  0828               	movf	?___lwmod,w
   928  03A2  00C3               	movwf	??_main
   929  03A3  0843               	movf	??_main,w
   930  03A4  00FA               	movwf	_ds+3
   931                           
   932                           ;main.c: 321:         _delay((unsigned long)((2000)*(4000000/4000.0)));
   933  03A5  300B               	movlw	11
   934  03A6  0020               	movlb	0	; select bank0
   935  03A7  00C4               	movwf	??_main+1
   936  03A8  3026               	movlw	38
   937  03A9  00C3               	movwf	??_main
   938  03AA  305D               	movlw	93
   939  03AB                     u1507:	
   940  03AB  0B89               	decfsz	9,f
   941  03AC  2BAB               	goto	u1507
   942  03AD  0BC3               	decfsz	??_main,f
   943  03AE  2BAB               	goto	u1507
   944  03AF  0BC4               	decfsz	??_main+1,f
   945  03B0  2BAB               	goto	u1507
   946  03B1  3200               	nop2
   947  03B2  2B29               	goto	l1538
   948  03B3                     __end_of_main:	
   949                           
   950                           	psect	text1
   951  028D                     __ptext1:	
   952 ;; *************** function _memset *****************
   953 ;; Defined at:
   954 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\memset.c"
   955 ;; Parameters:    Size  Location     Type
   956 ;;  dest            1    wreg     PTR void 
   957 ;;		 -> ds(4), 
   958 ;;  c               2    0[BANK0 ] int 
   959 ;;  n               2    2[BANK0 ] unsigned int 
   960 ;; Auto vars:     Size  Location     Type
   961 ;;  dest            1    8[BANK0 ] PTR void 
   962 ;;		 -> ds(4), 
   963 ;;  k               2    6[BANK0 ] unsigned int 
   964 ;;  s               1    9[BANK0 ] PTR unsigned char 
   965 ;;		 -> ds(4), 
   966 ;; Return value:  Size  Location     Type
   967 ;;                  1    wreg      PTR void 
   968 ;; Registers used:
   969 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   970 ;; Tracked objects:
   971 ;;		On entry : 1F/0
   972 ;;		On exit  : 1F/0
   973 ;;		Unchanged: 0/0
   974 ;; Data sizes:     COMMON   BANK0   BANK1
   975 ;;      Params:         0       4       0
   976 ;;      Locals:         0       4       0
   977 ;;      Temps:          0       2       0
   978 ;;      Totals:         0      10       0
   979 ;;Total ram usage:       10 bytes
   980 ;; Hardware stack levels used:    1
   981 ;; Hardware stack levels required when called:    2
   982 ;; This function calls:
   983 ;;		Nothing
   984 ;; This function is called by:
   985 ;;		_main
   986 ;; This function uses a non-reentrant model
   987 ;;
   988                           
   989                           
   990                           ;psect for function _memset
   991  028D                     _memset:	
   992                           
   993                           ;incstack = 0
   994                           ; Regs used in _memset: [wreg+fsr1l+fsr1h+status,2+status,0]
   995                           ;memset@dest stored from wreg
   996  028D  00A8               	movwf	memset@dest
   997  028E  0828               	movf	memset@dest,w
   998  028F  00A4               	movwf	??_memset
   999  0290  0824               	movf	??_memset,w
  1000  0291  00A9               	movwf	memset@s
  1001  0292  0822               	movf	memset@n,w
  1002  0293  0423               	iorwf	memset@n+1,w
  1003  0294  1903               	btfsc	3,2
  1004  0295  0008               	return
  1005  0296  0820               	movf	memset@c,w
  1006  0297  00A4               	movwf	??_memset
  1007  0298  0829               	movf	memset@s,w
  1008  0299  0086               	movwf	6
  1009  029A  0187               	clrf	7
  1010  029B  0824               	movf	??_memset,w
  1011  029C  0081               	movwf	1
  1012  029D  0820               	movf	memset@c,w
  1013  029E  00A4               	movwf	??_memset
  1014  029F  0822               	movf	memset@n,w
  1015  02A0  0729               	addwf	memset@s,w
  1016  02A1  00A5               	movwf	??_memset+1
  1017  02A2  0825               	movf	??_memset+1,w
  1018  02A3  3EFF               	addlw	255
  1019  02A4  0086               	movwf	6
  1020  02A5  0187               	clrf	7
  1021  02A6  0824               	movf	??_memset,w
  1022  02A7  0081               	movwf	1
  1023  02A8  3000               	movlw	0
  1024  02A9  0223               	subwf	memset@n+1,w
  1025  02AA  3003               	movlw	3
  1026  02AB  1903               	skipnz
  1027  02AC  0222               	subwf	memset@n,w
  1028  02AD  1C03               	btfss	3,0
  1029  02AE  0008               	return
  1030  02AF  0820               	movf	memset@c,w
  1031  02B0  00A4               	movwf	??_memset
  1032  02B1  0A29               	incf	memset@s,w
  1033  02B2  0086               	movwf	6
  1034  02B3  0187               	clrf	7
  1035  02B4  0824               	movf	??_memset,w
  1036  02B5  0081               	movwf	1
  1037  02B6  0820               	movf	memset@c,w
  1038  02B7  00A4               	movwf	??_memset
  1039  02B8  0829               	movf	memset@s,w
  1040  02B9  3E02               	addlw	2
  1041  02BA  0086               	movwf	6
  1042  02BB  0187               	clrf	7
  1043  02BC  0824               	movf	??_memset,w
  1044  02BD  0081               	movwf	1
  1045  02BE  0820               	movf	memset@c,w
  1046  02BF  00A4               	movwf	??_memset
  1047  02C0  0822               	movf	memset@n,w
  1048  02C1  0729               	addwf	memset@s,w
  1049  02C2  00A5               	movwf	??_memset+1
  1050  02C3  0825               	movf	??_memset+1,w
  1051  02C4  3EFE               	addlw	254
  1052  02C5  0086               	movwf	6
  1053  02C6  0187               	clrf	7
  1054  02C7  0824               	movf	??_memset,w
  1055  02C8  0081               	movwf	1
  1056  02C9  0820               	movf	memset@c,w
  1057  02CA  00A4               	movwf	??_memset
  1058  02CB  0822               	movf	memset@n,w
  1059  02CC  0729               	addwf	memset@s,w
  1060  02CD  00A5               	movwf	??_memset+1
  1061  02CE  0825               	movf	??_memset+1,w
  1062  02CF  3EFD               	addlw	253
  1063  02D0  0086               	movwf	6
  1064  02D1  0187               	clrf	7
  1065  02D2  0824               	movf	??_memset,w
  1066  02D3  0081               	movwf	1
  1067  02D4  3000               	movlw	0
  1068  02D5  0223               	subwf	memset@n+1,w
  1069  02D6  3007               	movlw	7
  1070  02D7  1903               	skipnz
  1071  02D8  0222               	subwf	memset@n,w
  1072  02D9  1C03               	btfss	3,0
  1073  02DA  0008               	return
  1074  02DB  0820               	movf	memset@c,w
  1075  02DC  00A4               	movwf	??_memset
  1076  02DD  0829               	movf	memset@s,w
  1077  02DE  3E03               	addlw	3
  1078  02DF  0086               	movwf	6
  1079  02E0  0187               	clrf	7
  1080  02E1  0824               	movf	??_memset,w
  1081  02E2  0081               	movwf	1
  1082  02E3  0820               	movf	memset@c,w
  1083  02E4  00A4               	movwf	??_memset
  1084  02E5  0822               	movf	memset@n,w
  1085  02E6  0729               	addwf	memset@s,w
  1086  02E7  00A5               	movwf	??_memset+1
  1087  02E8  0825               	movf	??_memset+1,w
  1088  02E9  3EFC               	addlw	252
  1089  02EA  0086               	movwf	6
  1090  02EB  0187               	clrf	7
  1091  02EC  0824               	movf	??_memset,w
  1092  02ED  0081               	movwf	1
  1093  02EE  3000               	movlw	0
  1094  02EF  0223               	subwf	memset@n+1,w
  1095  02F0  3009               	movlw	9
  1096  02F1  1903               	skipnz
  1097  02F2  0222               	subwf	memset@n,w
  1098  02F3  1C03               	btfss	3,0
  1099  02F4  0008               	return
  1100  02F5  0929               	comf	memset@s,w
  1101  02F6  00A4               	movwf	??_memset
  1102  02F7  092A               	comf	memset@s+1,w
  1103  02F8  00A5               	movwf	??_memset+1
  1104  02F9  0AA4               	incf	??_memset,f
  1105  02FA  1903               	skipnz
  1106  02FB  0AA5               	incf	??_memset+1,f
  1107  02FC  3003               	movlw	3
  1108  02FD  0524               	andwf	??_memset,w
  1109  02FE  00A6               	movwf	memset@k
  1110  02FF  3000               	movlw	0
  1111  0300  0525               	andwf	??_memset+1,w
  1112  0301  00A7               	movwf	memset@k+1
  1113  0302  0826               	movf	memset@k,w
  1114  0303  00A4               	movwf	??_memset
  1115  0304  0824               	movf	??_memset,w
  1116  0305  07A9               	addwf	memset@s,f
  1117  0306  0826               	movf	memset@k,w
  1118  0307  02A2               	subwf	memset@n,f
  1119  0308  0827               	movf	memset@k+1,w
  1120  0309  3BA3               	subwfb	memset@n+1,f
  1121  030A  30FC               	movlw	252
  1122  030B  05A2               	andwf	memset@n,f
  1123  030C  30FF               	movlw	255
  1124  030D  05A3               	andwf	memset@n+1,f
  1125  030E                     l1330:	
  1126  030E  0822               	movf	memset@n,w
  1127  030F  0423               	iorwf	memset@n+1,w
  1128  0310  1903               	btfsc	3,2
  1129  0311  0008               	return
  1130  0312  0820               	movf	memset@c,w
  1131  0313  00A4               	movwf	??_memset
  1132  0314  0829               	movf	memset@s,w
  1133  0315  0086               	movwf	6
  1134  0316  0187               	clrf	7
  1135  0317  0824               	movf	??_memset,w
  1136  0318  0081               	movwf	1
  1137  0319  3001               	movlw	1
  1138  031A  02A2               	subwf	memset@n,f
  1139  031B  3000               	movlw	0
  1140  031C  3BA3               	subwfb	memset@n+1,f
  1141  031D  3001               	movlw	1
  1142  031E  00A4               	movwf	??_memset
  1143  031F  0824               	movf	??_memset,w
  1144  0320  07A9               	addwf	memset@s,f
  1145  0321  2B0E               	goto	l1330
  1146  0322                     __end_of_memset:	
  1147                           
  1148                           	psect	text2
  1149  043C                     __ptext2:	
  1150 ;; *************** function ___lwmod *****************
  1151 ;; Defined at:
  1152 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\lwmod.c"
  1153 ;; Parameters:    Size  Location     Type
  1154 ;;  divisor         2    8[BANK0 ] unsigned int 
  1155 ;;  dividend        2   10[BANK0 ] unsigned int 
  1156 ;; Auto vars:     Size  Location     Type
  1157 ;;  counter         1   13[BANK0 ] unsigned char 
  1158 ;; Return value:  Size  Location     Type
  1159 ;;                  2    8[BANK0 ] unsigned int 
  1160 ;; Registers used:
  1161 ;;		wreg, status,2, status,0
  1162 ;; Tracked objects:
  1163 ;;		On entry : 1F/0
  1164 ;;		On exit  : 1F/0
  1165 ;;		Unchanged: 0/0
  1166 ;; Data sizes:     COMMON   BANK0   BANK1
  1167 ;;      Params:         0       4       0
  1168 ;;      Locals:         0       1       0
  1169 ;;      Temps:          0       1       0
  1170 ;;      Totals:         0       6       0
  1171 ;;Total ram usage:        6 bytes
  1172 ;; Hardware stack levels used:    1
  1173 ;; Hardware stack levels required when called:    2
  1174 ;; This function calls:
  1175 ;;		Nothing
  1176 ;; This function is called by:
  1177 ;;		_main
  1178 ;; This function uses a non-reentrant model
  1179 ;;
  1180                           
  1181                           
  1182                           ;psect for function ___lwmod
  1183  043C                     ___lwmod:	
  1184                           
  1185                           ;incstack = 0
  1186                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1187  043C  0828               	movf	___lwmod@divisor,w
  1188  043D  0429               	iorwf	___lwmod@divisor+1,w
  1189  043E  1903               	btfsc	3,2
  1190  043F  2C63               	goto	l1350
  1191  0440  01AD               	clrf	___lwmod@counter
  1192  0441  0AAD               	incf	___lwmod@counter,f
  1193  0442                     l1340:	
  1194  0442  1BA9               	btfsc	___lwmod@divisor+1,7
  1195  0443  2C4E               	goto	l1342
  1196  0444  3001               	movlw	1
  1197  0445                     u1375:	
  1198  0445  35A8               	lslf	___lwmod@divisor,f
  1199  0446  0DA9               	rlf	___lwmod@divisor+1,f
  1200  0447  0B89               	decfsz	9,f
  1201  0448  2C45               	goto	u1375
  1202  0449  3001               	movlw	1
  1203  044A  00AC               	movwf	??___lwmod
  1204  044B  082C               	movf	??___lwmod,w
  1205  044C  07AD               	addwf	___lwmod@counter,f
  1206  044D  2C42               	goto	l1340
  1207  044E                     l1342:	
  1208  044E  0829               	movf	___lwmod@divisor+1,w
  1209  044F  022B               	subwf	___lwmod@dividend+1,w
  1210  0450  1D03               	skipz
  1211  0451  2C54               	goto	u1395
  1212  0452  0828               	movf	___lwmod@divisor,w
  1213  0453  022A               	subwf	___lwmod@dividend,w
  1214  0454                     u1395:	
  1215  0454  1C03               	skipc
  1216  0455  2C5A               	goto	l1346
  1217  0456  0828               	movf	___lwmod@divisor,w
  1218  0457  02AA               	subwf	___lwmod@dividend,f
  1219  0458  0829               	movf	___lwmod@divisor+1,w
  1220  0459  3BAB               	subwfb	___lwmod@dividend+1,f
  1221  045A                     l1346:	
  1222  045A  3001               	movlw	1
  1223  045B                     u1405:	
  1224  045B  36A9               	lsrf	___lwmod@divisor+1,f
  1225  045C  0CA8               	rrf	___lwmod@divisor,f
  1226  045D  0B89               	decfsz	9,f
  1227  045E  2C5B               	goto	u1405
  1228  045F  3001               	movlw	1
  1229  0460  02AD               	subwf	___lwmod@counter,f
  1230  0461  1D03               	btfss	3,2
  1231  0462  2C4E               	goto	l1342
  1232  0463                     l1350:	
  1233  0463  082B               	movf	___lwmod@dividend+1,w
  1234  0464  00A9               	movwf	?___lwmod+1
  1235  0465  082A               	movf	___lwmod@dividend,w
  1236  0466  00A8               	movwf	?___lwmod
  1237  0467  0008               	return
  1238  0468                     __end_of___lwmod:	
  1239                           
  1240                           	psect	text3
  1241  04AF                     __ptext3:	
  1242 ;; *************** function _TIME0_Init *****************
  1243 ;; Defined at:
  1244 ;;		line 268 in file "main.c"
  1245 ;; Parameters:    Size  Location     Type
  1246 ;;		None
  1247 ;; Auto vars:     Size  Location     Type
  1248 ;;		None
  1249 ;; Return value:  Size  Location     Type
  1250 ;;                  1    wreg      void 
  1251 ;; Registers used:
  1252 ;;		wreg
  1253 ;; Tracked objects:
  1254 ;;		On entry : B1F/1
  1255 ;;		On exit  : B1F/0
  1256 ;;		Unchanged: B00/0
  1257 ;; Data sizes:     COMMON   BANK0   BANK1
  1258 ;;      Params:         0       0       0
  1259 ;;      Locals:         0       0       0
  1260 ;;      Temps:          0       0       0
  1261 ;;      Totals:         0       0       0
  1262 ;;Total ram usage:        0 bytes
  1263 ;; Hardware stack levels used:    1
  1264 ;; Hardware stack levels required when called:    2
  1265 ;; This function calls:
  1266 ;;		Nothing
  1267 ;; This function is called by:
  1268 ;;		_main
  1269 ;; This function uses a non-reentrant model
  1270 ;;
  1271                           
  1272                           
  1273                           ;psect for function _TIME0_Init
  1274  04AF                     _TIME0_Init:	
  1275                           
  1276                           ;main.c: 270:     OPTION_REG = 0B10000100;
  1277                           
  1278                           ;incstack = 0
  1279                           ; Regs used in _TIME0_Init: [wreg]
  1280  04AF  3084               	movlw	132
  1281  04B0  0095               	movwf	21	;volatile
  1282                           
  1283                           ;main.c: 272:     GIE = 1;
  1284  04B1  178B               	bsf	11,7	;volatile
  1285                           
  1286                           ;main.c: 273:     PEIE = 1;
  1287  04B2  170B               	bsf	11,6	;volatile
  1288                           
  1289                           ;main.c: 274:     TMR0IE = 1;
  1290  04B3  168B               	bsf	11,5	;volatile
  1291                           
  1292                           ;main.c: 275:     TMR0IF = 0;
  1293  04B4  110B               	bcf	11,2	;volatile
  1294                           
  1295                           ;main.c: 277:     TMR0 = 55;
  1296  04B5  3037               	movlw	55
  1297  04B6  0020               	movlb	0	; select bank0
  1298  04B7  0095               	movwf	21	;volatile
  1299  04B8  0008               	return
  1300  04B9                     __end_of_TIME0_Init:	
  1301                           
  1302                           	psect	text4
  1303  04D7                     __ptext4:	
  1304 ;; *************** function _PORT_Init *****************
  1305 ;; Defined at:
  1306 ;;		line 4 in file "../library/port.c"
  1307 ;; Parameters:    Size  Location     Type
  1308 ;;		None
  1309 ;; Auto vars:     Size  Location     Type
  1310 ;;		None
  1311 ;; Return value:  Size  Location     Type
  1312 ;;                  1    wreg      void 
  1313 ;; Registers used:
  1314 ;;		status,2, status,0, pclath, cstack
  1315 ;; Tracked objects:
  1316 ;;		On entry : B1F/1
  1317 ;;		On exit  : B1F/1
  1318 ;;		Unchanged: B00/0
  1319 ;; Data sizes:     COMMON   BANK0   BANK1
  1320 ;;      Params:         0       0       0
  1321 ;;      Locals:         0       0       0
  1322 ;;      Temps:          0       0       0
  1323 ;;      Totals:         0       0       0
  1324 ;;Total ram usage:        0 bytes
  1325 ;; Hardware stack levels used:    1
  1326 ;; Hardware stack levels required when called:    3
  1327 ;; This function calls:
  1328 ;;		_PORTA_Init
  1329 ;;		_PORTC_Init
  1330 ;; This function is called by:
  1331 ;;		_main
  1332 ;; This function uses a non-reentrant model
  1333 ;;
  1334                           
  1335                           
  1336                           ;psect for function _PORT_Init
  1337  04D7                     _PORT_Init:	
  1338                           
  1339                           ;../library/port.c: 5:     PORTA_Init();
  1340                           
  1341                           ;incstack = 0
  1342                           ; Regs used in _PORT_Init: [status,2+status,0+pclath+cstack]
  1343  04D7  24C2               	fcall	_PORTA_Init
  1344                           
  1345                           ;../library/port.c: 6:     PORTC_Init();
  1346  04D8  24B9               	fcall	_PORTC_Init
  1347  04D9  0008               	return
  1348  04DA                     __end_of_PORT_Init:	
  1349                           
  1350                           	psect	text5
  1351  04B9                     __ptext5:	
  1352 ;; *************** function _PORTC_Init *****************
  1353 ;; Defined at:
  1354 ;;		line 16 in file "../library/port.c"
  1355 ;; Parameters:    Size  Location     Type
  1356 ;;		None
  1357 ;; Auto vars:     Size  Location     Type
  1358 ;;		None
  1359 ;; Return value:  Size  Location     Type
  1360 ;;                  1    wreg      void 
  1361 ;; Registers used:
  1362 ;;		status,2
  1363 ;; Tracked objects:
  1364 ;;		On entry : B1F/1
  1365 ;;		On exit  : B1F/1
  1366 ;;		Unchanged: B00/0
  1367 ;; Data sizes:     COMMON   BANK0   BANK1
  1368 ;;      Params:         0       0       0
  1369 ;;      Locals:         0       0       0
  1370 ;;      Temps:          0       0       0
  1371 ;;      Totals:         0       0       0
  1372 ;;Total ram usage:        0 bytes
  1373 ;; Hardware stack levels used:    1
  1374 ;; Hardware stack levels required when called:    2
  1375 ;; This function calls:
  1376 ;;		Nothing
  1377 ;; This function is called by:
  1378 ;;		_PORT_Init
  1379 ;; This function uses a non-reentrant model
  1380 ;;
  1381                           
  1382                           
  1383                           ;psect for function _PORTC_Init
  1384  04B9                     _PORTC_Init:	
  1385                           
  1386                           ;../library/port.c: 17:     PORTC = 0;
  1387                           
  1388                           ;incstack = 0
  1389                           ; Regs used in _PORTC_Init: [status,2]
  1390  04B9  0020               	movlb	0	; select bank0
  1391  04BA  018E               	clrf	14	;volatile
  1392                           
  1393                           ;../library/port.c: 18:     LATC = 0;
  1394  04BB  0022               	movlb	2	; select bank2
  1395  04BC  018E               	clrf	14	;volatile
  1396                           
  1397                           ;../library/port.c: 19:     ANSELC = 0;
  1398  04BD  0023               	movlb	3	; select bank3
  1399  04BE  018E               	clrf	14	;volatile
  1400                           
  1401                           ;../library/port.c: 20:     TRISC = 0;
  1402  04BF  0021               	movlb	1	; select bank1
  1403  04C0  018E               	clrf	14	;volatile
  1404  04C1  0008               	return
  1405  04C2                     __end_of_PORTC_Init:	
  1406                           
  1407                           	psect	text6
  1408  04C2                     __ptext6:	
  1409 ;; *************** function _PORTA_Init *****************
  1410 ;; Defined at:
  1411 ;;		line 9 in file "../library/port.c"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;		None
  1414 ;; Auto vars:     Size  Location     Type
  1415 ;;		None
  1416 ;; Return value:  Size  Location     Type
  1417 ;;                  1    wreg      void 
  1418 ;; Registers used:
  1419 ;;		status,2
  1420 ;; Tracked objects:
  1421 ;;		On entry : B1F/1
  1422 ;;		On exit  : B1F/1
  1423 ;;		Unchanged: B00/0
