

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep 08 01:46:00 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1823 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   791  0070                     ?_PORT_Init:	
   792  0070                     ??_PORT_Init:	
   793                           ; 1 bytes @ 0x0
   794                           
   795  0070                     ?_PORTA_Init:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  0070                     ??_PORTA_Init:	
   799                           ; 1 bytes @ 0x0
   800                           
   801  0070                     ?_PORTC_Init:	
   802                           ; 1 bytes @ 0x0
   803                           
   804  0070                     ??_PORTC_Init:	
   805                           ; 1 bytes @ 0x0
   806                           
   807  0070                     ?_Beep_Init:	
   808                           ; 1 bytes @ 0x0
   809                           
   810  0070                     ??_Beep_Init:	
   811                           ; 1 bytes @ 0x0
   812                           
   813  0070                     ?_TMR1_Init:	
   814                           ; 1 bytes @ 0x0
   815                           
   816  0070                     ??_TMR1_Init:	
   817                           ; 1 bytes @ 0x0
   818                           
   819  0070                     ?_isr:	
   820                           ; 1 bytes @ 0x0
   821                           
   822  0070                     ??_isr:	
   823                           ; 1 bytes @ 0x0
   824                           
   825  0070                     ?_delay:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  0070                     ??_delay:	
   829                           ; 1 bytes @ 0x0
   830                           
   831  0070                     ?_main:	
   832                           ; 1 bytes @ 0x0
   833                           
   834  0070                     ?___awdiv:	
   835                           ; 1 bytes @ 0x0
   836                           
   837  0070                     ?___lwdiv:	
   838                           ; 2 bytes @ 0x0
   839                           
   840  0070                     ?___aldiv:	
   841                           ; 2 bytes @ 0x0
   842                           
   843  0070                     ___awdiv@divisor:	
   844                           ; 4 bytes @ 0x0
   845                           
   846  0070                     ___lwdiv@divisor:	
   847                           ; 2 bytes @ 0x0
   848                           
   849  0070                     ___aldiv@divisor:	
   850                           ; 2 bytes @ 0x0
   851                           
   852                           
   853                           ; 4 bytes @ 0x0
   854  0070                     	ds	2
   855  0072                     delay@t:	
   856  0072                     ___awdiv@dividend:	
   857                           ; 1 bytes @ 0x2
   858                           
   859  0072                     ___lwdiv@dividend:	
   860                           ; 2 bytes @ 0x2
   861                           
   862                           
   863                           ; 2 bytes @ 0x2
   864  0072                     	ds	2
   865  0074                     ??___awdiv:	
   866  0074                     ??___lwdiv:	
   867                           ; 1 bytes @ 0x4
   868                           
   869  0074                     ___aldiv@dividend:	
   870                           ; 1 bytes @ 0x4
   871                           
   872                           
   873                           ; 4 bytes @ 0x4
   874  0074                     	ds	1
   875  0075                     ___awdiv@counter:	
   876  0075                     ___lwdiv@quotient:	
   877                           ; 1 bytes @ 0x5
   878                           
   879                           
   880                           ; 2 bytes @ 0x5
   881  0075                     	ds	1
   882  0076                     ___awdiv@sign:	
   883                           
   884                           ; 1 bytes @ 0x6
   885  0076                     	ds	1
   886  0077                     ___lwdiv@counter:	
   887  0077                     ___awdiv@quotient:	
   888                           ; 1 bytes @ 0x7
   889                           
   890                           
   891                           ; 2 bytes @ 0x7
   892  0077                     	ds	1
   893  0078                     ??___aldiv:	
   894                           
   895                           ; 1 bytes @ 0x8
   896  0078                     	ds	1
   897  0079                     ??_main:	
   898                           
   899                           ; 1 bytes @ 0x9
   900  0079                     	ds	4
   901                           
   902                           	psect	cstackBANK0
   903  0020                     __pcstackBANK0:	
   904  0020                     ___aldiv@counter:	
   905                           
   906                           ; 1 bytes @ 0x0
   907  0020                     	ds	1
   908  0021                     ___aldiv@sign:	
   909                           
   910                           ; 1 bytes @ 0x1
   911  0021                     	ds	1
   912  0022                     ___aldiv@quotient:	
   913                           
   914                           ; 4 bytes @ 0x2
   915  0022                     	ds	4
   916  0026                     main@tune:	
   917                           
   918                           ; 2 bytes @ 0x6
   919  0026                     	ds	2
   920  0028                     _main$728:	
   921                           
   922                           ; 4 bytes @ 0x8
   923  0028                     	ds	4
   924  002C                     main@T:	
   925                           
   926                           ; 2 bytes @ 0xC
   927  002C                     	ds	2
   928  002E                     main@M:	
   929                           
   930                           ; 2 bytes @ 0xE
   931  002E                     	ds	2
   932  0030                     main@p:	
   933                           
   934                           ; 2 bytes @ 0x10
   935  0030                     	ds	2
   936  0032                     main@duration:	
   937                           
   938                           ; 2 bytes @ 0x12
   939  0032                     	ds	2
   940  0034                     main@tone:	
   941                           
   942                           ; 2 bytes @ 0x14
   943  0034                     	ds	2
   944  0036                     main@i:	
   945                           
   946                           ; 2 bytes @ 0x16
   947  0036                     	ds	2
   948  0038                     main@audio:	
   949                           
   950                           ; 2 bytes @ 0x18
   951  0038                     	ds	2
   952                           
   953                           	psect	maintext
   954  001C                     __pmaintext:	
   955 ;;
   956 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   957 ;;
   958 ;; *************** function _main *****************
   959 ;; Defined at:
   960 ;;		line 105 in file "main.c"
   961 ;; Parameters:    Size  Location     Type
   962 ;;		None
   963 ;; Auto vars:     Size  Location     Type
   964 ;;  audio           2   24[BANK0 ] unsigned int 
   965 ;;  tone            2   20[BANK0 ] unsigned int 
   966 ;;  duration        2   18[BANK0 ] unsigned int 
   967 ;;  p               2   16[BANK0 ] PTR const unsigned char 
   968 ;;		 -> qcxlsc(138), 
   969 ;;  M               2   14[BANK0 ] unsigned int 
   970 ;;  T               2   12[BANK0 ] unsigned int 
   971 ;;  tune            2    6[BANK0 ] unsigned int 
   972 ;;  i               2   22[BANK0 ] unsigned int 
   973 ;; Return value:  Size  Location     Type
   974 ;;                  1    wreg      void 
   975 ;; Registers used:
   976 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   977 ;; Tracked objects:
   978 ;;		On entry : B1F/0
   979 ;;		On exit  : 0/0
   980 ;;		Unchanged: 0/0
   981 ;; Data sizes:     COMMON   BANK0   BANK1
   982 ;;      Params:         0       0       0
   983 ;;      Locals:         0      20       0
   984 ;;      Temps:          4       0       0
   985 ;;      Totals:         4      20       0
   986 ;;Total ram usage:       24 bytes
   987 ;; Hardware stack levels required when called:    3
   988 ;; This function calls:
   989 ;;		_Beep_Init
   990 ;;		_PORT_Init
   991 ;;		_TMR1_Init
   992 ;;		___aldiv
   993 ;;		___awdiv
   994 ;;		___lwdiv
   995 ;;		_delay
   996 ;; This function is called by:
   997 ;;		Startup code after reset
   998 ;; This function uses a non-reentrant model
   999 ;;
  1000                           
  1001                           
  1002                           ;psect for function _main
  1003  001C                     _main:	
  1004                           
  1005                           ;main.c: 107:     OSCCON = 0X68;
  1006                           
  1007                           ;incstack = 0
  1008                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1009  001C  3068               	movlw	104
  1010  001D  0021               	movlb	1	; select bank1
  1011  001E  0099               	movwf	25	;volatile
  1012                           
  1013                           ;main.c: 109:     unsigned int i;;main.c: 111:     PORT_Init();
  1014  001F  23B3               	fcall	_PORT_Init
  1015                           
  1016                           ;main.c: 113:     Beep_Init();
  1017  0020  23AF               	fcall	_Beep_Init
  1018                           
  1019                           ;main.c: 115:     TMR1_Init();
  1020  0021  2392               	fcall	_TMR1_Init
  1021  0022  282B               	goto	l1106
  1022  0023                     l1120:	
  1023  0023  0834               	movf	main@tone,w
  1024  0024  0435               	iorwf	main@tone+1,w
  1025  0025  1D03               	btfss	3,2
  1026  0026  288A               	goto	l1126
  1027  0027  0832               	movf	main@duration,w
  1028  0028  0433               	iorwf	main@duration+1,w
  1029  0029  1D03               	btfss	3,2
  1030  002A  288A               	goto	l1126
  1031  002B                     l1106:	
  1032                           
  1033                           ;main.c: 117:     i = 0;
  1034  002B  01B6               	clrf	main@i
  1035  002C  01B7               	clrf	main@i+1
  1036  002D  2839               	goto	l1108
  1037  002E                     l1128:	
  1038                           
  1039                           ;main.c: 136:                 delay(16 / duration);
  1040  002E  0833               	movf	main@duration+1,w
  1041  002F  00F1               	movwf	___lwdiv@divisor+1
  1042  0030  0832               	movf	main@duration,w
  1043  0031  00F0               	movwf	___lwdiv@divisor
  1044  0032  3010               	movlw	16
  1045  0033  00F2               	movwf	___lwdiv@dividend
  1046  0034  3000               	movlw	0
  1047  0035  00F3               	movwf	___lwdiv@dividend+1
  1048  0036  2334               	fcall	___lwdiv
  1049  0037  0870               	movf	?___lwdiv,w
  1050  0038  2284               	fcall	_delay
  1051  0039                     l1108:	
  1052                           ;main.c: 138:             }else {
  1053                           
  1054  0039  0020               	movlb	0	; select bank0
  1055  003A  01AE               	clrf	main@M
  1056  003B  01AF               	clrf	main@M+1
  1057  003C  01AC               	clrf	main@T
  1058  003D  01AD               	clrf	main@T+1
  1059  003E  01A6               	clrf	main@tune
  1060  003F  01A7               	clrf	main@tune+1
  1061  0040  01B2               	clrf	main@duration
  1062  0041  01B3               	clrf	main@duration+1
  1063  0042  01B4               	clrf	main@tone
  1064  0043  01B5               	clrf	main@tone+1
  1065                           
  1066                           ;main.c: 124:         unsigned char const *p = qcxlsc;
  1067  0044  3013               	movlw	low (_qcxlsc| (0+32768))
  1068  0045  00B0               	movwf	main@p
  1069  0046  3081               	movlw	high (_qcxlsc| (0+32768))
  1070  0047  00B1               	movwf	main@p+1
  1071                           
  1072                           ;main.c: 127:         audio = p[i];
  1073  0048  0830               	movf	main@p,w
  1074  0049  0736               	addwf	main@i,w
  1075  004A  0084               	movwf	4
  1076  004B  0831               	movf	main@p+1,w
  1077  004C  3D37               	addwfc	main@i+1,w
  1078  004D  0085               	movwf	5
  1079  004E  0800               	movf	0,w	;code access
  1080  004F  00F9               	movwf	??_main
  1081  0050  01FA               	clrf	??_main+1
  1082  0051  0879               	movf	??_main,w
  1083  0052  00B8               	movwf	main@audio
  1084  0053  087A               	movf	??_main+1,w
  1085  0054  00B9               	movwf	main@audio+1
  1086                           
  1087                           ;main.c: 128:         tone = p[i + 1];
  1088  0055  0836               	movf	main@i,w
  1089  0056  0730               	addwf	main@p,w
  1090  0057  00F9               	movwf	??_main
  1091  0058  0837               	movf	main@i+1,w
  1092  0059  3D31               	addwfc	main@p+1,w
  1093  005A  00FA               	movwf	??_main+1
  1094  005B  3001               	movlw	1
  1095  005C  0779               	addwf	??_main,w
  1096  005D  0084               	movwf	4
  1097  005E  087A               	movf	??_main+1,w
  1098  005F  1803               	skipnc
  1099  0060  0A7A               	incf	??_main+1,w
  1100  0061  0085               	movwf	5
  1101  0062  0800               	movf	0,w	;code access
  1102  0063  00FB               	movwf	??_main+2
  1103  0064  01FC               	clrf	??_main+3
  1104  0065  087B               	movf	??_main+2,w
  1105  0066  00B4               	movwf	main@tone
  1106  0067  087C               	movf	??_main+3,w
  1107  0068  00B5               	movwf	main@tone+1
  1108                           
  1109                           ;main.c: 129:         duration = 16 / p[i + 2];
  1110  0069  0836               	movf	main@i,w
  1111  006A  0730               	addwf	main@p,w
  1112  006B  00F9               	movwf	??_main
  1113  006C  0837               	movf	main@i+1,w
  1114  006D  3D31               	addwfc	main@p+1,w
  1115  006E  00FA               	movwf	??_main+1
  1116  006F  3002               	movlw	2
  1117  0070  0779               	addwf	??_main,w
  1118  0071  0084               	movwf	4
  1119  0072  087A               	movf	??_main+1,w
  1120  0073  1803               	skipnc
  1121  0074  0A7A               	incf	??_main+1,w
  1122  0075  0085               	movwf	5
  1123  0076  0800               	movf	0,w	;code access
  1124  0077  00FB               	movwf	??_main+2
  1125  0078  01FC               	clrf	??_main+3
  1126  0079  087B               	movf	??_main+2,w
  1127  007A  00F0               	movwf	___awdiv@divisor
  1128  007B  087C               	movf	??_main+3,w
  1129  007C  00F1               	movwf	___awdiv@divisor+1
  1130  007D  3010               	movlw	16
  1131  007E  00F2               	movwf	___awdiv@dividend
  1132  007F  3000               	movlw	0
  1133  0080  00F3               	movwf	___awdiv@dividend+1
  1134  0081  22E3               	fcall	___awdiv
  1135  0082  0871               	movf	?___awdiv+1,w
  1136  0083  00B3               	movwf	main@duration+1
  1137  0084  0870               	movf	?___awdiv,w
  1138  0085  00B2               	movwf	main@duration
  1139                           
  1140                           ;main.c: 131:         if(audio == 0 && tone == 0 && duration == 0) {
  1141  0086  0838               	movf	main@audio,w
  1142  0087  0439               	iorwf	main@audio+1,w
  1143  0088  1903               	btfsc	3,2
  1144  0089  2823               	goto	l1120
  1145  008A                     l1126:	
  1146                           
  1147                           ;main.c: 134:             if(audio == 0) {
  1148  008A  0838               	movf	main@audio,w
  1149  008B  0439               	iorwf	main@audio+1,w
  1150  008C  1903               	btfsc	3,2
  1151  008D  282E               	goto	l1128
  1152                           
  1153                           ;main.c: 139:                 audio = audio - 1;
  1154  008E  0838               	movf	main@audio,w
  1155  008F  3EFF               	addlw	255
  1156  0090  00B8               	movwf	main@audio
  1157  0091  30FF               	movlw	255
  1158  0092  3D39               	addwfc	main@audio+1,w
  1159  0093  00B9               	movwf	main@audio+1
  1160                           
  1161                           ;main.c: 141:                 if(tone == 1){
  1162  0094  0334               	decf	main@tone,w
  1163  0095  0435               	iorwf	main@tone+1,w
  1164  0096  1D03               	btfss	3,2
  1165  0097  28A6               	goto	l1134
  1166                           
  1167                           ;main.c: 142:                     audio = note_l[audio];
  1168  0098  0839               	movf	main@audio+1,w
  1169  0099  0085               	movwf	5
  1170  009A  0838               	movf	main@audio,w
  1171  009B  0084               	movwf	4
  1172  009C  3584               	lslf	4,f
  1173  009D  0D85               	rlf	5,f
  1174  009E  3084               	movlw	low (_note_l| (0+32768))
  1175  009F  0784               	addwf	4,f
  1176  00A0  3083               	movlw	high (_note_l| (0+32768))
  1177  00A1  3D85               	addwfc	5,f
  1178  00A2  3F00               	moviw [0]fsr0
  1179  00A3  00B8               	movwf	main@audio
  1180  00A4  3F01               	moviw [1]fsr0
  1181  00A5  28CB               	goto	L1
  1182  00A6                     l1134:	
  1183                           ;main.c: 143:                 }else if(tone == 2) {
  1184                           
  1185  00A6  3002               	movlw	2
  1186  00A7  0634               	xorwf	main@tone,w
  1187  00A8  0435               	iorwf	main@tone+1,w
  1188  00A9  1D03               	btfss	3,2
  1189  00AA  28B9               	goto	l1138
  1190                           
  1191                           ;main.c: 144:                     audio = note_m[audio];
  1192  00AB  0839               	movf	main@audio+1,w
  1193  00AC  0085               	movwf	5
  1194  00AD  0838               	movf	main@audio,w
  1195  00AE  0084               	movwf	4
  1196  00AF  3584               	lslf	4,f
  1197  00B0  0D85               	rlf	5,f
  1198  00B1  3076               	movlw	low (_note_m| (0+32768))
  1199  00B2  0784               	addwf	4,f
  1200  00B3  3083               	movlw	high (_note_m| (0+32768))
  1201  00B4  3D85               	addwfc	5,f
  1202  00B5  3F00               	moviw [0]fsr0
  1203  00B6  00B8               	movwf	main@audio
  1204  00B7  3F01               	moviw [1]fsr0
  1205  00B8  28CB               	goto	L1
  1206  00B9                     l1138:	
  1207                           ;main.c: 145:                 }else if(tone == 3) {
  1208                           
  1209  00B9  3003               	movlw	3
  1210  00BA  0634               	xorwf	main@tone,w
  1211  00BB  0435               	iorwf	main@tone+1,w
  1212  00BC  1D03               	btfss	3,2
  1213  00BD  28CC               	goto	l1142
  1214                           
  1215                           ;main.c: 146:                     audio = note_h[audio];
  1216  00BE  0839               	movf	main@audio+1,w
  1217  00BF  0085               	movwf	5
  1218  00C0  0838               	movf	main@audio,w
  1219  00C1  0084               	movwf	4
  1220  00C2  3584               	lslf	4,f
  1221  00C3  0D85               	rlf	5,f
  1222  00C4  3068               	movlw	low (_note_h| (0+32768))
  1223  00C5  0784               	addwf	4,f
  1224  00C6  3083               	movlw	high (_note_h| (0+32768))
  1225  00C7  3D85               	addwfc	5,f
  1226  00C8  3F00               	moviw [0]fsr0
  1227  00C9  00B8               	movwf	main@audio
  1228  00CA  3F01               	moviw [1]fsr0
  1229  00CB                     L1:	
  1230  00CB  00B9               	movwf	main@audio+1
  1231  00CC                     l1142:	
  1232                           
  1233                           ;main.c: 149:                 T = T + 1000000 / audio / 2;
  1234  00CC  0838               	movf	main@audio,w
  1235  00CD  00F0               	movwf	___aldiv@divisor
  1236  00CE  0839               	movf	main@audio+1,w
  1237  00CF  00F1               	movwf	___aldiv@divisor+1
  1238  00D0  01F2               	clrf	___aldiv@divisor+2
  1239  00D1  01F3               	clrf	___aldiv@divisor+3
  1240  00D2  3000               	movlw	0
  1241  00D3  00F7               	movwf	___aldiv@dividend+3
  1242  00D4  300F               	movlw	15
  1243  00D5  00F6               	movwf	___aldiv@dividend+2
  1244  00D6  3042               	movlw	66
  1245  00D7  00F5               	movwf	___aldiv@dividend+1
  1246  00D8  3040               	movlw	64
  1247  00D9  00F4               	movwf	___aldiv@dividend
  1248  00DA  219D               	fcall	___aldiv
  1249  00DB  0873               	movf	?___aldiv+3,w
  1250  00DC  00AB               	movwf	_main$728+3
  1251  00DD  0872               	movf	?___aldiv+2,w
  1252  00DE  00AA               	movwf	_main$728+2
  1253  00DF  0871               	movf	?___aldiv+1,w
  1254  00E0  00A9               	movwf	_main$728+1
  1255  00E1  0870               	movf	?___aldiv,w
  1256  00E2  00A8               	movwf	_main$728
  1257                           
  1258                           ;main.c: 149:                 T = T + 1000000 / audio / 2;
  1259  00E3  3000               	movlw	0
  1260  00E4  00F3               	movwf	___aldiv@divisor+3
  1261  00E5  3000               	movlw	0
  1262  00E6  00F2               	movwf	___aldiv@divisor+2
  1263  00E7  3000               	movlw	0
  1264  00E8  00F1               	movwf	___aldiv@divisor+1
  1265  00E9  3002               	movlw	2
  1266  00EA  00F0               	movwf	___aldiv@divisor
  1267  00EB  082B               	movf	_main$728+3,w
  1268  00EC  00F7               	movwf	___aldiv@dividend+3
  1269  00ED  082A               	movf	_main$728+2,w
  1270  00EE  00F6               	movwf	___aldiv@dividend+2
  1271  00EF  0829               	movf	_main$728+1,w
  1272  00F0  00F5               	movwf	___aldiv@dividend+1
  1273  00F1  0828               	movf	_main$728,w
  1274  00F2  00F4               	movwf	___aldiv@dividend
  1275  00F3  219D               	fcall	___aldiv
  1276  00F4  082C               	movf	main@T,w
  1277  00F5  0770               	addwf	?___aldiv,w
  1278  00F6  00AC               	movwf	main@T
  1279  00F7  082D               	movf	main@T+1,w
  1280  00F8  3D71               	addwfc	?___aldiv+1,w
  1281  00F9  00AD               	movwf	main@T+1
  1282                           
  1283                           ;main.c: 150:                 M = 0xFFFF - T * 4 / (4 * 1);
  1284  00FA  30FF               	movlw	255
  1285  00FB  052C               	andwf	main@T,w
  1286  00FC  00F9               	movwf	??_main
  1287  00FD  303F               	movlw	63
  1288  00FE  052D               	andwf	main@T+1,w
  1289  00FF  00FA               	movwf	??_main+1
  1290  0100  0979               	comf	??_main,w
  1291  0101  00AE               	movwf	main@M
  1292  0102  097A               	comf	??_main+1,w
  1293  0103  00AF               	movwf	main@M+1
  1294                           
  1295                           ;main.c: 152:                 tmr1_h = M / 256;
  1296  0104  082F               	movf	main@M+1,w
  1297  0105  00F9               	movwf	??_main
  1298  0106  0879               	movf	??_main,w
  1299  0107  00BB               	movwf	_tmr1_h
  1300                           
  1301                           ;main.c: 153:                 tmr1_l = M % 256;
  1302  0108  082E               	movf	main@M,w
  1303  0109  00F9               	movwf	??_main
  1304  010A  0879               	movf	??_main,w
  1305  010B  00BA               	movwf	_tmr1_l
  1306                           
  1307                           ;main.c: 155:                 i = i + 3;
  1308  010C  0836               	movf	main@i,w
  1309  010D  3E03               	addlw	3
  1310  010E  00B6               	movwf	main@i
  1311  010F  3000               	movlw	0
  1312  0110  3D37               	addwfc	main@i+1,w
  1313  0111  00B7               	movwf	main@i+1
  1314  0112  282E               	goto	l1128
  1315  0113                     __end_of_main:	
  1316                           ;main.c: 157:                 delay(16 / duration);
  1317                           
  1318                           
  1319                           	psect	text1
  1320  0284                     __ptext1:	
  1321 ;; *************** function _delay *****************
  1322 ;; Defined at:
  1323 ;;		line 83 in file "main.c"
  1324 ;; Parameters:    Size  Location     Type
  1325 ;;  t               1    wreg     unsigned char 
  1326 ;; Auto vars:     Size  Location     Type
  1327 ;;  t               1    2[COMMON] unsigned char 
  1328 ;; Return value:  Size  Location     Type
  1329 ;;                  1    wreg      void 
  1330 ;; Registers used:
  1331 ;;		wreg, status,2, status,0
  1332 ;; Tracked objects:
  1333 ;;		On entry : 1F/0
  1334 ;;		On exit  : 0/0
  1335 ;;		Unchanged: 0/0
  1336 ;; Data sizes:     COMMON   BANK0   BANK1
  1337 ;;      Params:         0       0       0
  1338 ;;      Locals:         1       0       0
  1339 ;;      Temps:          2       0       0
  1340 ;;      Totals:         3       0       0
  1341 ;;Total ram usage:        3 bytes
  1342 ;; Hardware stack levels used:    1
  1343 ;; Hardware stack levels required when called:    1
  1344 ;; This function calls:
  1345 ;;		Nothing
  1346 ;; This function is called by:
  1347 ;;		_main
  1348 ;; This function uses a non-reentrant model
  1349 ;;
  1350                           
  1351                           
  1352                           ;psect for function _delay
  1353  0284                     _delay:	
  1354                           
  1355                           ;incstack = 0
  1356                           ; Regs used in _delay: [wreg+status,2+status,0]
  1357                           ;delay@t stored from wreg
  1358  0284  00F2               	movwf	delay@t
  1359                           
  1360                           ;main.c: 83: void delay(unsigned char t);main.c: 84: {;main.c: 86:     if(t == 1) {
  1361  0285  0372               	decf	delay@t,w
  1362  0286  1D03               	btfss	3,2
  1363  0287  2A90               	goto	l960
  1364                           
  1365                           ;main.c: 87:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1366  0288  3082               	movlw	130
  1367  0289  00F0               	movwf	??_delay
  1368  028A  30DE               	movlw	222
  1369  028B                     u837:	
  1370  028B  0B89               	decfsz	9,f
  1371  028C  2A8B               	goto	u837
  1372  028D  0BF0               	decfsz	??_delay,f
  1373  028E  2A8B               	goto	u837
  1374                           
  1375                           ;main.c: 88:     }else if(t == 2){
  1376  028F  0008               	return
  1377  0290                     l960:	
  1378  0290  3002               	movlw	2
  1379  0291  0672               	xorwf	delay@t,w
  1380  0292  1D03               	btfss	3,2
  1381  0293  2AA1               	goto	l964
  1382                           
  1383                           ;main.c: 89:         _delay((unsigned long)((200)*(4000000/4000.0)));
  1384  0294  3002               	movlw	2
  1385  0295  00F1               	movwf	??_delay+1
  1386  0296  3004               	movlw	4
  1387  0297  00F0               	movwf	??_delay
  1388  0298  30BA               	movlw	186
  1389  0299                     u847:	
  1390  0299  0B89               	decfsz	9,f
  1391  029A  2A99               	goto	u847
  1392  029B  0BF0               	decfsz	??_delay,f
  1393  029C  2A99               	goto	u847
  1394  029D  0BF1               	decfsz	??_delay+1,f
  1395  029E  2A99               	goto	u847
  1396  029F  3200               	nop2
  1397                           
  1398                           ;main.c: 90:     }else if(t == 3){
  1399  02A0  0008               	return
  1400  02A1                     l964:	
  1401  02A1  3003               	movlw	3
  1402  02A2  0672               	xorwf	delay@t,w
  1403  02A3  1D03               	btfss	3,2
  1404  02A4  2AB2               	goto	l968
  1405                           
  1406                           ;main.c: 91:         _delay((unsigned long)((300)*(4000000/4000.0)));
  1407  02A5  3002               	movlw	2
  1408  02A6  00F1               	movwf	??_delay+1
  1409  02A7  3086               	movlw	134
  1410  02A8  00F0               	movwf	??_delay
  1411  02A9  3099               	movlw	153
  1412  02AA                     u857:	
  1413  02AA  0B89               	decfsz	9,f
  1414  02AB  2AAA               	goto	u857
  1415  02AC  0BF0               	decfsz	??_delay,f
  1416  02AD  2AAA               	goto	u857
  1417  02AE  0BF1               	decfsz	??_delay+1,f
  1418  02AF  2AAA               	goto	u857
  1419  02B0  0000               	nop
  1420                           
  1421                           ;main.c: 92:     }else if(t == 4){
  1422  02B1  0008               	return
  1423  02B2                     l968:	
  1424  02B2  3004               	movlw	4
  1425  02B3  0672               	xorwf	delay@t,w
  1426  02B4  1D03               	btfss	3,2
  1427  02B5  2AC3               	goto	l972
  1428                           
  1429                           ;main.c: 93:         _delay((unsigned long)((400)*(4000000/4000.0)));
  1430  02B6  3003               	movlw	3
  1431  02B7  00F1               	movwf	??_delay+1
  1432  02B8  3008               	movlw	8
  1433  02B9  00F0               	movwf	??_delay
  1434  02BA  3077               	movlw	119
  1435  02BB                     u867:	
  1436  02BB  0B89               	decfsz	9,f
  1437  02BC  2ABB               	goto	u867
  1438  02BD  0BF0               	decfsz	??_delay,f
  1439  02BE  2ABB               	goto	u867
  1440  02BF  0BF1               	decfsz	??_delay+1,f
  1441  02C0  2ABB               	goto	u867
  1442  02C1  0000               	nop
  1443                           
  1444                           ;main.c: 94:     }else if(t == 5){
