

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 09 08:21:37 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  1207                           ; 1 bytes @ 0x2
  1208                           
  1209                           
  1210                           ; 2 bytes @ 0x2
  1211  0072                     	ds	1
  1212  0073                     ??_NRF_Read_Buf:	
  1213  0073                     ??_NRF_Write_Buf:	
  1214                           ; 1 bytes @ 0x3
  1215                           
  1216  0073                     NRF_Read_Reg@status:	
  1217                           ; 1 bytes @ 0x3
  1218                           
  1219  0073                     NRF_Write_Reg@reg:	
  1220                           ; 1 bytes @ 0x3
  1221                           
  1222                           
  1223                           ; 1 bytes @ 0x3
  1224  0073                     	ds	1
  1225  0074                     ??_memcpy:	
  1226  0074                     ??_NRF_Get_Status:	
  1227                           ; 1 bytes @ 0x4
  1228                           
  1229  0074                     ??_NRF_Get_Current_Pipenum:	
  1230                           ; 1 bytes @ 0x4
  1231                           
  1232  0074                     NRF_Write_Reg@status:	
  1233                           ; 1 bytes @ 0x4
  1234                           
  1235                           
  1236                           ; 1 bytes @ 0x4
  1237  0074                     	ds	1
  1238  0075                     ?_NRF_Rx_Set:	
  1239  0075                     ??_NRF_Rx_Receive:	
  1240                           ; 1 bytes @ 0x5
  1241                           
  1242  0075                     ??_NRF_Clear_IRQ:	
  1243                           ; 1 bytes @ 0x5
  1244                           
  1245  0075                     ??_NRF_Flush_RX:	
  1246                           ; 1 bytes @ 0x5
  1247                           
  1248  0075                     NRF_Write_Buf@reg:	
  1249                           ; 1 bytes @ 0x5
  1250                           
  1251  0075                     NRF_Rx_Set@pipe:	
  1252                           ; 1 bytes @ 0x5
  1253                           
  1254  0075                     memcpy@s:	
  1255                           ; 1 bytes @ 0x5
  1256                           
  1257                           
  1258                           ; 2 bytes @ 0x5
  1259  0075                     	ds	1
  1260  0076                     ??_NRF_Rx_Set:	
  1261  0076                     NRF_Read_Buf@reg:	
  1262                           ; 1 bytes @ 0x6
  1263                           
  1264  0076                     NRF_Write_Buf@i:	
  1265                           ; 1 bytes @ 0x6
  1266                           
  1267                           
  1268                           ; 1 bytes @ 0x6
  1269  0076                     	ds	1
  1270  0077                     ?_NRF_Rx_Set_P0:	
  1271  0077                     NRF_Read_Buf@i:	
  1272                           ; 1 bytes @ 0x7
  1273                           
  1274  0077                     NRF_Rx_Set@ack:	
  1275                           ; 1 bytes @ 0x7
  1276                           
  1277  0077                     NRF_Rx_Set_P0@buf_len:	
  1278                           ; 1 bytes @ 0x7
  1279                           
  1280  0077                     memcpy@tmp:	
  1281                           ; 1 bytes @ 0x7
  1282                           
  1283                           
  1284                           ; 1 bytes @ 0x7
  1285  0077                     	ds	1
  1286  0078                     ??_NRF_Check:	
  1287  0078                     ??_NRF_Rx_Set_P0:	
  1288                           ; 1 bytes @ 0x8
  1289                           
  1290  0078                     ??_NRF_Read_RX_Pload:	
  1291                           ; 1 bytes @ 0x8
  1292                           
  1293  0078                     NRF_Clear_IRQ@temp:	
  1294                           ; 1 bytes @ 0x8
  1295                           
  1296  0078                     memcpy@d1:	
  1297                           ; 1 bytes @ 0x8
  1298                           
  1299                           
  1300                           ; 1 bytes @ 0x8
  1301  0078                     	ds	1
  1302  0079                     memcpy@d:	
  1303                           
  1304                           ; 1 bytes @ 0x9
  1305  0079                     	ds	1
  1306  007A                     NRF_Read_RX_Pload@width:	
  1307  007A                     NRF_Rx_Set_P0@addr:	
  1308                           ; 1 bytes @ 0xA
  1309                           
  1310                           
  1311                           ; 1 bytes @ 0xA
  1312  007A                     	ds	1
  1313  007B                     NRF_Read_RX_Pload@pBuf:	
  1314                           
  1315                           ; 1 bytes @ 0xB
  1316  007B                     	ds	1
  1317  007C                     NRF_Read_RX_Pload@pipe:	
  1318                           
  1319                           ; 1 bytes @ 0xC
  1320  007C                     	ds	1
  1321  007D                     ??_NRF_RxPacket:	
  1322                           
  1323                           ; 1 bytes @ 0xD
  1324  007D                     	ds	1
  1325  007E                     ??_main:	
  1326                           
  1327                           	psect	cstackBANK0
  1328  004D                     __pcstackBANK0:	
  1329                           ; 1 bytes @ 0xE
  1330                           
  1331  004D                     NRF_RxPacket@rxbuf:	
  1332  004D                     NRF_Check@tuf:	
  1333                           ; 1 bytes @ 0x0
  1334                           
  1335                           
  1336                           ; 5 bytes @ 0x0
  1337  004D                     	ds	1
  1338  004E                     NRF_RxPacket@status:	
  1339                           
  1340                           ; 1 bytes @ 0x1
  1341  004E                     	ds	4
  1342  0052                     NRF_Check@buf:	
  1343                           
  1344                           ; 5 bytes @ 0x5
  1345  0052                     	ds	5
  1346  0057                     NRF_Check@i:	
  1347                           
  1348                           ; 1 bytes @ 0xA
  1349  0057                     	ds	1
  1350  0058                     ??_WirelessPad:	
  1351                           
  1352                           ; 1 bytes @ 0xB
  1353  0058                     	ds	2
  1354  005A                     WirelessPad@rxbuf:	
  1355                           
  1356                           ; 2 bytes @ 0xD
  1357  005A                     	ds	2
  1358                           
  1359                           	psect	maintext
  1360  0294                     __pmaintext:	
  1361 ;;
  1362 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1363 ;;
  1364 ;; *************** function _main *****************
  1365 ;; Defined at:
  1366 ;;		line 81 in file "main.c"
  1367 ;; Parameters:    Size  Location     Type
  1368 ;;		None
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;		None
  1371 ;; Return value:  Size  Location     Type
  1372 ;;                  1    wreg      void 
  1373 ;; Registers used:
  1374 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1375 ;; Tracked objects:
  1376 ;;		On entry : B1F/0
  1377 ;;		On exit  : 0/0
  1378 ;;		Unchanged: 0/0
  1379 ;; Data sizes:     COMMON   BANK0   BANK1
  1380 ;;      Params:         0       0       0
  1381 ;;      Locals:         0       0       0
  1382 ;;      Temps:          0       0       0
  1383 ;;      Totals:         0       0       0
  1384 ;;Total ram usage:        0 bytes
  1385 ;; Hardware stack levels required when called:    8
  1386 ;; This function calls:
  1387 ;;		_NRF_IRQ_Init
  1388 ;;		_PORT_Init
  1389 ;;		_WirelessPad
  1390 ;; This function is called by:
  1391 ;;		Startup code after reset
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395                           
  1396                           ;psect for function _main
  1397  0294                     _main:	
  1398  0294                     l1732:	
  1399                           ;incstack = 0
  1400                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1401                           
  1402                           
  1403                           ;main.c: 83:     OSCCON = 0X28;
  1404  0294  3028               	movlw	40
  1405  0295  0021               	movlb	1	; select bank1
  1406  0296  0099               	movwf	25	;volatile
  1407  0297                     l1734:	
  1408                           
  1409                           ;main.c: 85:     PORT_Init();
  1410  0297  3182  22D8  3182   	fcall	_PORT_Init
  1411  029A                     l1736:	
  1412                           
  1413                           ;main.c: 87:     NRF_IRQ_Init();
  1414  029A  3182  22F9  3182   	fcall	_NRF_IRQ_Init
  1415  029D                     l1738:	
  1416                           
  1417                           ;main.c: 91:     WirelessPad();
  1418  029D  3180  2021  3182   	fcall	_WirelessPad
  1419  02A0                     l79:	
  1420                           ;main.c: 95:     while(1);
  1421                           
  1422  02A0                     l80:	
  1423  02A0  2AA0               	goto	l79
  1424  02A1  2808               	ljmp	start
  1425  02A2                     __end_of_main:	
  1426                           
  1427                           	psect	text1
  1428  0021                     __ptext1:	
  1429 ;; *************** function _WirelessPad *****************
  1430 ;; Defined at:
  1431 ;;		line 175 in file "main.c"
  1432 ;; Parameters:    Size  Location     Type
  1433 ;;		None
  1434 ;; Auto vars:     Size  Location     Type
  1435 ;;  rxbuf           2   13[BANK0 ] unsigned char [2]
  1436 ;;  ledx            1    0        unsigned char 
  1437 ;; Return value:  Size  Location     Type
  1438 ;;                  1    wreg      void 
  1439 ;; Registers used:
  1440 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1441 ;; Tracked objects:
  1442 ;;		On entry : 0/0
  1443 ;;		On exit  : 0/0
  1444 ;;		Unchanged: 0/0
  1445 ;; Data sizes:     COMMON   BANK0   BANK1
  1446 ;;      Params:         0       0       0
  1447 ;;      Locals:         0       3       0
  1448 ;;      Temps:          0       1       0
  1449 ;;      Totals:         0       4       0
  1450 ;;Total ram usage:        4 bytes
  1451 ;; Hardware stack levels used:    1
  1452 ;; Hardware stack levels required when called:    7
  1453 ;; This function calls:
  1454 ;;		_LED_Blue
  1455 ;;		_LED_Red
  1456 ;;		_NRF_Check
  1457 ;;		_NRF_Clear_IRQ
  1458 ;;		_NRF_On
  1459 ;;		_NRF_Port_Init
  1460 ;;		_NRF_RxPacket
  1461 ;;		_NRF_Rx_Receive
  1462 ;;		_NRF_Rx_Set
  1463 ;;		_NRF_Rx_Set_P0
  1464 ;;		_NRF_SPI_Init
  1465 ;;		_memcpy
  1466 ;; This function is called by:
  1467 ;;		_main
  1468 ;; This function uses a non-reentrant model
  1469 ;;
  1470                           
  1471                           
  1472                           ;psect for function _WirelessPad
  1473  0021                     _WirelessPad:	
  1474  0021                     l1678:	
  1475                           ;incstack = 0
  1476                           ; Regs used in _WirelessPad: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1477                           
  1478                           
  1479                           ;main.c: 177:     unsigned char ledx;;main.c: 178:     unsigned char rxbuf[2] ={0, 0};
  1480  0021  0020               	movlb	0	; select bank0
  1481  0022  01DA               	clrf	WirelessPad@rxbuf
  1482  0023  01DB               	clrf	WirelessPad@rxbuf+1
  1483  0024                     l1680:	
  1484                           
  1485                           ;main.c: 180:     NRF_On();
  1486  0024  3182  22F6  3180   	fcall	_NRF_On
  1487  0027                     l1682:	
  1488                           
  1489                           ;main.c: 181:     NRF_Port_Init();
  1490  0027  3182  22B0  3180   	fcall	_NRF_Port_Init
  1491  002A                     l1684:	
  1492                           
  1493                           ;main.c: 182:     NRF_SPI_Init();
  1494  002A  3182  22BC  3180   	fcall	_NRF_SPI_Init
  1495  002D                     l1686:	
  1496                           
  1497                           ;main.c: 184:     _delay((unsigned long)((500)*(125000/4000.0)));
  1498  002D  3015               	movlw	21
  1499  002E  0020               	movlb	0	; select bank0
  1500  002F  00D8               	movwf	??_WirelessPad
  1501  0030  3049               	movlw	73
  1502  0031                     u577:	
  1503  0031  0B89               	decfsz	9,f
  1504  0032  2831               	goto	u577
  1505  0033  0BD8               	decfsz	??_WirelessPad,f
  1506  0034  2831               	goto	u577
  1507  0035  0000               	nop
  1508  0036                     l1688:	
  1509                           
  1510                           ;main.c: 186:     if(NRF_Check()) {
  1511  0036  3180  2086  3180   	fcall	_NRF_Check
  1512  0039  3A00               	xorlw	0
  1513  003A  1903               	skipnz
  1514  003B  283D               	goto	u471
  1515  003C  283E               	goto	u470
  1516  003D                     u471:	
  1517  003D  2843               	goto	l1692
  1518  003E                     u470:	
  1519  003E                     l1690:	
  1520                           
  1521                           ;main.c: 188:             LED_Red(1);
  1522  003E  3001               	movlw	1
  1523  003F  3181  215F  3180   	fcall	_LED_Red
  1524  0042  283E               	goto	l1690
  1525  0043                     l1692:	
  1526                           
  1527                           ;main.c: 191:         LED_Blue(1);
  1528  0043  3001               	movlw	1
  1529  0044  3181  2185  3180   	fcall	_LED_Blue
  1530  0047                     l99:	
  1531                           ;main.c: 192:     }
  1532                           
  1533                           
  1534                           ;main.c: 194:     NRF_Rx_Set(0, 0x01);
  1535  0047  01F5               	clrf	NRF_Rx_Set@pipe
  1536  0048  0AF5               	incf	NRF_Rx_Set@pipe,f
  1537  0049  3000               	movlw	0
  1538  004A  3181  21AB  3180   	fcall	_NRF_Rx_Set
  1539  004D                     l1694:	
  1540                           
  1541                           ;main.c: 195:     NRF_Rx_Set_P0(rx_addr_0, 2);
  1542  004D  3002               	movlw	2
  1543  004E  0020               	movlb	0	; select bank0
  1544  004F  00D8               	movwf	??_WirelessPad
  1545  0050  0858               	movf	??_WirelessPad,w
  1546  0051  00F7               	movwf	NRF_Rx_Set_P0@buf_len
  1547  0052  3048               	movlw	(low (_rx_addr_0| 0))& (0+255)
  1548  0053  3182  2230  3180   	fcall	_NRF_Rx_Set_P0
  1549  0056                     l1696:	
  1550                           
  1551                           ;main.c: 196:     NRF_Rx_Receive();
  1552  0056  3182  2284  3180   	fcall	_NRF_Rx_Receive
  1553  0059                     l1698:	
  1554                           
  1555                           ;main.c: 198:     memcpy(pad_aux_dat, pad_aux_ok, 2);
  1556  0059  300A               	movlw	low (_pad_aux_ok| (0+32768))
  1557  005A  00F0               	movwf	memcpy@s1
  1558  005B  3083               	movlw	high (_pad_aux_ok| (0+32768))
  1559  005C  00F1               	movwf	memcpy@s1+1
  1560  005D  3002               	movlw	2
  1561  005E  00F2               	movwf	memcpy@n
  1562  005F  3000               	movlw	0
  1563  0060  00F3               	movwf	memcpy@n+1
  1564  0061  3063               	movlw	(low (_pad_aux_dat| 0))& (0+255)
  1565  0062  3180  20DB  3180   	fcall	_memcpy
  1566  0065                     l1700:	
  1567                           
  1568                           ;main.c: 202:         if(RA4 == 0) {
  1569  0065  0020               	movlb	0	; select bank0
  1570  0066  1A0C               	btfsc	12,4	;volatile
  1571  0067  2869               	goto	u481
  1572  0068  286A               	goto	u480
  1573  0069                     u481:	
  1574  0069  2877               	goto	l101
  1575  006A                     u480:	
  1576  006A                     l1702:	
  1577                           
  1578                           ;main.c: 203:             rxbuf[0] = 0;
  1579  006A  01DA               	clrf	WirelessPad@rxbuf
  1580  006B                     l1704:	
  1581  006B  305A               	movlw	(low (WirelessPad@rxbuf| 0))& (0+255)
  1582  006C  3181  2136  3180   	fcall	_NRF_RxPacket
  1583  006F                     l1706:	
  1584                           
  1585                           ;main.c: 205:             NRF_Clear_IRQ();
  1586  006F  3182  2248  3180   	fcall	_NRF_Clear_IRQ
  1587  0072                     l1708:	
  1588                           
  1589                           ;main.c: 207:             TRISA5 = 0; RA5 = 1;
  1590  0072  0021               	movlb	1	; select bank1
  1591  0073  128C               	bcf	12,5	;volatile
  1592  0074                     l1710:	
  1593  0074  0020               	movlb	0	; select bank0
  1594  0075  168C               	bsf	12,5	;volatile
  1595                           
  1596                           ;main.c: 208:         }else {
  1597  0076  287B               	goto	l1712
  1598  0077                     l101:	
  1599                           
  1600                           ;main.c: 209:             TRISA5 = 1; RA5 = 0;
  1601  0077  0021               	movlb	1	; select bank1
  1602  0078  168C               	bsf	12,5	;volatile
  1603  0079  0020               	movlb	0	; select bank0
  1604  007A  128C               	bcf	12,5	;volatile
  1605  007B                     l1712:	
  1606                           
  1607                           ;main.c: 211:         _delay((unsigned long)((100)*(125000/4000.0)));
  1608  007B  3005               	movlw	5
  1609  007C  0020               	movlb	0	; select bank0
  1610  007D  00D8               	movwf	??_WirelessPad
  1611  007E  300D               	movlw	13
  1612  007F                     u587:	
  1613  007F  0B89               	decfsz	9,f
  1614  0080  287F               	goto	u587
  1615  0081  0BD8               	decfsz	??_WirelessPad,f
  1616  0082  287F               	goto	u587
  1617  0083  0000               	nop
  1618  0084  2865               	goto	l1700
  1619  0085  0008               	return
  1620  0086                     __end_of_WirelessPad:	
  1621                           
  1622                           	psect	text2
  1623  00DB                     __ptext2:	
  1624 ;; *************** function _memcpy *****************
  1625 ;; Defined at:
  1626 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\memcpy.c"
  1627 ;; Parameters:    Size  Location     Type
  1628 ;;  d1              1    wreg     PTR void 
  1629 ;;		 -> pad_aux_dat(2), 
  1630 ;;  s1              2    0[COMMON] PTR const void 
  1631 ;;		 -> pad_aux_ok(2), 
  1632 ;;  n               2    2[COMMON] unsigned int 
  1633 ;; Auto vars:     Size  Location     Type
  1634 ;;  d1              1    8[COMMON] PTR void 
  1635 ;;		 -> pad_aux_dat(2), 
  1636 ;;  s               2    5[COMMON] PTR const unsigned char 
  1637 ;;		 -> pad_aux_ok(2), 
  1638 ;;  d               1    9[COMMON] PTR unsigned char 
  1639 ;;		 -> pad_aux_dat(2), 
  1640 ;;  tmp             1    7[COMMON] unsigned char 
  1641 ;; Return value:  Size  Location     Type
  1642 ;;                  1    wreg      PTR void 
  1643 ;; Registers used:
  1644 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  1645 ;; Tracked objects:
  1646 ;;		On entry : 0/0
  1647 ;;		On exit  : 0/0
  1648 ;;		Unchanged: 0/0
  1649 ;; Data sizes:     COMMON   BANK0   BANK1
  1650 ;;      Params:         4       0       0
  1651 ;;      Locals:         5       0       0
  1652 ;;      Temps:          1       0       0
  1653 ;;      Totals:        10       0       0
  1654 ;;Total ram usage:       10 bytes
  1655 ;; Hardware stack levels used:    1
  1656 ;; Hardware stack levels required when called:    1
  1657 ;; This function calls:
  1658 ;;		Nothing
  1659 ;; This function is called by:
  1660 ;;		_WirelessPad
  1661 ;; This function uses a non-reentrant model
  1662 ;;
  1663                           
  1664                           
  1665                           ;psect for function _memcpy
  1666  00DB                     _memcpy:	
  1667                           
  1668                           ;incstack = 0
  1669                           ; Regs used in _memcpy: [wreg-fsr1h+status,2+status,0+pclath]
  1670                           ;memcpy@d1 stored from wreg
  1671  00DB  00F8               	movwf	memcpy@d1
  1672  00DC                     l1632:	
  1673  00DC  0871               	movf	memcpy@s1+1,w
  1674  00DD  00F6               	movwf	memcpy@s+1
  1675  00DE  0870               	movf	memcpy@s1,w
  1676  00DF  00F5               	movwf	memcpy@s
  1677  00E0  0878               	movf	memcpy@d1,w
  1678  00E1  00F4               	movwf	??_memcpy
  1679  00E2  0874               	movf	??_memcpy,w
  1680  00E3  00F9               	movwf	memcpy@d
  1681  00E4  28FC               	goto	l1642
  1682  00E5                     l1634:	
  1683  00E5  0875               	movf	memcpy@s,w
  1684  00E6  0084               	movwf	4
  1685  00E7  0876               	movf	memcpy@s+1,w
  1686  00E8  0085               	movwf	5
  1687  00E9  0800               	movf	0,w	;code access
  1688  00EA  00F4               	movwf	??_memcpy
  1689  00EB  0874               	movf	??_memcpy,w
  1690  00EC  00F7               	movwf	memcpy@tmp
  1691  00ED                     l1636:	
  1692  00ED  3001               	movlw	1
  1693  00EE  07F5               	addwf	memcpy@s,f
  1694  00EF  3000               	movlw	0
  1695  00F0  3DF6               	addwfc	memcpy@s+1,f
  1696  00F1                     l1638:	
  1697  00F1  0877               	movf	memcpy@tmp,w
  1698  00F2  00F4               	movwf	??_memcpy
  1699  00F3  0879               	movf	memcpy@d,w
  1700  00F4  0086               	movwf	6
  1701  00F5  0187               	clrf	7
  1702  00F6  0874               	movf	??_memcpy,w
  1703  00F7  0081               	movwf	1
  1704  00F8                     l1640:	
  1705  00F8  3001               	movlw	1
  1706  00F9  00F4               	movwf	??_memcpy
  1707  00FA  0874               	movf	??_memcpy,w
  1708  00FB  07F9               	addwf	memcpy@d,f
  1709  00FC                     l1642:	
  1710  00FC  3001               	movlw	1
  1711  00FD  02F2               	subwf	memcpy@n,f
  1712  00FE  3000               	movlw	0
  1713  00FF  3BF3               	subwfb	memcpy@n+1,f
  1714  0100  0A72               	incf	memcpy@n,w
  1715  0101  1D03               	skipz
  1716  0102  2907               	goto	u421
  1717  0103  0A73               	incf	memcpy@n+1,w
  1718  0104  1D03               	btfss	3,2
  1719  0105  2907               	goto	u421
  1720  0106  2908               	goto	u420
  1721  0107                     u421:	
  1722  0107  28E5               	goto	l1634
  1723  0108                     u420:	
  1724  0108                     l994:	
  1725  0108  0008               	return
  1726  0109                     __end_of_memcpy:	
  1727                           
  1728                           	psect	text3
  1729  02BC                     __ptext3:	
  1730 ;; *************** function _NRF_SPI_Init *****************
  1731 ;; Defined at:
  1732 ;;		line 70 in file "../library/nrf24l01.c"
  1733 ;; Parameters:    Size  Location     Type
  1734 ;;		None
  1735 ;; Auto vars:     Size  Location     Type
  1736 ;;		None
  1737 ;; Return value:  Size  Location     Type
  1738 ;;                  1    wreg      void 
  1739 ;; Registers used:
  1740 ;;		wreg, status,2
  1741 ;; Tracked objects:
  1742 ;;		On entry : 0/0
  1743 ;;		On exit  : 0/0
  1744 ;;		Unchanged: 0/0
  1745 ;; Data sizes:     COMMON   BANK0   BANK1
  1746 ;;      Params:         0       0       0
  1747 ;;      Locals:         0       0       0
  1748 ;;      Temps:          0       0       0
  1749 ;;      Totals:         0       0       0
  1750 ;;Total ram usage:        0 bytes
  1751 ;; Hardware stack levels used:    1
  1752 ;; Hardware stack levels required when called:    1
  1753 ;; This function calls:
  1754 ;;		Nothing
  1755 ;; This function is called by:
  1756 ;;		_WirelessPad
  1757 ;; This function uses a non-reentrant model
  1758 ;;
  1759                           
  1760                           
  1761                           ;psect for function _NRF_SPI_Init
  1762  02BC                     _NRF_SPI_Init:	
  1763  02BC                     l1574:	
  1764                           ;incstack = 0
  1765                           ; Regs used in _NRF_SPI_Init: [wreg+status,2]
  1766                           
  1767                           
  1768                           ;../library/nrf24l01.c: 71:     SSP1STAT = 0x00;
  1769  02BC  0024               	movlb	4	; select bank4
  1770  02BD  0194               	clrf	20	;volatile
  1771  02BE                     l1576:	
  1772                           
  1773                           ;../library/nrf24l01.c: 72:     SSP1STATbits.CKE = 1;
  1774  02BE  1714               	bsf	20,6	;volatile
  1775                           
  1776                           ;../library/nrf24l01.c: 74:     SSP1BUF = 0;
  1777  02BF  0191               	clrf	17	;volatile
  1778  02C0                     l1578:	
  1779                           
  1780                           ;../library/nrf24l01.c: 75:     SSP1IF = 0;
  1781  02C0  0020               	movlb	0	; select bank0
  1782  02C1  1191               	bcf	17,3	;volatile
  1783  02C2                     l1580:	
  1784                           
  1785                           ;../library/nrf24l01.c: 76:     SSP1CON1 = 0x20;
  1786  02C2  3020               	movlw	32
  1787  02C3  0024               	movlb	4	; select bank4
  1788  02C4  0095               	movwf	21	;volatile
  1789  02C5                     l199:	
  1790  02C5  0008               	return
  1791  02C6                     __end_of_NRF_SPI_Init:	
  1792                           
  1793                           	psect	text4
  1794  0230                     __ptext4:	
  1795 ;; *************** function _NRF_Rx_Set_P0 *****************
  1796 ;; Defined at:
  1797 ;;		line 426 in file "../library/nrf24l01.c"
  1798 ;; Parameters:    Size  Location     Type
  1799 ;;  addr            1    wreg     PTR unsigned char 
  1800 ;;		 -> rx_addr_0(5), 
  1801 ;;  buf_len         1    7[COMMON] unsigned char 
  1802 ;; Auto vars:     Size  Location     Type
  1803 ;;  addr            1   10[COMMON] PTR unsigned char 
  1804 ;;		 -> rx_addr_0(5), 
  1805 ;; Return value:  Size  Location     Type
  1806 ;;                  1    wreg      void 
  1807 ;; Registers used:
  1808 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1809 ;; Tracked objects:
  1810 ;;		On entry : 0/0
  1811 ;;		On exit  : 0/0
  1812 ;;		Unchanged: 0/0
  1813 ;; Data sizes:     COMMON   BANK0   BANK1
  1814 ;;      Params:         1       0       0
  1815 ;;      Locals:         1       0       0
  1816 ;;      Temps:          2       0       0
  1817 ;;      Totals:         4       0       0
  1818 ;;Total ram usage:        4 bytes
  1819 ;; Hardware stack levels used:    1
  1820 ;; Hardware stack levels required when called:    3
  1821 ;; This function calls:
  1822 ;;		_NRF_Write_Buf
  1823 ;;		_NRF_Write_Reg
  1824 ;; This function is called by:
  1825 ;;		_WirelessPad
  1826 ;; This function uses a non-reentrant model
  1827 ;;
  1828                           
  1829                           
  1830                           ;psect for function _NRF_Rx_Set_P0
  1831  0230                     _NRF_Rx_Set_P0:	
  1832                           
  1833                           ;incstack = 0
  1834                           ; Regs used in _NRF_Rx_Set_P0: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1835                           ;NRF_Rx_Set_P0@addr stored from wreg
  1836  0230  00FA               	movwf	NRF_Rx_Set_P0@addr
  1837  0231                     l1618:	
  1838                           
  1839                           ;../library/nrf24l01.c: 427:     RA0 = 0;
  1840  0231  0020               	movlb	0	; select bank0
  1841  0232  100C               	bcf	12,0	;volatile
  1842  0233                     l1620:	
  1843                           
  1844                           ;../library/nrf24l01.c: 428:     NRF_Write_Buf(0x20 + 0x0A, addr, 5);
  1845  0233  087A               	movf	NRF_Rx_Set_P0@addr,w
  1846  0234  00F8               	movwf	??_NRF_Rx_Set_P0
  1847  0235  0878               	movf	??_NRF_Rx_Set_P0,w
  1848  0236  00F1               	movwf	NRF_Write_Buf@pBuf
  1849  0237  3005               	movlw	5
  1850  0238  00F9               	movwf	??_NRF_Rx_Set_P0+1
  1851  0239  0879               	movf	??_NRF_Rx_Set_P0+1,w
  1852  023A  00F2               	movwf	NRF_Write_Buf@len
  1853  023B  302A               	movlw	42
  1854  023C  3181  21F2  3182   	fcall	_NRF_Write_Buf
  1855  023F                     l1622:	
  1856                           
  1857                           ;../library/nrf24l01.c: 429:     NRF_Write_Reg(0x20 + 0x11, buf_len);
  1858  023F  0877               	movf	NRF_Rx_Set_P0@buf_len,w
  1859  0240  00F8               	movwf	??_NRF_Rx_Set_P0
  1860  0241  0878               	movf	??_NRF_Rx_Set_P0,w
  1861  0242  00F1               	movwf	NRF_Write_Reg@value
  1862  0243  3031               	movlw	49
