

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 24 11:44:56 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1823 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1533  026F                     l1090:	
  1534                           ;main.c: 238:         }else {
  1535                           
  1536  026F  0020               	movlb	0	; select bank0
  1537  0270  01B2               	clrf	main@M
  1538  0271  01B3               	clrf	main@M+1
  1539  0272  01B0               	clrf	main@T
  1540  0273  01B1               	clrf	main@T+1
  1541  0274  01A6               	clrf	main@tune
  1542  0275  01A7               	clrf	main@tune+1
  1543  0276  01AE               	clrf	main@duration
  1544  0277  01AF               	clrf	main@duration+1
  1545  0278  01B8               	clrf	main@tone
  1546  0279  01B9               	clrf	main@tone+1
  1547                           
  1548                           ;main.c: 230:         unsigned char const *p = yfydq;
  1549  027A  301C               	movlw	low (_yfydq| (0+32768))
  1550  027B  00B4               	movwf	main@p
  1551  027C  3080               	movlw	high (_yfydq| (0+32768))
  1552  027D  00B5               	movwf	main@p+1
  1553                           
  1554                           ;main.c: 232:         audio = p[i];
  1555  027E  0834               	movf	main@p,w
  1556  027F  0736               	addwf	main@i,w
  1557  0280  0084               	movwf	4
  1558  0281  0835               	movf	main@p+1,w
  1559  0282  3D37               	addwfc	main@i+1,w
  1560  0283  0085               	movwf	5
  1561  0284  0800               	movf	0,w	;code access
  1562  0285  00F9               	movwf	??_main
  1563  0286  01FA               	clrf	??_main+1
  1564  0287  0879               	movf	??_main,w
  1565  0288  00BA               	movwf	main@audio
  1566  0289  087A               	movf	??_main+1,w
  1567  028A  00BB               	movwf	main@audio+1
  1568                           
  1569                           ;main.c: 233:         tone = p[i + 1];
  1570  028B  0836               	movf	main@i,w
  1571  028C  0734               	addwf	main@p,w
  1572  028D  00F9               	movwf	??_main
  1573  028E  0837               	movf	main@i+1,w
  1574  028F  3D35               	addwfc	main@p+1,w
  1575  0290  00FA               	movwf	??_main+1
  1576  0291  3001               	movlw	1
  1577  0292  0779               	addwf	??_main,w
  1578  0293  0084               	movwf	4
  1579  0294  087A               	movf	??_main+1,w
  1580  0295  1803               	skipnc
  1581  0296  0A7A               	incf	??_main+1,w
  1582  0297  0085               	movwf	5
  1583  0298  0800               	movf	0,w	;code access
  1584  0299  00FB               	movwf	??_main+2
  1585  029A  01FC               	clrf	??_main+3
  1586  029B  087B               	movf	??_main+2,w
  1587  029C  00B8               	movwf	main@tone
  1588  029D  087C               	movf	??_main+3,w
  1589  029E  00B9               	movwf	main@tone+1
  1590                           
  1591                           ;main.c: 234:         duration = 16 / p[i + 2];
  1592  029F  0836               	movf	main@i,w
  1593  02A0  0734               	addwf	main@p,w
  1594  02A1  00F9               	movwf	??_main
  1595  02A2  0837               	movf	main@i+1,w
  1596  02A3  3D35               	addwfc	main@p+1,w
  1597  02A4  00FA               	movwf	??_main+1
  1598  02A5  3002               	movlw	2
  1599  02A6  0779               	addwf	??_main,w
  1600  02A7  0084               	movwf	4
  1601  02A8  087A               	movf	??_main+1,w
  1602  02A9  1803               	skipnc
  1603  02AA  0A7A               	incf	??_main+1,w
  1604  02AB  0085               	movwf	5
  1605  02AC  0800               	movf	0,w	;code access
  1606  02AD  00FB               	movwf	??_main+2
  1607  02AE  01FC               	clrf	??_main+3
  1608  02AF  087B               	movf	??_main+2,w
  1609  02B0  00F0               	movwf	___awdiv@divisor
  1610  02B1  087C               	movf	??_main+3,w
  1611  02B2  00F1               	movwf	___awdiv@divisor+1
  1612  02B3  3010               	movlw	16
  1613  02B4  00F2               	movwf	___awdiv@dividend
  1614  02B5  3000               	movlw	0
  1615  02B6  00F3               	movwf	___awdiv@dividend+1
  1616  02B7  2462               	fcall	___awdiv
  1617  02B8  0871               	movf	?___awdiv+1,w
  1618  02B9  00AF               	movwf	main@duration+1
  1619  02BA  0870               	movf	?___awdiv,w
  1620  02BB  00AE               	movwf	main@duration
  1621                           
  1622                           ;main.c: 236:         if(audio == 0 && tone == 0 && duration == 0) {
  1623  02BC  083A               	movf	main@audio,w
  1624  02BD  043B               	iorwf	main@audio+1,w
  1625  02BE  1903               	btfsc	3,2
  1626  02BF  2A65               	goto	l1102
  1627  02C0                     l1108:	
  1628                           
  1629                           ;main.c: 239:             i = i + 3;
  1630  02C0  0836               	movf	main@i,w
  1631  02C1  3E03               	addlw	3
  1632  02C2  00B6               	movwf	main@i
  1633  02C3  3000               	movlw	0
  1634  02C4  3D37               	addwfc	main@i+1,w
  1635  02C5  00B7               	movwf	main@i+1
  1636                           
  1637                           ;main.c: 241:             if(audio == 0) {
  1638  02C6  083A               	movf	main@audio,w
  1639  02C7  043B               	iorwf	main@audio+1,w
  1640  02C8  1D03               	btfss	3,2
  1641  02C9  2AD3               	goto	l1116
  1642                           
  1643                           ;main.c: 242:                 TMR1IE = 0;
  1644  02CA  0021               	movlb	1	; select bank1
  1645  02CB  1011               	bcf	17,0	;volatile
  1646                           
  1647                           ;main.c: 243:                 GIE = 0;
  1648  02CC  138B               	bcf	11,7	;volatile
  1649                           
  1650                           ;main.c: 244:                 t = 0;
  1651  02CD  0020               	movlb	0	; select bank0
  1652  02CE  01AC               	clrf	main@t
  1653  02CF  01AD               	clrf	main@t+1
  1654                           
  1655                           ;main.c: 245:                 LATC3 = 0;
  1656  02D0  0022               	movlb	2	; select bank2
  1657  02D1  118E               	bcf	14,3	;volatile
  1658                           
  1659                           ;main.c: 246:             }else {
  1660  02D2  2B7A               	goto	l1152
  1661  02D3                     l1116:	
  1662                           
  1663                           ;main.c: 247:                 audio = audio - 1;
  1664  02D3  083A               	movf	main@audio,w
  1665  02D4  3EFF               	addlw	255
  1666  02D5  00BA               	movwf	main@audio
  1667  02D6  30FF               	movlw	255
  1668  02D7  3D3B               	addwfc	main@audio+1,w
  1669  02D8  00BB               	movwf	main@audio+1
  1670                           
  1671                           ;main.c: 249:                 if(tone == 1){
  1672  02D9  0338               	decf	main@tone,w
  1673  02DA  0439               	iorwf	main@tone+1,w
  1674  02DB  1D03               	btfss	3,2
  1675  02DC  2AEB               	goto	l1120
  1676                           
  1677                           ;main.c: 250:                     audio = note_ll[audio];
  1678  02DD  083B               	movf	main@audio+1,w
  1679  02DE  0085               	movwf	5
  1680  02DF  083A               	movf	main@audio,w
  1681  02E0  0084               	movwf	4
  1682  02E1  3584               	lslf	4,f
  1683  02E2  0D85               	rlf	5,f
  1684  02E3  30EB               	movlw	low (_note_ll| (0+32768))
  1685  02E4  0784               	addwf	4,f
  1686  02E5  3084               	movlw	high (_note_ll| (0+32768))
  1687  02E6  3D85               	addwfc	5,f
  1688  02E7  3F00               	moviw [0]fsr0
  1689  02E8  00BA               	movwf	main@audio
  1690  02E9  3F01               	moviw [1]fsr0
  1691  02EA  2B36               	goto	L4
  1692  02EB                     l1120:	
  1693                           ;main.c: 251:                 }else if(tone == 2) {
  1694                           
  1695  02EB  3002               	movlw	2
  1696  02EC  0638               	xorwf	main@tone,w
  1697  02ED  0439               	iorwf	main@tone+1,w
  1698  02EE  1D03               	btfss	3,2
  1699  02EF  2AFE               	goto	l1124
  1700                           
  1701                           ;main.c: 252:                     audio = note_l[audio];
  1702  02F0  083B               	movf	main@audio+1,w
  1703  02F1  0085               	movwf	5
  1704  02F2  083A               	movf	main@audio,w
  1705  02F3  0084               	movwf	4
  1706  02F4  3584               	lslf	4,f
  1707  02F5  0D85               	rlf	5,f
  1708  02F6  30DD               	movlw	low (_note_l| (0+32768))
  1709  02F7  0784               	addwf	4,f
  1710  02F8  3084               	movlw	high (_note_l| (0+32768))
  1711  02F9  3D85               	addwfc	5,f
  1712  02FA  3F00               	moviw [0]fsr0
  1713  02FB  00BA               	movwf	main@audio
  1714  02FC  3F01               	moviw [1]fsr0
  1715  02FD  2B36               	goto	L4
  1716  02FE                     l1124:	
  1717                           ;main.c: 253:                 }else if(tone == 3) {
  1718                           
  1719  02FE  3003               	movlw	3
  1720  02FF  0638               	xorwf	main@tone,w
  1721  0300  0439               	iorwf	main@tone+1,w
  1722  0301  1D03               	btfss	3,2
  1723  0302  2B11               	goto	l1128
  1724                           
  1725                           ;main.c: 254:                     audio = note_m[audio];
  1726  0303  083B               	movf	main@audio+1,w
  1727  0304  0085               	movwf	5
  1728  0305  083A               	movf	main@audio,w
  1729  0306  0084               	movwf	4
  1730  0307  3584               	lslf	4,f
  1731  0308  0D85               	rlf	5,f
  1732  0309  30CF               	movlw	low (_note_m| (0+32768))
  1733  030A  0784               	addwf	4,f
  1734  030B  3084               	movlw	high (_note_m| (0+32768))
  1735  030C  3D85               	addwfc	5,f
  1736  030D  3F00               	moviw [0]fsr0
  1737  030E  00BA               	movwf	main@audio
  1738  030F  3F01               	moviw [1]fsr0
  1739  0310  2B36               	goto	L4
  1740  0311                     l1128:	
  1741                           ;main.c: 255:                 }else if(tone == 4) {
  1742                           
  1743  0311  3004               	movlw	4
  1744  0312  0638               	xorwf	main@tone,w
  1745  0313  0439               	iorwf	main@tone+1,w
  1746  0314  1D03               	btfss	3,2
  1747  0315  2B24               	goto	l1132
  1748                           
  1749                           ;main.c: 256:                     audio = note_h[audio];
  1750  0316  083B               	movf	main@audio+1,w
  1751  0317  0085               	movwf	5
  1752  0318  083A               	movf	main@audio,w
  1753  0319  0084               	movwf	4
  1754  031A  3584               	lslf	4,f
  1755  031B  0D85               	rlf	5,f
  1756  031C  30C1               	movlw	low (_note_h| (0+32768))
  1757  031D  0784               	addwf	4,f
  1758  031E  3084               	movlw	high (_note_h| (0+32768))
  1759  031F  3D85               	addwfc	5,f
  1760  0320  3F00               	moviw [0]fsr0
  1761  0321  00BA               	movwf	main@audio
  1762  0322  3F01               	moviw [1]fsr0
  1763  0323  2B36               	goto	L4
  1764  0324                     l1132:	
  1765                           ;main.c: 257:                 }else if(tone == 5) {
  1766                           
  1767  0324  3005               	movlw	5
  1768  0325  0638               	xorwf	main@tone,w
  1769  0326  0439               	iorwf	main@tone+1,w
  1770  0327  1D03               	btfss	3,2
  1771  0328  2B37               	goto	l1136
  1772                           
  1773                           ;main.c: 258:                     audio = note_hh[audio];
  1774  0329  083B               	movf	main@audio+1,w
  1775  032A  0085               	movwf	5
  1776  032B  083A               	movf	main@audio,w
  1777  032C  0084               	movwf	4
  1778  032D  3584               	lslf	4,f
  1779  032E  0D85               	rlf	5,f
  1780  032F  30B3               	movlw	low (_note_hh| (0+32768))
  1781  0330  0784               	addwf	4,f
  1782  0331  3084               	movlw	high (_note_hh| (0+32768))
  1783  0332  3D85               	addwfc	5,f
  1784  0333  3F00               	moviw [0]fsr0
  1785  0334  00BA               	movwf	main@audio
  1786  0335  3F01               	moviw [1]fsr0
  1787  0336                     L4:	
  1788  0336  00BB               	movwf	main@audio+1
  1789  0337                     l1136:	
  1790                           
  1791                           ;main.c: 261:                 T = T + 1000000 / audio / 2;
  1792  0337  083A               	movf	main@audio,w
  1793  0338  00F0               	movwf	___aldiv@divisor
  1794  0339  083B               	movf	main@audio+1,w
  1795  033A  00F1               	movwf	___aldiv@divisor+1
  1796  033B  01F2               	clrf	___aldiv@divisor+2
  1797  033C  01F3               	clrf	___aldiv@divisor+3
  1798  033D  3000               	movlw	0
  1799  033E  00F7               	movwf	___aldiv@dividend+3
  1800  033F  300F               	movlw	15
  1801  0340  00F6               	movwf	___aldiv@dividend+2
  1802  0341  3042               	movlw	66
  1803  0342  00F5               	movwf	___aldiv@dividend+1
  1804  0343  3040               	movlw	64
  1805  0344  00F4               	movwf	___aldiv@dividend
  1806  0345  237E               	fcall	___aldiv
  1807  0346  0873               	movf	?___aldiv+3,w
  1808  0347  00AB               	movwf	_main$736+3
  1809  0348  0872               	movf	?___aldiv+2,w
  1810  0349  00AA               	movwf	_main$736+2
  1811  034A  0871               	movf	?___aldiv+1,w
  1812  034B  00A9               	movwf	_main$736+1
  1813  034C  0870               	movf	?___aldiv,w
  1814  034D  00A8               	movwf	_main$736
  1815                           
  1816                           ;main.c: 261:                 T = T + 1000000 / audio / 2;
  1817  034E  3000               	movlw	0
  1818  034F  00F3               	movwf	___aldiv@divisor+3
  1819  0350  3000               	movlw	0
  1820  0351  00F2               	movwf	___aldiv@divisor+2
  1821  0352  3000               	movlw	0
  1822  0353  00F1               	movwf	___aldiv@divisor+1
  1823  0354  3002               	movlw	2
  1824  0355  00F0               	movwf	___aldiv@divisor
  1825  0356  082B               	movf	_main$736+3,w
  1826  0357  00F7               	movwf	___aldiv@dividend+3
  1827  0358  082A               	movf	_main$736+2,w
  1828  0359  00F6               	movwf	___aldiv@dividend+2
  1829  035A  0829               	movf	_main$736+1,w
  1830  035B  00F5               	movwf	___aldiv@dividend+1
  1831  035C  0828               	movf	_main$736,w
  1832  035D  00F4               	movwf	___aldiv@dividend
  1833  035E  237E               	fcall	___aldiv
  1834  035F  0830               	movf	main@T,w
  1835  0360  0770               	addwf	?___aldiv,w
  1836  0361  00B0               	movwf	main@T
  1837  0362  0831               	movf	main@T+1,w
  1838  0363  3D71               	addwfc	?___aldiv+1,w
  1839  0364  00B1               	movwf	main@T+1
  1840                           
  1841                           ;main.c: 262:                 M = 0xFFFF - T * (4000000 / (1000000 * 4));
  1842  0365  0930               	comf	main@T,w
  1843  0366  00B2               	movwf	main@M
  1844  0367  0931               	comf	main@T+1,w
  1845  0368  00B3               	movwf	main@M+1
  1846                           
  1847                           ;main.c: 264:                 tmr1_h = M / 256;
  1848  0369  0833               	movf	main@M+1,w
  1849  036A  00F9               	movwf	??_main
  1850  036B  0879               	movf	??_main,w
  1851  036C  00BD               	movwf	_tmr1_h
  1852                           
  1853                           ;main.c: 265:                 tmr1_l = M % 256;
  1854  036D  0832               	movf	main@M,w
  1855  036E  00F9               	movwf	??_main
  1856  036F  0879               	movf	??_main,w
  1857  0370  00BC               	movwf	_tmr1_l
  1858                           
  1859                           ;main.c: 267:                 if(!t) {
  1860  0371  082C               	movf	main@t,w
  1861  0372  042D               	iorwf	main@t+1,w
  1862  0373  1D03               	btfss	3,2
  1863  0374  2B7A               	goto	l1152
  1864                           
  1865                           ;main.c: 268:                     TMR1_Init();
  1866  0375  24F9               	fcall	_TMR1_Init
  1867                           
  1868                           ;main.c: 269:                     t++;
  1869  0376  3001               	movlw	1
  1870  0377  07AC               	addwf	main@t,f
  1871  0378  3000               	movlw	0
  1872  0379  3DAD               	addwfc	main@t+1,f
  1873  037A                     l1152:	
  1874                           
  1875                           ;main.c: 273:             delay(duration);
  1876  037A  0020               	movlb	0	; select bank0
  1877  037B  082E               	movf	main@duration,w
  1878  037C  23FF               	fcall	_delay
  1879  037D  2A6F               	goto	l1090
  1880  037E                     __end_of_main:	
  1881                           
  1882                           	psect	text1
  1883  03FF                     __ptext1:	
  1884 ;; *************** function _delay *****************
  1885 ;; Defined at:
  1886 ;;		line 198 in file "main.c"
  1887 ;; Parameters:    Size  Location     Type
  1888 ;;  t               1    wreg     unsigned char 
  1889 ;; Auto vars:     Size  Location     Type
  1890 ;;  t               1    2[COMMON] unsigned char 
  1891 ;; Return value:  Size  Location     Type
  1892 ;;                  1    wreg      void 
  1893 ;; Registers used:
  1894 ;;		wreg, status,2, status,0
  1895 ;; Tracked objects:
  1896 ;;		On entry : 1F/0
  1897 ;;		On exit  : 0/0
  1898 ;;		Unchanged: 0/0
  1899 ;; Data sizes:     COMMON   BANK0   BANK1
  1900 ;;      Params:         0       0       0
  1901 ;;      Locals:         1       0       0
  1902 ;;      Temps:          2       0       0
  1903 ;;      Totals:         3       0       0
  1904 ;;Total ram usage:        3 bytes
  1905 ;; Hardware stack levels used:    1
  1906 ;; Hardware stack levels required when called:    1
  1907 ;; This function calls:
  1908 ;;		Nothing
  1909 ;; This function is called by:
  1910 ;;		_main
  1911 ;; This function uses a non-reentrant model
  1912 ;;
  1913                           
  1914                           
  1915                           ;psect for function _delay
  1916  03FF                     _delay:	
  1917                           
  1918                           ;incstack = 0
  1919                           ; Regs used in _delay: [wreg+status,2+status,0]
  1920                           ;delay@t stored from wreg
  1921  03FF  00F2               	movwf	delay@t
  1922                           
  1923                           ;main.c: 199:     if(t == 1) {
  1924  0400  0372               	decf	delay@t,w
  1925  0401  1D03               	btfss	3,2
  1926  0402  2C0F               	goto	l966
  1927                           
  1928                           ;main.c: 200:         _delay((unsigned long)((208)*(4000000/4000.0)));
  1929  0403  3002               	movlw	2
  1930  0404  00F1               	movwf	??_delay+1
  1931  0405  300F               	movlw	15
  1932  0406  00F0               	movwf	??_delay
  1933  0407  301E               	movlw	30
  1934  0408                     u757:	
  1935  0408  0B89               	decfsz	9,f
  1936  0409  2C08               	goto	u757
  1937  040A  0BF0               	decfsz	??_delay,f
  1938  040B  2C08               	goto	u757
  1939  040C  0BF1               	decfsz	??_delay+1,f
  1940  040D  2C08               	goto	u757
  1941                           
  1942                           ;main.c: 201:     }else if(t == 2){
  1943  040E  0008               	return
  1944  040F                     l966:	
  1945  040F  3002               	movlw	2
  1946  0410  0672               	xorwf	delay@t,w
  1947  0411  1D03               	btfss	3,2
  1948  0412  2C20               	goto	l970
  1949                           
  1950                           ;main.c: 202:         _delay((unsigned long)((416)*(4000000/4000.0)));
  1951  0413  3003               	movlw	3
  1952  0414  00F1               	movwf	??_delay+1
  1953  0415  301D               	movlw	29
  1954  0416  00F0               	movwf	??_delay
  1955  0417  303E               	movlw	62
  1956  0418                     u767:	
  1957  0418  0B89               	decfsz	9,f
  1958  0419  2C18               	goto	u767
  1959  041A  0BF0               	decfsz	??_delay,f
  1960  041B  2C18               	goto	u767
  1961  041C  0BF1               	decfsz	??_delay+1,f
  1962  041D  2C18               	goto	u767
  1963  041E  3200               	nop2
  1964                           
  1965                           ;main.c: 203:     }else if(t == 3){
  1966  041F  0008               	return
  1967  0420                     l970:	
  1968  0420  3003               	movlw	3
  1969  0421  0672               	xorwf	delay@t,w
  1970  0422  1D03               	btfss	3,2
  1971  0423  2C30               	goto	l974
  1972                           
  1973                           ;main.c: 204:         _delay((unsigned long)((600)*(4000000/4000.0)));
  1974  0424  3004               	movlw	4
  1975  0425  00F1               	movwf	??_delay+1
  1976  0426  300C               	movlw	12
  1977  0427  00F0               	movwf	??_delay
  1978  0428  3034               	movlw	52
  1979  0429                     u777:	
  1980  0429  0B89               	decfsz	9,f
  1981  042A  2C29               	goto	u777
  1982  042B  0BF0               	decfsz	??_delay,f
  1983  042C  2C29               	goto	u777
  1984  042D  0BF1               	decfsz	??_delay+1,f
  1985  042E  2C29               	goto	u777
  1986                           
  1987                           ;main.c: 205:     }else if(t == 4){
  1988  042F  0008               	return
  1989  0430                     l974:	
  1990  0430  3004               	movlw	4
  1991  0431  0672               	xorwf	delay@t,w
  1992  0432  1D03               	btfss	3,2
  1993  0433  2C41               	goto	l978
  1994                           
  1995                           ;main.c: 206:         _delay((unsigned long)((833)*(4000000/4000.0)));
  1996  0434  3005               	movlw	5
  1997  0435  00F1               	movwf	??_delay+1
  1998  0436  303A               	movlw	58
  1999  0437  00F0               	movwf	??_delay
  2000  0438  30CC               	movlw	204
  2001  0439                     u787:	
  2002  0439  0B89               	decfsz	9,f
  2003  043A  2C39               	goto	u787
  2004  043B  0BF0               	decfsz	??_delay,f
  2005  043C  2C39               	goto	u787
  2006  043D  0BF1               	decfsz	??_delay+1,f
  2007  043E  2C39               	goto	u787
  2008  043F  3200               	nop2
  2009                           
  2010                           ;main.c: 207:     }else if(t == 5){
  2011  0440  0008               	return
  2012  0441                     l978:	
  2013  0441  3005               	movlw	5
  2014  0442  0672               	xorwf	delay@t,w
  2015  0443  1D03               	btfss	3,2
  2016  0444  2C51               	goto	l982
  2017                           
  2018                           ;main.c: 208:         _delay((unsigned long)((1000)*(4000000/4000.0)));
  2019  0445  3006               	movlw	6
  2020  0446  00F1               	movwf	??_delay+1
  2021  0447  3013               	movlw	19
  2022  0448  00F0               	movwf	??_delay
  2023  0449  30AE               	movlw	174
  2024  044A                     u797:	
  2025  044A  0B89               	decfsz	9,f
  2026  044B  2C4A               	goto	u797
  2027  044C  0BF0               	decfsz	??_delay,f
  2028  044D  2C4A               	goto	u797
  2029  044E  0BF1               	decfsz	??_delay+1,f
  2030  044F  2C4A               	goto	u797
  2031                           
  2032                           ;main.c: 209:     }else if(t == 6){
  2033  0450  0008               	return
  2034  0451                     l982:	
  2035  0451  3006               	movlw	6
  2036  0452  0672               	xorwf	delay@t,w
  2037  0453  1D03               	btfss	3,2
  2038  0454  0008               	return
  2039                           
  2040                           ;main.c: 210:         _delay((unsigned long)((1200)*(4000000/4000.0)));
  2041  0455  3007               	movlw	7
  2042  0456  00F1               	movwf	??_delay+1
  2043  0457  3017               	movlw	23
  2044  0458  00F0               	movwf	??_delay
  2045  0459  306A               	movlw	106
  2046  045A                     u807:	
  2047  045A  0B89               	decfsz	9,f
  2048  045B  2C5A               	goto	u807
  2049  045C  0BF0               	decfsz	??_delay,f
  2050  045D  2C5A               	goto	u807
  2051  045E  0BF1               	decfsz	??_delay+1,f
  2052  045F  2C5A               	goto	u807
  2053  0460  3200               	nop2
  2054  0461  0008               	return
  2055  0462                     __end_of_delay:	
  2056                           
  2057                           	psect	text2
  2058  0462                     __ptext2:	
  2059 ;; *************** function ___awdiv *****************
  2060 ;; Defined at:
  2061 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\awdiv.c"
  2062 ;; Parameters:    Size  Location     Type
  2063 ;;  divisor         2    0[COMMON] int 
  2064 ;;  dividend        2    2[COMMON] int 
  2065 ;; Auto vars:     Size  Location     Type
  2066 ;;  quotient        2    7[COMMON] int 
  2067 ;;  sign            1    6[COMMON] unsigned char 
  2068 ;;  counter         1    5[COMMON] unsigned char 
  2069 ;; Return value:  Size  Location     Type
  2070 ;;                  2    0[COMMON] int 
  2071 ;; Registers used:
  2072 ;;		wreg, status,2, status,0
  2073 ;; Tracked objects:
  2074 ;;		On entry : 1F/0
  2075 ;;		On exit  : 1F/0
  2076 ;;		Unchanged: 1F/0
  2077 ;; Data sizes:     COMMON   BANK0   BANK1
  2078 ;;      Params:         4       0       0
  2079 ;;      Locals:         4       0       0
  2080 ;;      Temps:          1       0       0
  2081 ;;      Totals:         9       0       0
  2082 ;;Total ram usage:        9 bytes
  2083 ;; Hardware stack levels used:    1
  2084 ;; Hardware stack levels required when called:    1
  2085 ;; This function calls:
  2086 ;;		Nothing
  2087 ;; This function is called by:
  2088 ;;		_main
  2089 ;; This function uses a non-reentrant model
  2090 ;;
  2091                           
  2092                           
  2093                           ;psect for function ___awdiv
  2094  0462                     ___awdiv:	
  2095                           
  2096                           ;incstack = 0
  2097                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2098  0462  01F6               	clrf	___awdiv@sign
  2099  0463  1FF1               	btfss	___awdiv@divisor+1,7
  2100  0464  2C6C               	goto	l1038
  2101  0465  09F0               	comf	___awdiv@divisor,f
  2102  0466  09F1               	comf	___awdiv@divisor+1,f
  2103  0467  0AF0               	incf	___awdiv@divisor,f
  2104  0468  1903               	skipnz
  2105  0469  0AF1               	incf	___awdiv@divisor+1,f
  2106  046A  01F6               	clrf	___awdiv@sign
  2107  046B  0AF6               	incf	___awdiv@sign,f
  2108  046C                     l1038:	
  2109  046C  1FF3               	btfss	___awdiv@dividend+1,7
  2110  046D  2C77               	goto	l1044
  2111  046E  09F2               	comf	___awdiv@dividend,f
  2112  046F  09F3               	comf	___awdiv@dividend+1,f
  2113  0470  0AF2               	incf	___awdiv@dividend,f
  2114  0471  1903               	skipnz
  2115  0472  0AF3               	incf	___awdiv@dividend+1,f
  2116  0473  3001               	movlw	1
  2117  0474  00F4               	movwf	??___awdiv
  2118  0475  0874               	movf	??___awdiv,w
  2119  0476  06F6               	xorwf	___awdiv@sign,f
  2120  0477                     l1044:	
  2121  0477  01F7               	clrf	___awdiv@quotient
  2122  0478  01F8               	clrf	___awdiv@quotient+1
  2123  0479  0870               	movf	___awdiv@divisor,w
  2124  047A  0471               	iorwf	___awdiv@divisor+1,w
  2125  047B  1903               	btfsc	3,2
  2126  047C  2CA6               	goto	l1066
  2127  047D  01F5               	clrf	___awdiv@counter
  2128  047E  0AF5               	incf	___awdiv@counter,f
  2129  047F                     l1054:	
