

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 24 21:37:14 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16LF1823 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1255  0308  0020               	movlb	0	; select bank0
  1256  0309  0821               	movf	?___lwdiv+1,w
  1257  030A  00AB               	movwf	___lwmod@dividend+1
  1258  030B  0820               	movf	?___lwdiv,w
  1259  030C  00AA               	movwf	___lwmod@dividend
  1260  030D  3184  2430  3182   	fcall	___lwmod
  1261  0310  0020               	movlb	0	; select bank0
  1262  0311  0828               	movf	?___lwmod,w
  1263  0312  00CC               	movwf	??_main
  1264  0313  084C               	movf	??_main,w
  1265  0314  00D1               	movwf	_ds+1
  1266  0315                     l1512:	
  1267                           
  1268                           ;main.c: 68:         ds[2] = (temp / 10) % 10;;
  1269  0315  300A               	movlw	10
  1270  0316  00A8               	movwf	___lwmod@divisor
  1271  0317  3000               	movlw	0
  1272  0318  00A9               	movwf	___lwmod@divisor+1
  1273  0319  300A               	movlw	10
  1274  031A  00A0               	movwf	___lwdiv@divisor
  1275  031B  3000               	movlw	0
  1276  031C  00A1               	movwf	___lwdiv@divisor+1
  1277  031D  084F               	movf	main@temp+1,w
  1278  031E  00A3               	movwf	___lwdiv@dividend+1
  1279  031F  084E               	movf	main@temp,w
  1280  0320  00A2               	movwf	___lwdiv@dividend
  1281  0321  3183  23F3  3182   	fcall	___lwdiv
  1282  0324  0020               	movlb	0	; select bank0
  1283  0325  0821               	movf	?___lwdiv+1,w
  1284  0326  00AB               	movwf	___lwmod@dividend+1
  1285  0327  0820               	movf	?___lwdiv,w
  1286  0328  00AA               	movwf	___lwmod@dividend
  1287  0329  3184  2430  3182   	fcall	___lwmod
  1288  032C  0020               	movlb	0	; select bank0
  1289  032D  0828               	movf	?___lwmod,w
  1290  032E  00CC               	movwf	??_main
  1291  032F  084C               	movf	??_main,w
  1292  0330  00D2               	movwf	_ds+2
  1293  0331                     l1514:	
  1294                           
  1295                           ;main.c: 69:         ds[3] = temp % 10;;
  1296  0331  300A               	movlw	10
  1297  0332  00A8               	movwf	___lwmod@divisor
  1298  0333  3000               	movlw	0
  1299  0334  00A9               	movwf	___lwmod@divisor+1
  1300  0335  084F               	movf	main@temp+1,w
  1301  0336  00AB               	movwf	___lwmod@dividend+1
  1302  0337  084E               	movf	main@temp,w
  1303  0338  00AA               	movwf	___lwmod@dividend
  1304  0339  3184  2430  3182   	fcall	___lwmod
  1305  033C  0020               	movlb	0	; select bank0
  1306  033D  0828               	movf	?___lwmod,w
  1307  033E  00CC               	movwf	??_main
  1308  033F  084C               	movf	??_main,w
  1309  0340  00D3               	movwf	_ds+3
  1310  0341                     l1516:	
  1311                           
  1312                           ;main.c: 70:         GIE = 1;
  1313  0341  178B               	bsf	11,7	;volatile
  1314  0342                     l1518:	
  1315                           
  1316                           ;main.c: 72:         _delay((unsigned long)((200)*(4000000/4000.0)));
  1317  0342  3002               	movlw	2
  1318  0343  0020               	movlb	0	; select bank0
  1319  0344  00CD               	movwf	??_main+1
  1320  0345  3004               	movlw	4
  1321  0346  00CC               	movwf	??_main
  1322  0347  30BA               	movlw	186
  1323  0348                     u1677:	
  1324  0348  0B89               	decfsz	9,f
  1325  0349  2B48               	goto	u1677
  1326  034A  0BCC               	decfsz	??_main,f
  1327  034B  2B48               	goto	u1677
  1328  034C  0BCD               	decfsz	??_main+1,f
  1329  034D  2B48               	goto	u1677
  1330  034E  0000               	nop
  1331  034F  2AD1               	goto	l1502
  1332  0350  2860               	ljmp	start
  1333  0351                     __end_of_main:	
  1334                           
  1335                           	psect	text1
  1336  0430                     __ptext1:	
  1337 ;; *************** function ___lwmod *****************
  1338 ;; Defined at:
  1339 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\lwmod.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;  divisor         2    8[BANK0 ] unsigned int 
  1342 ;;  dividend        2   10[BANK0 ] unsigned int 
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;  counter         1   13[BANK0 ] unsigned char 
  1345 ;; Return value:  Size  Location     Type
  1346 ;;                  2    8[BANK0 ] unsigned int 
  1347 ;; Registers used:
  1348 ;;		wreg, status,2, status,0
  1349 ;; Tracked objects:
  1350 ;;		On entry : 0/0
  1351 ;;		On exit  : 0/0
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMMON   BANK0   BANK1
  1354 ;;      Params:         0       4       0
  1355 ;;      Locals:         0       1       0
  1356 ;;      Temps:          0       1       0
  1357 ;;      Totals:         0       6       0
  1358 ;;Total ram usage:        6 bytes
  1359 ;; Hardware stack levels used:    1
  1360 ;; Hardware stack levels required when called:    3
  1361 ;; This function calls:
  1362 ;;		Nothing
  1363 ;; This function is called by:
  1364 ;;		_main
  1365 ;; This function uses a non-reentrant model
  1366 ;;
  1367                           
  1368                           
  1369                           ;psect for function ___lwmod
  1370  0430                     ___lwmod:	
  1371  0430                     l1444:	
  1372                           ;incstack = 0
  1373                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1374                           
  1375  0430  0020               	movlb	0	; select bank0
  1376  0431  0828               	movf	___lwmod@divisor,w
  1377  0432  0429               	iorwf	___lwmod@divisor+1,w
  1378  0433  1903               	btfsc	3,2
  1379  0434  2C36               	goto	u1451
  1380  0435  2C37               	goto	u1450
  1381  0436                     u1451:	
  1382  0436  2C60               	goto	l1462
  1383  0437                     u1450:	
  1384  0437                     l1446:	
  1385  0437  01AD               	clrf	___lwmod@counter
  1386  0438  0AAD               	incf	___lwmod@counter,f
  1387  0439  2C43               	goto	l1452
  1388  043A                     l1448:	
  1389  043A  3001               	movlw	1
  1390  043B                     u1465:	
  1391  043B  35A8               	lslf	___lwmod@divisor,f
  1392  043C  0DA9               	rlf	___lwmod@divisor+1,f
  1393  043D  0B89               	decfsz	9,f
  1394  043E  2C3B               	goto	u1465
  1395  043F                     l1450:	
  1396  043F  3001               	movlw	1
  1397  0440  00AC               	movwf	??___lwmod
  1398  0441  082C               	movf	??___lwmod,w
  1399  0442  07AD               	addwf	___lwmod@counter,f
  1400  0443                     l1452:	
  1401  0443  1FA9               	btfss	___lwmod@divisor+1,7
  1402  0444  2C46               	goto	u1471
  1403  0445  2C47               	goto	u1470
  1404  0446                     u1471:	
  1405  0446  2C3A               	goto	l1448
  1406  0447                     u1470:	
  1407  0447                     l1454:	
  1408  0447  0829               	movf	___lwmod@divisor+1,w
  1409  0448  022B               	subwf	___lwmod@dividend+1,w
  1410  0449  1D03               	skipz
  1411  044A  2C4D               	goto	u1485
  1412  044B  0828               	movf	___lwmod@divisor,w
  1413  044C  022A               	subwf	___lwmod@dividend,w
  1414  044D                     u1485:	
  1415  044D  1C03               	skipc
  1416  044E  2C50               	goto	u1481
  1417  044F  2C51               	goto	u1480
  1418  0450                     u1481:	
  1419  0450  2C55               	goto	l1458
  1420  0451                     u1480:	
  1421  0451                     l1456:	
  1422  0451  0828               	movf	___lwmod@divisor,w
  1423  0452  02AA               	subwf	___lwmod@dividend,f
  1424  0453  0829               	movf	___lwmod@divisor+1,w
  1425  0454  3BAB               	subwfb	___lwmod@dividend+1,f
  1426  0455                     l1458:	
  1427  0455  3001               	movlw	1
  1428  0456                     u1495:	
  1429  0456  36A9               	lsrf	___lwmod@divisor+1,f
  1430  0457  0CA8               	rrf	___lwmod@divisor,f
  1431  0458  0B89               	decfsz	9,f
  1432  0459  2C56               	goto	u1495
  1433  045A                     l1460:	
  1434  045A  3001               	movlw	1
  1435  045B  02AD               	subwf	___lwmod@counter,f
  1436  045C  1D03               	btfss	3,2
  1437  045D  2C5F               	goto	u1501
  1438  045E  2C60               	goto	u1500
  1439  045F                     u1501:	
  1440  045F  2C47               	goto	l1454
  1441  0460                     u1500:	
  1442  0460                     l1462:	
  1443  0460  082B               	movf	___lwmod@dividend+1,w
  1444  0461  00A9               	movwf	?___lwmod+1
  1445  0462  082A               	movf	___lwmod@dividend,w
  1446  0463  00A8               	movwf	?___lwmod
  1447  0464                     l664:	
  1448  0464  0008               	return
  1449  0465                     __end_of___lwmod:	
  1450                           
  1451                           	psect	text2
  1452  03F3                     __ptext2:	
  1453 ;; *************** function ___lwdiv *****************
  1454 ;; Defined at:
  1455 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\lwdiv.c"
  1456 ;; Parameters:    Size  Location     Type
  1457 ;;  divisor         2    0[BANK0 ] unsigned int 
  1458 ;;  dividend        2    2[BANK0 ] unsigned int 
  1459 ;; Auto vars:     Size  Location     Type
  1460 ;;  quotient        2    5[BANK0 ] unsigned int 
  1461 ;;  counter         1    7[BANK0 ] unsigned char 
  1462 ;; Return value:  Size  Location     Type
  1463 ;;                  2    0[BANK0 ] unsigned int 
  1464 ;; Registers used:
  1465 ;;		wreg, status,2, status,0
  1466 ;; Tracked objects:
  1467 ;;		On entry : 0/0
  1468 ;;		On exit  : 0/0
  1469 ;;		Unchanged: 0/0
  1470 ;; Data sizes:     COMMON   BANK0   BANK1
  1471 ;;      Params:         0       4       0
  1472 ;;      Locals:         0       3       0
  1473 ;;      Temps:          0       1       0
  1474 ;;      Totals:         0       8       0
  1475 ;;Total ram usage:        8 bytes
  1476 ;; Hardware stack levels used:    1
  1477 ;; Hardware stack levels required when called:    3
  1478 ;; This function calls:
  1479 ;;		Nothing
  1480 ;; This function is called by:
  1481 ;;		_main
  1482 ;; This function uses a non-reentrant model
  1483 ;;
  1484                           
  1485                           
  1486                           ;psect for function ___lwdiv
  1487  03F3                     ___lwdiv:	
  1488  03F3                     l1418:	
  1489                           ;incstack = 0
  1490                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1491                           
  1492  03F3  0020               	movlb	0	; select bank0
  1493  03F4  01A5               	clrf	___lwdiv@quotient
  1494  03F5  01A6               	clrf	___lwdiv@quotient+1
  1495  03F6                     l1420:	
  1496  03F6  0820               	movf	___lwdiv@divisor,w
  1497  03F7  0421               	iorwf	___lwdiv@divisor+1,w
  1498  03F8  1903               	btfsc	3,2
  1499  03F9  2BFB               	goto	u1381
  1500  03FA  2BFC               	goto	u1380
  1501  03FB                     u1381:	
  1502  03FB  2C2B               	goto	l1440
  1503  03FC                     u1380:	
  1504  03FC                     l1422:	
  1505  03FC  01A7               	clrf	___lwdiv@counter
  1506  03FD  0AA7               	incf	___lwdiv@counter,f
  1507  03FE  2C08               	goto	l1428
  1508  03FF                     l1424:	
  1509  03FF  3001               	movlw	1
  1510  0400                     u1395:	
  1511  0400  35A0               	lslf	___lwdiv@divisor,f
  1512  0401  0DA1               	rlf	___lwdiv@divisor+1,f
  1513  0402  0B89               	decfsz	9,f
  1514  0403  2C00               	goto	u1395
  1515  0404                     l1426:	
  1516  0404  3001               	movlw	1
  1517  0405  00A4               	movwf	??___lwdiv
  1518  0406  0824               	movf	??___lwdiv,w
  1519  0407  07A7               	addwf	___lwdiv@counter,f
  1520  0408                     l1428:	
  1521  0408  1FA1               	btfss	___lwdiv@divisor+1,7
  1522  0409  2C0B               	goto	u1401
  1523  040A  2C0C               	goto	u1400
  1524  040B                     u1401:	
  1525  040B  2BFF               	goto	l1424
  1526  040C                     u1400:	
  1527  040C                     l1430:	
  1528  040C  3001               	movlw	1
  1529  040D                     u1415:	
  1530  040D  35A5               	lslf	___lwdiv@quotient,f
  1531  040E  0DA6               	rlf	___lwdiv@quotient+1,f
  1532  040F  0B89               	decfsz	9,f
  1533  0410  2C0D               	goto	u1415
  1534  0411  0821               	movf	___lwdiv@divisor+1,w
  1535  0412  0223               	subwf	___lwdiv@dividend+1,w
  1536  0413  1D03               	skipz
  1537  0414  2C17               	goto	u1425
  1538  0415  0820               	movf	___lwdiv@divisor,w
  1539  0416  0222               	subwf	___lwdiv@dividend,w
  1540  0417                     u1425:	
  1541  0417  1C03               	skipc
  1542  0418  2C1A               	goto	u1421
  1543  0419  2C1B               	goto	u1420
  1544  041A                     u1421:	
  1545  041A  2C20               	goto	l1436
  1546  041B                     u1420:	
  1547  041B                     l1432:	
  1548  041B  0820               	movf	___lwdiv@divisor,w
  1549  041C  02A2               	subwf	___lwdiv@dividend,f
  1550  041D  0821               	movf	___lwdiv@divisor+1,w
  1551  041E  3BA3               	subwfb	___lwdiv@dividend+1,f
  1552  041F                     l1434:	
  1553  041F  1425               	bsf	___lwdiv@quotient,0
  1554  0420                     l1436:	
  1555  0420  3001               	movlw	1
  1556  0421                     u1435:	
  1557  0421  36A1               	lsrf	___lwdiv@divisor+1,f
  1558  0422  0CA0               	rrf	___lwdiv@divisor,f
  1559  0423  0B89               	decfsz	9,f
  1560  0424  2C21               	goto	u1435
  1561  0425                     l1438:	
  1562  0425  3001               	movlw	1
  1563  0426  02A7               	subwf	___lwdiv@counter,f
  1564  0427  1D03               	btfss	3,2
  1565  0428  2C2A               	goto	u1441
  1566  0429  2C2B               	goto	u1440
  1567  042A                     u1441:	
  1568  042A  2C0C               	goto	l1430
  1569  042B                     u1440:	
  1570  042B                     l1440:	
  1571  042B  0826               	movf	___lwdiv@quotient+1,w
  1572  042C  00A1               	movwf	?___lwdiv+1
  1573  042D  0825               	movf	___lwdiv@quotient,w
  1574  042E  00A0               	movwf	?___lwdiv
  1575  042F                     l654:	
  1576  042F  0008               	return
  1577  0430                     __end_of___lwdiv:	
  1578                           
  1579                           	psect	text3
  1580  0530                     __ptext3:	
  1581 ;; *************** function _TIME0_Init *****************
  1582 ;; Defined at:
  1583 ;;		line 12 in file "main.c"
  1584 ;; Parameters:    Size  Location     Type
  1585 ;;		None
  1586 ;; Auto vars:     Size  Location     Type
  1587 ;;		None
  1588 ;; Return value:  Size  Location     Type
  1589 ;;                  1    wreg      void 
  1590 ;; Registers used:
  1591 ;;		wreg
  1592 ;; Tracked objects:
  1593 ;;		On entry : 0/0
  1594 ;;		On exit  : 0/0
  1595 ;;		Unchanged: 0/0
  1596 ;; Data sizes:     COMMON   BANK0   BANK1
  1597 ;;      Params:         0       0       0
  1598 ;;      Locals:         0       0       0
  1599 ;;      Temps:          0       0       0
  1600 ;;      Totals:         0       0       0
  1601 ;;Total ram usage:        0 bytes
  1602 ;; Hardware stack levels used:    1
  1603 ;; Hardware stack levels required when called:    3
  1604 ;; This function calls:
  1605 ;;		Nothing
  1606 ;; This function is called by:
  1607 ;;		_main
  1608 ;; This function uses a non-reentrant model
  1609 ;;
  1610                           
  1611                           
  1612                           ;psect for function _TIME0_Init
  1613  0530                     _TIME0_Init:	
  1614  0530                     l1342:	
  1615                           ;incstack = 0
  1616                           ; Regs used in _TIME0_Init: [wreg]
  1617                           
  1618                           
  1619                           ;main.c: 13:     GIE = 1;
  1620  0530  178B               	bsf	11,7	;volatile
  1621                           
  1622                           ;main.c: 14:     PEIE = 1;
  1623  0531  170B               	bsf	11,6	;volatile
  1624                           
  1625                           ;main.c: 15:     TMR0IE = 1;
  1626  0532  168B               	bsf	11,5	;volatile
  1627  0533                     l1344:	
  1628                           
  1629                           ;main.c: 17:     OPTION_REG = 0B10000111;
  1630  0533  3087               	movlw	135
  1631  0534  0021               	movlb	1	; select bank1
  1632  0535  0095               	movwf	21	;volatile
  1633  0536                     l1346:	
  1634                           
  1635                           ;main.c: 19:     TMR0IF = 0;
  1636  0536  110B               	bcf	11,2	;volatile
  1637                           
  1638                           ;main.c: 20:     TMR0 = 210;
  1639  0537  30D2               	movlw	210
  1640  0538  0020               	movlb	0	; select bank0
  1641  0539  0095               	movwf	21	;volatile
  1642  053A                     l29:	
  1643  053A  0008               	return
  1644  053B                     __end_of_TIME0_Init:	
  1645                           
  1646                           	psect	text4
  1647  054D                     __ptext4:	
  1648 ;; *************** function _PORT_Init *****************
  1649 ;; Defined at:
  1650 ;;		line 4 in file "../library/port.c"
  1651 ;; Parameters:    Size  Location     Type
  1652 ;;		None
  1653 ;; Auto vars:     Size  Location     Type
  1654 ;;		None
  1655 ;; Return value:  Size  Location     Type
  1656 ;;                  1    wreg      void 
  1657 ;; Registers used:
  1658 ;;		status,2, status,0, pclath, cstack
  1659 ;; Tracked objects:
  1660 ;;		On entry : 0/0
  1661 ;;		On exit  : 0/0
  1662 ;;		Unchanged: 0/0
  1663 ;; Data sizes:     COMMON   BANK0   BANK1
  1664 ;;      Params:         0       0       0
  1665 ;;      Locals:         0       0       0
  1666 ;;      Temps:          0       0       0
  1667 ;;      Totals:         0       0       0
  1668 ;;Total ram usage:        0 bytes
  1669 ;; Hardware stack levels used:    1
  1670 ;; Hardware stack levels required when called:    4
  1671 ;; This function calls:
  1672 ;;		_PORTA_Init
  1673 ;;		_PORTC_Init
  1674 ;; This function is called by:
  1675 ;;		_main
  1676 ;; This function uses a non-reentrant model
  1677 ;;
  1678                           
  1679                           
  1680                           ;psect for function _PORT_Init
  1681  054D                     _PORT_Init:	
  1682  054D                     l1366:	
  1683                           ;incstack = 0
  1684                           ; Regs used in _PORT_Init: [status,2+status,0+pclath+cstack]
  1685                           
  1686                           
  1687                           ;../library/port.c: 5:     PORTA_Init();
  1688  054D  3185  2544  3185   	fcall	_PORTA_Init
  1689                           
  1690                           ;../library/port.c: 6:     PORTC_Init();
  1691  0550  3185  253B  3185   	fcall	_PORTC_Init
  1692  0553                     l111:	
  1693  0553  0008               	return
  1694  0554                     __end_of_PORT_Init:	
  1695                           
  1696                           	psect	text5
  1697  053B                     __ptext5:	
  1698 ;; *************** function _PORTC_Init *****************
  1699 ;; Defined at:
  1700 ;;		line 16 in file "../library/port.c"
  1701 ;; Parameters:    Size  Location     Type
  1702 ;;		None
  1703 ;; Auto vars:     Size  Location     Type
  1704 ;;		None
  1705 ;; Return value:  Size  Location     Type
  1706 ;;                  1    wreg      void 
  1707 ;; Registers used:
  1708 ;;		status,2
  1709 ;; Tracked objects:
  1710 ;;		On entry : 0/0
  1711 ;;		On exit  : 0/0
  1712 ;;		Unchanged: 0/0
  1713 ;; Data sizes:     COMMON   BANK0   BANK1
  1714 ;;      Params:         0       0       0
  1715 ;;      Locals:         0       0       0
  1716 ;;      Temps:          0       0       0
  1717 ;;      Totals:         0       0       0
  1718 ;;Total ram usage:        0 bytes
  1719 ;; Hardware stack levels used:    1
  1720 ;; Hardware stack levels required when called:    3
  1721 ;; This function calls:
  1722 ;;		Nothing
  1723 ;; This function is called by:
  1724 ;;		_PORT_Init
  1725 ;; This function uses a non-reentrant model
  1726 ;;
  1727                           
  1728                           
  1729                           ;psect for function _PORTC_Init
  1730  053B                     _PORTC_Init:	
  1731  053B                     l1292:	
  1732                           ;incstack = 0
  1733                           ; Regs used in _PORTC_Init: [status,2]
  1734                           
  1735                           
  1736                           ;../library/port.c: 17:     PORTC = 0;
  1737  053B  0020               	movlb	0	; select bank0
  1738  053C  018E               	clrf	14	;volatile
  1739                           
  1740                           ;../library/port.c: 18:     LATC = 0;
  1741  053D  0022               	movlb	2	; select bank2
  1742  053E  018E               	clrf	14	;volatile
  1743                           
  1744                           ;../library/port.c: 19:     ANSELC = 0;
  1745  053F  0023               	movlb	3	; select bank3
  1746  0540  018E               	clrf	14	;volatile
  1747                           
  1748                           ;../library/port.c: 20:     TRISC = 0;
  1749  0541  0021               	movlb	1	; select bank1
  1750  0542  018E               	clrf	14	;volatile
  1751  0543                     l117:	
  1752  0543  0008               	return
  1753  0544                     __end_of_PORTC_Init:	
  1754                           
  1755                           	psect	text6
  1756  0544                     __ptext6:	
  1757 ;; *************** function _PORTA_Init *****************
  1758 ;; Defined at:
  1759 ;;		line 9 in file "../library/port.c"
  1760 ;; Parameters:    Size  Location     Type
  1761 ;;		None
  1762 ;; Auto vars:     Size  Location     Type
  1763 ;;		None
  1764 ;; Return value:  Size  Location     Type
  1765 ;;                  1    wreg      void 
  1766 ;; Registers used:
  1767 ;;		status,2
  1768 ;; Tracked objects:
  1769 ;;		On entry : 0/0
  1770 ;;		On exit  : 0/0
  1771 ;;		Unchanged: 0/0
  1772 ;; Data sizes:     COMMON   BANK0   BANK1
  1773 ;;      Params:         0       0       0
  1774 ;;      Locals:         0       0       0
  1775 ;;      Temps:          0       0       0
  1776 ;;      Totals:         0       0       0
  1777 ;;Total ram usage:        0 bytes
  1778 ;; Hardware stack levels used:    1
  1779 ;; Hardware stack levels required when called:    3
  1780 ;; This function calls:
  1781 ;;		Nothing
  1782 ;; This function is called by:
  1783 ;;		_PORT_Init
  1784 ;; This function uses a non-reentrant model
  1785 ;;
  1786                           
  1787                           
  1788                           ;psect for function _PORTA_Init
  1789  0544                     _PORTA_Init:	
  1790  0544                     l1290:	
  1791                           ;incstack = 0
  1792                           ; Regs used in _PORTA_Init: [status,2]
  1793                           
  1794                           
  1795                           ;../library/port.c: 10:     PORTA = 0;
  1796  0544  0020               	movlb	0	; select bank0
  1797  0545  018C               	clrf	12	;volatile
  1798                           
  1799                           ;../library/port.c: 11:     LATA = 0;
  1800  0546  0022               	movlb	2	; select bank2
  1801  0547  018C               	clrf	12	;volatile
  1802                           
  1803                           ;../library/port.c: 12:     ANSELA = 0;
  1804  0548  0023               	movlb	3	; select bank3
  1805  0549  018C               	clrf	12	;volatile
  1806                           
  1807                           ;../library/port.c: 13:     TRISA = 0;
  1808  054A  0021               	movlb	1	; select bank1
  1809  054B  018C               	clrf	12	;volatile
  1810  054C                     l114:	
  1811  054C  0008               	return
  1812  054D                     __end_of_PORTA_Init:	
  1813                           
  1814                           	psect	text7
  1815  0554                     __ptext7:	
  1816 ;; *************** function _FOSC_Init *****************
  1817 ;; Defined at:
  1818 ;;		line 3 in file "../library/fosc.c"
  1819 ;; Parameters:    Size  Location     Type
  1820 ;;		None
  1821 ;; Auto vars:     Size  Location     Type
  1822 ;;		None
  1823 ;; Return value:  Size  Location     Type
  1824 ;;                  1    wreg      void 
  1825 ;; Registers used:
  1826 ;;		wreg
  1827 ;; Tracked objects:
  1828 ;;		On entry : 0/0
  1829 ;;		On exit  : 0/0
  1830 ;;		Unchanged: 0/0
  1831 ;; Data sizes:     COMMON   BANK0   BANK1
  1832 ;;      Params:         0       0       0
  1833 ;;      Locals:         0       0       0
  1834 ;;      Temps:          0       0       0
  1835 ;;      Totals:         0       0       0
  1836 ;;Total ram usage:        0 bytes
  1837 ;; Hardware stack levels used:    1
  1838 ;; Hardware stack levels required when called:    3
  1839 ;; This function calls:
  1840 ;;		Nothing
  1841 ;; This function is called by:
  1842 ;;		_main
  1843 ;; This function uses a non-reentrant model
  1844 ;;
  1845                           
  1846                           
  1847                           ;psect for function _FOSC_Init
  1848  0554                     _FOSC_Init:	
  1849  0554                     l1364:	
  1850                           ;incstack = 0
  1851                           ; Regs used in _FOSC_Init: [wreg]
  1852                           
  1853                           
  1854                           ;../library/fosc.c: 4:     OSCCON = 0x68;
  1855  0554  3068               	movlw	104
  1856  0555  0021               	movlb	1	; select bank1
  1857  0556  0099               	movwf	25	;volatile
  1858  0557                     l224:	
  1859  0557  0008               	return
  1860  0558                     __end_of_FOSC_Init:	
  1861                           
  1862                           	psect	text8
  1863  021E                     __ptext8:	
  1864 ;; *************** function _DS_GetTemp *****************
  1865 ;; Defined at:
  1866 ;;		line 77 in file "../library/ds18b20.c"
  1867 ;; Parameters:    Size  Location     Type
  1868 ;;		None
  1869 ;; Auto vars:     Size  Location     Type
  1870 ;;  ret             2   42[BANK0 ] unsigned int 
  1871 ;;  ds_hight        1   41[BANK0 ] unsigned char 
  1872 ;;  ds_low          1   40[BANK0 ] unsigned char 
  1873 ;;  temp            1   39[BANK0 ] unsigned char 
  1874 ;;  ds_crc          1   38[BANK0 ] unsigned char 
  1875 ;;  ds_rs3          1   37[BANK0 ] unsigned char 
  1876 ;;  ds_rs2          1   36[BANK0 ] unsigned char 
  1877 ;;  ds_rs1          1   35[BANK0 ] unsigned char 
  1878 ;;  ds_rs0          1    0        unsigned char 
  1879 ;;  ds_tl           1   33[BANK0 ] unsigned char 
  1880 ;;  ds_th           1   32[BANK0 ] unsigned char 
  1881 ;; Return value:  Size  Location     Type
  1882 ;;                  2   26[BANK0 ] unsigned int 
  1883 ;; Registers used:
