

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Sep 13 13:48:05 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1823 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1528  0415  00C8               	movwf	main@duration
  1529                           
  1530                           ;main.c: 273:         ds_temp = 1048.00 / (float)i;
  1531  0416  0850               	movf	main@i,w
  1532  0417  00F0               	movwf	___xxtofl@val
  1533  0418  0851               	movf	main@i+1,w
  1534  0419  00F1               	movwf	___xxtofl@val+1
  1535  041A  01F2               	clrf	___xxtofl@val+2
  1536  041B  01F3               	clrf	___xxtofl@val+3
  1537  041C  3000               	movlw	0
  1538  041D  24F9               	fcall	___xxtofl
  1539  041E  0873               	movf	?___xxtofl+3,w
  1540  041F  00A3               	movwf	___fldiv@a+3
  1541  0420  0872               	movf	?___xxtofl+2,w
  1542  0421  00A2               	movwf	___fldiv@a+2
  1543  0422  0871               	movf	?___xxtofl+1,w
  1544  0423  00A1               	movwf	___fldiv@a+1
  1545  0424  0870               	movf	?___xxtofl,w
  1546  0425  00A0               	movwf	___fldiv@a
  1547  0426  3044               	movlw	68
  1548  0427  00A7               	movwf	___fldiv@b+3
  1549  0428  3083               	movlw	131
  1550  0429  00A6               	movwf	___fldiv@b+2
  1551  042A  3000               	movlw	0
  1552  042B  00A5               	movwf	___fldiv@b+1
  1553  042C  3000               	movlw	0
  1554  042D  00A4               	movwf	___fldiv@b
  1555  042E  223B               	fcall	___fldiv
  1556  042F  0823               	movf	?___fldiv+3,w
  1557  0430  00D9               	movwf	_ds_temp+3
  1558  0431  0822               	movf	?___fldiv+2,w
  1559  0432  00D8               	movwf	_ds_temp+2
  1560  0433  0821               	movf	?___fldiv+1,w
  1561  0434  00D7               	movwf	_ds_temp+1
  1562  0435  0820               	movf	?___fldiv,w
  1563  0436  00D6               	movwf	_ds_temp
  1564                           
  1565                           ;main.c: 275:         if(audio == 0 && tone == 0 && duration == 0) {
  1566  0437  0854               	movf	main@audio,w
  1567  0438  0455               	iorwf	main@audio+1,w
  1568  0439  1903               	btfsc	3,2
  1569  043A  2BBF               	goto	l1469
  1570  043B                     l1475:	
  1571                           
  1572                           ;main.c: 278:             i = i + 3;
  1573  043B  0850               	movf	main@i,w
  1574  043C  3E03               	addlw	3
  1575  043D  00D0               	movwf	main@i
  1576  043E  3000               	movlw	0
  1577  043F  3D51               	addwfc	main@i+1,w
  1578  0440  00D1               	movwf	main@i+1
  1579                           
  1580                           ;main.c: 280:             if(audio == 0) {
  1581  0441  0854               	movf	main@audio,w
  1582  0442  0455               	iorwf	main@audio+1,w
  1583  0443  1D03               	btfss	3,2
  1584  0444  2C4E               	goto	l1483
  1585                           
  1586                           ;main.c: 281:                 TMR1IE = 0;
  1587  0445  0021               	movlb	1	; select bank1
  1588  0446  1011               	bcf	17,0	;volatile
  1589                           
  1590                           ;main.c: 282:                 GIE = 0;
  1591  0447  138B               	bcf	11,7	;volatile
  1592                           
  1593                           ;main.c: 283:                 t = 0;
  1594  0448  0020               	movlb	0	; select bank0
  1595  0449  01C6               	clrf	main@t
  1596  044A  01C7               	clrf	main@t+1
  1597                           
  1598                           ;main.c: 284:                 LATC3 = 0;
  1599  044B  0022               	movlb	2	; select bank2
  1600  044C  118E               	bcf	14,3	;volatile
  1601                           
  1602                           ;main.c: 285:             }else {
  1603  044D  2CF5               	goto	l1519
  1604  044E                     l1483:	
  1605                           
  1606                           ;main.c: 286:                 audio = audio - 1;
  1607  044E  0854               	movf	main@audio,w
  1608  044F  3EFF               	addlw	255
  1609  0450  00D4               	movwf	main@audio
  1610  0451  30FF               	movlw	255
  1611  0452  3D55               	addwfc	main@audio+1,w
  1612  0453  00D5               	movwf	main@audio+1
  1613                           
  1614                           ;main.c: 288:                 if(tone == 1){
  1615  0454  0352               	decf	main@tone,w
  1616  0455  0453               	iorwf	main@tone+1,w
  1617  0456  1D03               	btfss	3,2
  1618  0457  2C66               	goto	l1487
  1619                           
  1620                           ;main.c: 289:                     audio = note_ll[audio];
  1621  0458  0855               	movf	main@audio+1,w
  1622  0459  0085               	movwf	5
  1623  045A  0854               	movf	main@audio,w
  1624  045B  0084               	movwf	4
  1625  045C  3584               	lslf	4,f
  1626  045D  0D85               	rlf	5,f
  1627  045E  30FB               	movlw	low (_note_ll| (0+32768))
  1628  045F  0784               	addwf	4,f
  1629  0460  3086               	movlw	high (_note_ll| (0+32768))
  1630  0461  3D85               	addwfc	5,f
  1631  0462  3F00               	moviw [0]fsr0
  1632  0463  00D4               	movwf	main@audio
  1633  0464  3F01               	moviw [1]fsr0
  1634  0465  2CB1               	goto	L4
  1635  0466                     l1487:	
  1636                           ;main.c: 290:                 }else if(tone == 2) {
  1637                           
  1638  0466  3002               	movlw	2
  1639  0467  0652               	xorwf	main@tone,w
  1640  0468  0453               	iorwf	main@tone+1,w
  1641  0469  1D03               	btfss	3,2
  1642  046A  2C79               	goto	l1491
  1643                           
  1644                           ;main.c: 291:                     audio = note_l[audio];
  1645  046B  0855               	movf	main@audio+1,w
  1646  046C  0085               	movwf	5
  1647  046D  0854               	movf	main@audio,w
  1648  046E  0084               	movwf	4
  1649  046F  3584               	lslf	4,f
  1650  0470  0D85               	rlf	5,f
  1651  0471  30ED               	movlw	low (_note_l| (0+32768))
  1652  0472  0784               	addwf	4,f
  1653  0473  3086               	movlw	high (_note_l| (0+32768))
  1654  0474  3D85               	addwfc	5,f
  1655  0475  3F00               	moviw [0]fsr0
  1656  0476  00D4               	movwf	main@audio
  1657  0477  3F01               	moviw [1]fsr0
  1658  0478  2CB1               	goto	L4
  1659  0479                     l1491:	
  1660                           ;main.c: 292:                 }else if(tone == 3) {
  1661                           
  1662  0479  3003               	movlw	3
  1663  047A  0652               	xorwf	main@tone,w
  1664  047B  0453               	iorwf	main@tone+1,w
  1665  047C  1D03               	btfss	3,2
  1666  047D  2C8C               	goto	l1495
  1667                           
  1668                           ;main.c: 293:                     audio = note_m[audio];
  1669  047E  0855               	movf	main@audio+1,w
  1670  047F  0085               	movwf	5
  1671  0480  0854               	movf	main@audio,w
  1672  0481  0084               	movwf	4
  1673  0482  3584               	lslf	4,f
  1674  0483  0D85               	rlf	5,f
  1675  0484  30DF               	movlw	low (_note_m| (0+32768))
  1676  0485  0784               	addwf	4,f
  1677  0486  3086               	movlw	high (_note_m| (0+32768))
  1678  0487  3D85               	addwfc	5,f
  1679  0488  3F00               	moviw [0]fsr0
  1680  0489  00D4               	movwf	main@audio
  1681  048A  3F01               	moviw [1]fsr0
  1682  048B  2CB1               	goto	L4
  1683  048C                     l1495:	
  1684                           ;main.c: 294:                 }else if(tone == 4) {
  1685                           
  1686  048C  3004               	movlw	4
  1687  048D  0652               	xorwf	main@tone,w
  1688  048E  0453               	iorwf	main@tone+1,w
  1689  048F  1D03               	btfss	3,2
  1690  0490  2C9F               	goto	l1499
  1691                           
  1692                           ;main.c: 295:                     audio = note_h[audio];
  1693  0491  0855               	movf	main@audio+1,w
  1694  0492  0085               	movwf	5
  1695  0493  0854               	movf	main@audio,w
  1696  0494  0084               	movwf	4
  1697  0495  3584               	lslf	4,f
  1698  0496  0D85               	rlf	5,f
  1699  0497  30D1               	movlw	low (_note_h| (0+32768))
  1700  0498  0784               	addwf	4,f
  1701  0499  3086               	movlw	high (_note_h| (0+32768))
  1702  049A  3D85               	addwfc	5,f
  1703  049B  3F00               	moviw [0]fsr0
  1704  049C  00D4               	movwf	main@audio
  1705  049D  3F01               	moviw [1]fsr0
  1706  049E  2CB1               	goto	L4
  1707  049F                     l1499:	
  1708                           ;main.c: 296:                 }else if(tone == 5) {
  1709                           
  1710  049F  3005               	movlw	5
  1711  04A0  0652               	xorwf	main@tone,w
  1712  04A1  0453               	iorwf	main@tone+1,w
  1713  04A2  1D03               	btfss	3,2
  1714  04A3  2CB2               	goto	l1503
  1715                           
  1716                           ;main.c: 297:                     audio = note_hh[audio];
  1717  04A4  0855               	movf	main@audio+1,w
  1718  04A5  0085               	movwf	5
  1719  04A6  0854               	movf	main@audio,w
  1720  04A7  0084               	movwf	4
  1721  04A8  3584               	lslf	4,f
  1722  04A9  0D85               	rlf	5,f
  1723  04AA  30C3               	movlw	low (_note_hh| (0+32768))
  1724  04AB  0784               	addwf	4,f
  1725  04AC  3086               	movlw	high (_note_hh| (0+32768))
  1726  04AD  3D85               	addwfc	5,f
  1727  04AE  3F00               	moviw [0]fsr0
  1728  04AF  00D4               	movwf	main@audio
  1729  04B0  3F01               	moviw [1]fsr0
  1730  04B1                     L4:	
  1731  04B1  00D5               	movwf	main@audio+1
  1732  04B2                     l1503:	
  1733                           
  1734                           ;main.c: 300:                 T = T + 1000000 / audio / 2;
  1735  04B2  0854               	movf	main@audio,w
  1736  04B3  00F0               	movwf	___aldiv@divisor
  1737  04B4  0855               	movf	main@audio+1,w
  1738  04B5  00F1               	movwf	___aldiv@divisor+1
  1739  04B6  01F2               	clrf	___aldiv@divisor+2
  1740  04B7  01F3               	clrf	___aldiv@divisor+3
  1741  04B8  3000               	movlw	0
  1742  04B9  00F7               	movwf	___aldiv@dividend+3
  1743  04BA  300F               	movlw	15
  1744  04BB  00F6               	movwf	___aldiv@dividend+2
  1745  04BC  3042               	movlw	66
  1746  04BD  00F5               	movwf	___aldiv@dividend+1
  1747  04BE  3040               	movlw	64
  1748  04BF  00F4               	movwf	___aldiv@dividend
  1749  04C0  258E               	fcall	___aldiv
  1750  04C1  0873               	movf	?___aldiv+3,w
  1751  04C2  00C5               	movwf	_main$734+3
  1752  04C3  0872               	movf	?___aldiv+2,w
  1753  04C4  00C4               	movwf	_main$734+2
  1754  04C5  0871               	movf	?___aldiv+1,w
  1755  04C6  00C3               	movwf	_main$734+1
  1756  04C7  0870               	movf	?___aldiv,w
  1757  04C8  00C2               	movwf	_main$734
  1758                           
  1759                           ;main.c: 300:                 T = T + 1000000 / audio / 2;
  1760  04C9  3000               	movlw	0
  1761  04CA  00F3               	movwf	___aldiv@divisor+3
  1762  04CB  3000               	movlw	0
  1763  04CC  00F2               	movwf	___aldiv@divisor+2
  1764  04CD  3000               	movlw	0
  1765  04CE  00F1               	movwf	___aldiv@divisor+1
  1766  04CF  3002               	movlw	2
  1767  04D0  00F0               	movwf	___aldiv@divisor
  1768  04D1  0845               	movf	_main$734+3,w
  1769  04D2  00F7               	movwf	___aldiv@dividend+3
  1770  04D3  0844               	movf	_main$734+2,w
  1771  04D4  00F6               	movwf	___aldiv@dividend+2
  1772  04D5  0843               	movf	_main$734+1,w
  1773  04D6  00F5               	movwf	___aldiv@dividend+1
  1774  04D7  0842               	movf	_main$734,w
  1775  04D8  00F4               	movwf	___aldiv@dividend
  1776  04D9  258E               	fcall	___aldiv
  1777  04DA  084A               	movf	main@T,w
  1778  04DB  0770               	addwf	?___aldiv,w
  1779  04DC  00CA               	movwf	main@T
  1780  04DD  084B               	movf	main@T+1,w
  1781  04DE  3D71               	addwfc	?___aldiv+1,w
  1782  04DF  00CB               	movwf	main@T+1
  1783                           
  1784                           ;main.c: 301:                 M = 0xFFFF - T * (4000000 / (1000000 * 4));
  1785  04E0  094A               	comf	main@T,w
  1786  04E1  00CC               	movwf	main@M
  1787  04E2  094B               	comf	main@T+1,w
  1788  04E3  00CD               	movwf	main@M+1
  1789                           
  1790                           ;main.c: 303:                 tmr1_h = M / 256;
  1791  04E4  084D               	movf	main@M+1,w
  1792  04E5  00BA               	movwf	??_main
  1793  04E6  083A               	movf	??_main,w
  1794  04E7  00DB               	movwf	_tmr1_h
  1795                           
  1796                           ;main.c: 304:                 tmr1_l = M % 256;
  1797  04E8  084C               	movf	main@M,w
  1798  04E9  00BA               	movwf	??_main
  1799  04EA  083A               	movf	??_main,w
  1800  04EB  00DA               	movwf	_tmr1_l
  1801                           
  1802                           ;main.c: 306:                 if(!t) {
  1803  04EC  0846               	movf	main@t,w
  1804  04ED  0447               	iorwf	main@t+1,w
  1805  04EE  1D03               	btfss	3,2
  1806  04EF  2CF5               	goto	l1519
  1807                           
  1808                           ;main.c: 307:                     TMR1_Init();
  1809  04F0  2709               	fcall	_TMR1_Init
  1810                           
  1811                           ;main.c: 308:                     t++;
  1812  04F1  3001               	movlw	1
  1813  04F2  07C6               	addwf	main@t,f
  1814  04F3  3000               	movlw	0
  1815  04F4  3DC7               	addwfc	main@t+1,f
  1816  04F5                     l1519:	
  1817                           
  1818                           ;main.c: 312:             delay(duration);
  1819  04F5  0020               	movlb	0	; select bank0
  1820  04F6  0848               	movf	main@duration,w
  1821  04F7  260F               	fcall	_delay
  1822  04F8  2BC9               	goto	l1457
  1823  04F9                     __end_of_main:	
  1824                           
  1825                           	psect	text1
  1826  060F                     __ptext1:	
  1827 ;; *************** function _delay *****************
  1828 ;; Defined at:
  1829 ;;		line 232 in file "main.c"
  1830 ;; Parameters:    Size  Location     Type
  1831 ;;  t               1    wreg     unsigned char 
  1832 ;; Auto vars:     Size  Location     Type
  1833 ;;  t               1    2[COMMON] unsigned char 
  1834 ;; Return value:  Size  Location     Type
  1835 ;;                  1    wreg      void 
  1836 ;; Registers used:
  1837 ;;		wreg, status,2, status,0
  1838 ;; Tracked objects:
  1839 ;;		On entry : 1F/0
  1840 ;;		On exit  : 0/0
  1841 ;;		Unchanged: 0/0
  1842 ;; Data sizes:     COMMON   BANK0   BANK1
  1843 ;;      Params:         0       0       0
  1844 ;;      Locals:         1       0       0
  1845 ;;      Temps:          2       0       0
  1846 ;;      Totals:         3       0       0
  1847 ;;Total ram usage:        3 bytes
  1848 ;; Hardware stack levels used:    1
  1849 ;; Hardware stack levels required when called:    1
  1850 ;; This function calls:
  1851 ;;		Nothing
  1852 ;; This function is called by:
  1853 ;;		_main
  1854 ;; This function uses a non-reentrant model
  1855 ;;
  1856                           
  1857                           
  1858                           ;psect for function _delay
  1859  060F                     _delay:	
  1860                           
  1861                           ;incstack = 0
  1862                           ; Regs used in _delay: [wreg+status,2+status,0]
  1863                           ;delay@t stored from wreg
  1864  060F  00F2               	movwf	delay@t
  1865                           
  1866                           ;main.c: 233:     if(t == 1) {
  1867  0610  0372               	decf	delay@t,w
  1868  0611  1D03               	btfss	3,2
  1869  0612  2E1F               	goto	l1149
  1870                           
  1871                           ;main.c: 234:         _delay((unsigned long)((208)*(4000000/4000.0)));
  1872  0613  3002               	movlw	2
  1873  0614  00F1               	movwf	??_delay+1
  1874  0615  300F               	movlw	15
  1875  0616  00F0               	movwf	??_delay
  1876  0617  301E               	movlw	30
  1877  0618                     u1617:	
  1878  0618  0B89               	decfsz	9,f
  1879  0619  2E18               	goto	u1617
  1880  061A  0BF0               	decfsz	??_delay,f
  1881  061B  2E18               	goto	u1617
  1882  061C  0BF1               	decfsz	??_delay+1,f
  1883  061D  2E18               	goto	u1617
  1884                           
  1885                           ;main.c: 235:     }else if(t == 2){
  1886  061E  0008               	return
  1887  061F                     l1149:	
  1888  061F  3002               	movlw	2
  1889  0620  0672               	xorwf	delay@t,w
  1890  0621  1D03               	btfss	3,2
  1891  0622  2E30               	goto	l1153
  1892                           
  1893                           ;main.c: 236:         _delay((unsigned long)((416)*(4000000/4000.0)));
  1894  0623  3003               	movlw	3
  1895  0624  00F1               	movwf	??_delay+1
  1896  0625  301D               	movlw	29
  1897  0626  00F0               	movwf	??_delay
  1898  0627  303E               	movlw	62
  1899  0628                     u1627:	
  1900  0628  0B89               	decfsz	9,f
  1901  0629  2E28               	goto	u1627
  1902  062A  0BF0               	decfsz	??_delay,f
  1903  062B  2E28               	goto	u1627
  1904  062C  0BF1               	decfsz	??_delay+1,f
  1905  062D  2E28               	goto	u1627
  1906  062E  3200               	nop2
  1907                           
  1908                           ;main.c: 237:     }else if(t == 3){
  1909  062F  0008               	return
  1910  0630                     l1153:	
  1911  0630  3003               	movlw	3
  1912  0631  0672               	xorwf	delay@t,w
  1913  0632  1D03               	btfss	3,2
  1914  0633  2E40               	goto	l1157
  1915                           
  1916                           ;main.c: 238:         _delay((unsigned long)((600)*(4000000/4000.0)));
  1917  0634  3004               	movlw	4
  1918  0635  00F1               	movwf	??_delay+1
  1919  0636  300C               	movlw	12
  1920  0637  00F0               	movwf	??_delay
  1921  0638  3034               	movlw	52
  1922  0639                     u1637:	
  1923  0639  0B89               	decfsz	9,f
  1924  063A  2E39               	goto	u1637
  1925  063B  0BF0               	decfsz	??_delay,f
  1926  063C  2E39               	goto	u1637
  1927  063D  0BF1               	decfsz	??_delay+1,f
  1928  063E  2E39               	goto	u1637
  1929                           
  1930                           ;main.c: 239:     }else if(t == 4){
  1931  063F  0008               	return
  1932  0640                     l1157:	
  1933  0640  3004               	movlw	4
  1934  0641  0672               	xorwf	delay@t,w
  1935  0642  1D03               	btfss	3,2
  1936  0643  2E51               	goto	l1161
  1937                           
  1938                           ;main.c: 240:         _delay((unsigned long)((833)*(4000000/4000.0)));
  1939  0644  3005               	movlw	5
  1940  0645  00F1               	movwf	??_delay+1
  1941  0646  303A               	movlw	58
  1942  0647  00F0               	movwf	??_delay
  1943  0648  30CC               	movlw	204
  1944  0649                     u1647:	
  1945  0649  0B89               	decfsz	9,f
  1946  064A  2E49               	goto	u1647
  1947  064B  0BF0               	decfsz	??_delay,f
  1948  064C  2E49               	goto	u1647
  1949  064D  0BF1               	decfsz	??_delay+1,f
  1950  064E  2E49               	goto	u1647
  1951  064F  3200               	nop2
  1952                           
  1953                           ;main.c: 241:     }else if(t == 5){
  1954  0650  0008               	return
  1955  0651                     l1161:	
  1956  0651  3005               	movlw	5
  1957  0652  0672               	xorwf	delay@t,w
  1958  0653  1D03               	btfss	3,2
  1959  0654  2E61               	goto	l1165
  1960                           
  1961                           ;main.c: 242:         _delay((unsigned long)((1000)*(4000000/4000.0)));
  1962  0655  3006               	movlw	6
  1963  0656  00F1               	movwf	??_delay+1
  1964  0657  3013               	movlw	19
  1965  0658  00F0               	movwf	??_delay
  1966  0659  30AE               	movlw	174
  1967  065A                     u1657:	
  1968  065A  0B89               	decfsz	9,f
  1969  065B  2E5A               	goto	u1657
  1970  065C  0BF0               	decfsz	??_delay,f
  1971  065D  2E5A               	goto	u1657
  1972  065E  0BF1               	decfsz	??_delay+1,f
  1973  065F  2E5A               	goto	u1657
  1974                           
  1975                           ;main.c: 243:     }else if(t == 6){
  1976  0660  0008               	return
  1977  0661                     l1165:	
  1978  0661  3006               	movlw	6
  1979  0662  0672               	xorwf	delay@t,w
  1980  0663  1D03               	btfss	3,2
  1981  0664  0008               	return
  1982                           
  1983                           ;main.c: 244:         _delay((unsigned long)((1200)*(4000000/4000.0)));
  1984  0665  3007               	movlw	7
  1985  0666  00F1               	movwf	??_delay+1
  1986  0667  3017               	movlw	23
  1987  0668  00F0               	movwf	??_delay
  1988  0669  306A               	movlw	106
  1989  066A                     u1667:	
  1990  066A  0B89               	decfsz	9,f
  1991  066B  2E6A               	goto	u1667
  1992  066C  0BF0               	decfsz	??_delay,f
  1993  066D  2E6A               	goto	u1667
  1994  066E  0BF1               	decfsz	??_delay+1,f
  1995  066F  2E6A               	goto	u1667
  1996  0670  3200               	nop2
  1997  0671  0008               	return
  1998  0672                     __end_of_delay:	
  1999                           
  2000                           	psect	text2
  2001  04F9                     __ptext2:	
  2002 ;; *************** function ___xxtofl *****************
  2003 ;; Defined at:
  2004 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\xxtofl.c"
  2005 ;; Parameters:    Size  Location     Type
  2006 ;;  sign            1    wreg     unsigned char 
  2007 ;;  val             4    0[COMMON] long 
  2008 ;; Auto vars:     Size  Location     Type
  2009 ;;  sign            1    8[COMMON] unsigned char 
  2010 ;;  arg             4   10[COMMON] unsigned long 
  2011 ;;  exp             1    9[COMMON] unsigned char 
  2012 ;; Return value:  Size  Location     Type
  2013 ;;                  4    0[COMMON] unsigned char 
  2014 ;; Registers used:
  2015 ;;		wreg, status,2, status,0
  2016 ;; Tracked objects:
  2017 ;;		On entry : 1F/0
  2018 ;;		On exit  : 1F/0
  2019 ;;		Unchanged: 1F/0
  2020 ;; Data sizes:     COMMON   BANK0   BANK1
  2021 ;;      Params:         4       0       0
  2022 ;;      Locals:         6       0       0
  2023 ;;      Temps:          4       0       0
  2024 ;;      Totals:        14       0       0
  2025 ;;Total ram usage:       14 bytes
  2026 ;; Hardware stack levels used:    1
  2027 ;; Hardware stack levels required when called:    1
  2028 ;; This function calls:
  2029 ;;		Nothing
  2030 ;; This function is called by:
  2031 ;;		_main
  2032 ;; This function uses a non-reentrant model
  2033 ;;
  2034                           
  2035                           
  2036                           ;psect for function ___xxtofl
  2037  04F9                     ___xxtofl:	
  2038                           
  2039                           ;incstack = 0
  2040                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2041                           ;___xxtofl@sign stored from wreg
  2042  04F9  00F8               	movwf	___xxtofl@sign
  2043  04FA  0878               	movf	___xxtofl@sign,w
  2044  04FB  1D03               	btfss	3,2
  2045  04FC  1FF3               	btfss	___xxtofl@val+3,7
  2046  04FD  2D0E               	goto	l1401
  2047  04FE  0970               	comf	___xxtofl@val,w
  2048  04FF  00FA               	movwf	___xxtofl@arg
  2049  0500  0971               	comf	___xxtofl@val+1,w
  2050  0501  00FB               	movwf	___xxtofl@arg+1
  2051  0502  0972               	comf	___xxtofl@val+2,w
  2052  0503  00FC               	movwf	___xxtofl@arg+2
  2053  0504  0973               	comf	___xxtofl@val+3,w
  2054  0505  00FD               	movwf	___xxtofl@arg+3
  2055  0506  0AFA               	incf	___xxtofl@arg,f
  2056  0507  1903               	skipnz
  2057  0508  0AFB               	incf	___xxtofl@arg+1,f
  2058  0509  1903               	skipnz
  2059  050A  0AFC               	incf	___xxtofl@arg+2,f
  2060  050B  1903               	skipnz
  2061  050C  0AFD               	incf	___xxtofl@arg+3,f
  2062  050D  2D16               	goto	l710
  2063  050E                     l1401:	
  2064  050E  0873               	movf	___xxtofl@val+3,w
  2065  050F  00FD               	movwf	___xxtofl@arg+3
  2066  0510  0872               	movf	___xxtofl@val+2,w
  2067  0511  00FC               	movwf	___xxtofl@arg+2
  2068  0512  0871               	movf	___xxtofl@val+1,w
  2069  0513  00FB               	movwf	___xxtofl@arg+1
  2070  0514  0870               	movf	___xxtofl@val,w
  2071  0515  00FA               	movwf	___xxtofl@arg
  2072  0516                     l710:	
  2073  0516  0873               	movf	___xxtofl@val+3,w
  2074  0517  0472               	iorwf	___xxtofl@val+2,w
  2075  0518  0471               	iorwf	___xxtofl@val+1,w
  2076  0519  0470               	iorwf	___xxtofl@val,w
  2077  051A  1D03               	skipz
  2078  051B  2D25               	goto	l1407
  2079  051C  3000               	movlw	0
  2080  051D  00F3               	movwf	?___xxtofl+3
  2081  051E  3000               	movlw	0
  2082  051F  00F2               	movwf	?___xxtofl+2
  2083  0520  3000               	movlw	0
  2084  0521  00F1               	movwf	?___xxtofl+1
  2085  0522  3000               	movlw	0
  2086  0523  00F0               	movwf	?___xxtofl
  2087  0524  0008               	return
  2088  0525                     l1407:	
  2089  0525  3096               	movlw	150
  2090  0526  00F4               	movwf	??___xxtofl
  2091  0527  0874               	movf	??___xxtofl,w
  2092  0528  00F9               	movwf	___xxtofl@exp
  2093  0529                     l1411:	
  2094  0529  30FE               	movlw	254
  2095  052A  057D               	andwf	___xxtofl@arg+3,w
  2096  052B  1903               	btfsc	3,2
  2097  052C  2D4C               	goto	l716
  2098  052D  3001               	movlw	1
  2099  052E  00F4               	movwf	??___xxtofl
  2100  052F  0874               	movf	??___xxtofl,w
  2101  0530  07F9               	addwf	___xxtofl@exp,f
  2102  0531  3001               	movlw	1
  2103  0532                     u1395:	
  2104  0532  36FD               	lsrf	___xxtofl@arg+3,f
  2105  0533  0CFC               	rrf	___xxtofl@arg+2,f
  2106  0534  0CFB               	rrf	___xxtofl@arg+1,f
  2107  0535  0CFA               	rrf	___xxtofl@arg,f
  2108  0536  0B89               	decfsz	9,f
  2109  0537  2D32               	goto	u1395
  2110  0538  2D29               	goto	l1411
  2111  0539                     l1413:	
  2112  0539  3001               	movlw	1
