

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Aug 31 22:56:31 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  1197                           ; 1 bytes @ 0x2
  1198                           
  1199  0072                     NRF_Read_Buf@len:	
  1200                           ; 1 bytes @ 0x2
  1201                           
  1202  0072                     NRF_Write_Buf@len:	
  1203                           ; 1 bytes @ 0x2
  1204                           
  1205  0072                     memcpy@n:	
  1206                           ; 1 bytes @ 0x2
  1207                           
  1208                           
  1209                           ; 2 bytes @ 0x2
  1210  0072                     	ds	1
  1211  0073                     ??_NRF_Read_Buf:	
  1212  0073                     ??_NRF_Write_Buf:	
  1213                           ; 1 bytes @ 0x3
  1214                           
  1215  0073                     NRF_Read_Reg@status:	
  1216                           ; 1 bytes @ 0x3
  1217                           
  1218  0073                     NRF_Write_Reg@reg:	
  1219                           ; 1 bytes @ 0x3
  1220                           
  1221                           
  1222                           ; 1 bytes @ 0x3
  1223  0073                     	ds	1
  1224  0074                     ??_memcpy:	
  1225  0074                     ??_NRF_Get_Status:	
  1226                           ; 1 bytes @ 0x4
  1227                           
  1228  0074                     ??_NRF_Get_Current_Pipenum:	
  1229                           ; 1 bytes @ 0x4
  1230                           
  1231  0074                     NRF_Write_Reg@status:	
  1232                           ; 1 bytes @ 0x4
  1233                           
  1234                           
  1235                           ; 1 bytes @ 0x4
  1236  0074                     	ds	1
  1237  0075                     ??_NRF_Rx_Set:	
  1238  0075                     ??_NRF_Clear_IRQ:	
  1239                           ; 1 bytes @ 0x5
  1240                           
  1241  0075                     ??_NRF_Flush_RX:	
  1242                           ; 1 bytes @ 0x5
  1243                           
  1244  0075                     NRF_Write_Buf@reg:	
  1245                           ; 1 bytes @ 0x5
  1246                           
  1247  0075                     memcpy@s:	
  1248                           ; 1 bytes @ 0x5
  1249                           
  1250                           
  1251                           ; 2 bytes @ 0x5
  1252  0075                     	ds	1
  1253  0076                     NRF_Read_Buf@reg:	
  1254  0076                     NRF_Write_Buf@i:	
  1255                           ; 1 bytes @ 0x6
  1256                           
  1257  0076                     NRF_Rx_Set@ack:	
  1258                           ; 1 bytes @ 0x6
  1259                           
  1260                           
  1261                           ; 1 bytes @ 0x6
  1262  0076                     	ds	1
  1263  0077                     ?_NRF_Rx_Set_P0:	
  1264  0077                     NRF_Read_Buf@i:	
  1265                           ; 1 bytes @ 0x7
  1266                           
  1267  0077                     NRF_Rx_Set_P0@buf_len:	
  1268                           ; 1 bytes @ 0x7
  1269                           
  1270  0077                     memcpy@tmp:	
  1271                           ; 1 bytes @ 0x7
  1272                           
  1273                           
  1274                           ; 1 bytes @ 0x7
  1275  0077                     	ds	1
  1276  0078                     ??_NRF_Check:	
  1277  0078                     ??_NRF_Rx_Set_P0:	
  1278                           ; 1 bytes @ 0x8
  1279                           
  1280  0078                     ??_NRF_Read_RX_Pload:	
  1281                           ; 1 bytes @ 0x8
  1282                           
  1283  0078                     NRF_Clear_IRQ@temp:	
  1284                           ; 1 bytes @ 0x8
  1285                           
  1286  0078                     memcpy@d1:	
  1287                           ; 1 bytes @ 0x8
  1288                           
  1289                           
  1290                           ; 1 bytes @ 0x8
  1291  0078                     	ds	1
  1292  0079                     memcpy@d:	
  1293                           
  1294                           ; 1 bytes @ 0x9
  1295  0079                     	ds	1
  1296  007A                     NRF_Read_RX_Pload@width:	
  1297  007A                     NRF_Rx_Set_P0@addr:	
  1298                           ; 1 bytes @ 0xA
  1299                           
  1300                           
  1301                           ; 1 bytes @ 0xA
  1302  007A                     	ds	1
  1303  007B                     NRF_Read_RX_Pload@pBuf:	
  1304                           
  1305                           ; 1 bytes @ 0xB
  1306  007B                     	ds	1
  1307  007C                     NRF_Read_RX_Pload@pipe:	
  1308                           
  1309                           ; 1 bytes @ 0xC
  1310  007C                     	ds	1
  1311  007D                     ??_NRF_RxPacket:	
  1312                           
  1313                           ; 1 bytes @ 0xD
  1314  007D                     	ds	1
  1315  007E                     ??_main:	
  1316                           
  1317                           	psect	cstackBANK0
  1318  004D                     __pcstackBANK0:	
  1319                           ; 1 bytes @ 0xE
  1320                           
  1321  004D                     NRF_RxPacket@rxbuf:	
  1322  004D                     NRF_Check@tuf:	
  1323                           ; 1 bytes @ 0x0
  1324                           
  1325                           
  1326                           ; 5 bytes @ 0x0
  1327  004D                     	ds	1
  1328  004E                     NRF_RxPacket@status:	
  1329                           
  1330                           ; 1 bytes @ 0x1
  1331  004E                     	ds	4
  1332  0052                     NRF_Check@buf:	
  1333                           
  1334                           ; 5 bytes @ 0x5
  1335  0052                     	ds	5
  1336  0057                     NRF_Check@i:	
  1337                           
  1338                           ; 1 bytes @ 0xA
  1339  0057                     	ds	1
  1340  0058                     ??_WirelessPad:	
  1341                           
  1342                           ; 1 bytes @ 0xB
  1343  0058                     	ds	2
  1344  005A                     WirelessPad@rxbuf:	
  1345                           
  1346                           ; 2 bytes @ 0xD
  1347  005A                     	ds	2
  1348                           
  1349                           	psect	maintext
  1350  0290                     __pmaintext:	
  1351 ;;
  1352 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1353 ;;
  1354 ;; *************** function _main *****************
  1355 ;; Defined at:
  1356 ;;		line 81 in file "main.c"
  1357 ;; Parameters:    Size  Location     Type
  1358 ;;		None
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;		None
  1361 ;; Return value:  Size  Location     Type
  1362 ;;                  1    wreg      void 
  1363 ;; Registers used:
  1364 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1365 ;; Tracked objects:
  1366 ;;		On entry : B1F/0
  1367 ;;		On exit  : 0/0
  1368 ;;		Unchanged: 0/0
  1369 ;; Data sizes:     COMMON   BANK0   BANK1
  1370 ;;      Params:         0       0       0
  1371 ;;      Locals:         0       0       0
  1372 ;;      Temps:          0       0       0
  1373 ;;      Totals:         0       0       0
  1374 ;;Total ram usage:        0 bytes
  1375 ;; Hardware stack levels required when called:    8
  1376 ;; This function calls:
  1377 ;;		_NRF_IRQ_Init
  1378 ;;		_PORT_Init
  1379 ;;		_WirelessPad
  1380 ;; This function is called by:
  1381 ;;		Startup code after reset
  1382 ;; This function uses a non-reentrant model
  1383 ;;
  1384                           
  1385                           
  1386                           ;psect for function _main
  1387  0290                     _main:	
  1388  0290                     l1719:	
  1389                           ;incstack = 0
  1390                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1391                           
  1392                           
  1393                           ;main.c: 83:     OSCCON = 0X58;
  1394  0290  3058               	movlw	88
  1395  0291  0021               	movlb	1	; select bank1
  1396  0292  0099               	movwf	25	;volatile
  1397  0293                     l1721:	
  1398                           
  1399                           ;main.c: 85:     PORT_Init();
  1400  0293  3182  22D4  3182   	fcall	_PORT_Init
  1401  0296                     l1723:	
  1402                           
  1403                           ;main.c: 87:     NRF_IRQ_Init();
  1404  0296  3182  22F5  3182   	fcall	_NRF_IRQ_Init
  1405  0299                     l1725:	
  1406                           
  1407                           ;main.c: 91:     WirelessPad();
  1408  0299  3180  2021  3182   	fcall	_WirelessPad
  1409  029C                     l77:	
  1410                           ;main.c: 95:     while(1);
  1411                           
  1412  029C                     l78:	
  1413  029C  2A9C               	goto	l77
  1414  029D  2808               	ljmp	start
  1415  029E                     __end_of_main:	
  1416                           
  1417                           	psect	text1
  1418  0021                     __ptext1:	
  1419 ;; *************** function _WirelessPad *****************
  1420 ;; Defined at:
  1421 ;;		line 175 in file "main.c"
  1422 ;; Parameters:    Size  Location     Type
  1423 ;;		None
  1424 ;; Auto vars:     Size  Location     Type
  1425 ;;  rxbuf           2   13[BANK0 ] unsigned char [2]
  1426 ;;  ledx            1    0        unsigned char 
  1427 ;; Return value:  Size  Location     Type
  1428 ;;                  1    wreg      void 
  1429 ;; Registers used:
  1430 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1431 ;; Tracked objects:
  1432 ;;		On entry : 0/0
  1433 ;;		On exit  : 0/0
  1434 ;;		Unchanged: 0/0
  1435 ;; Data sizes:     COMMON   BANK0   BANK1
  1436 ;;      Params:         0       0       0
  1437 ;;      Locals:         0       3       0
  1438 ;;      Temps:          0       1       0
  1439 ;;      Totals:         0       4       0
  1440 ;;Total ram usage:        4 bytes
  1441 ;; Hardware stack levels used:    1
  1442 ;; Hardware stack levels required when called:    7
  1443 ;; This function calls:
  1444 ;;		_LED_Blue
  1445 ;;		_LED_Red
  1446 ;;		_NRF_Check
  1447 ;;		_NRF_Clear_IRQ
  1448 ;;		_NRF_On
  1449 ;;		_NRF_Port_Init
  1450 ;;		_NRF_RxPacket
  1451 ;;		_NRF_Rx_Set
  1452 ;;		_NRF_Rx_Set_P0
  1453 ;;		_NRF_SPI_Init
  1454 ;;		_memcpy
  1455 ;; This function is called by:
  1456 ;;		_main
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460                           
  1461                           ;psect for function _WirelessPad
  1462  0021                     _WirelessPad:	
  1463  0021                     l1667:	
  1464                           ;incstack = 0
  1465                           ; Regs used in _WirelessPad: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1466                           
  1467                           
  1468                           ;main.c: 177:     unsigned char ledx;;main.c: 178:     unsigned char rxbuf[2] ={0, 0};
  1469  0021  0020               	movlb	0	; select bank0
  1470  0022  01DA               	clrf	WirelessPad@rxbuf
  1471  0023  01DB               	clrf	WirelessPad@rxbuf+1
  1472  0024                     l1669:	
  1473                           
  1474                           ;main.c: 180:     NRF_On();
  1475  0024  3182  22F2  3180   	fcall	_NRF_On
  1476  0027                     l1671:	
  1477                           
  1478                           ;main.c: 181:     NRF_Port_Init();
  1479  0027  3182  22AC  3180   	fcall	_NRF_Port_Init
  1480  002A                     l1673:	
  1481                           
  1482                           ;main.c: 182:     NRF_SPI_Init();
  1483  002A  3182  22B8  3180   	fcall	_NRF_SPI_Init
  1484  002D                     l1675:	
  1485                           
  1486                           ;main.c: 184:     _delay((unsigned long)((500)*(1000000/4000.0)));
  1487  002D  30A3               	movlw	163
  1488  002E  0020               	movlb	0	; select bank0
  1489  002F  00D8               	movwf	??_WirelessPad
  1490  0030  3055               	movlw	85
  1491  0031                     u597:	
  1492  0031  0B89               	decfsz	9,f
  1493  0032  2831               	goto	u597
  1494  0033  0BD8               	decfsz	??_WirelessPad,f
  1495  0034  2831               	goto	u597
  1496  0035                     l1677:	
  1497                           
  1498                           ;main.c: 186:     if(NRF_Check()) {
  1499  0035  3180  208C  3180   	fcall	_NRF_Check
  1500  0038  3A00               	xorlw	0
  1501  0039  1903               	skipnz
  1502  003A  283C               	goto	u481
  1503  003B  283D               	goto	u480
  1504  003C                     u481:	
  1505  003C  2842               	goto	l1681
  1506  003D                     u480:	
  1507  003D                     l1679:	
  1508                           
  1509                           ;main.c: 188:             LED_Red(1);
  1510  003D  3001               	movlw	1
  1511  003E  3181  2165  3180   	fcall	_LED_Red
  1512  0041  283D               	goto	l1679
  1513  0042                     l1681:	
  1514                           
  1515                           ;main.c: 191:         LED_Blue(1);
  1516  0042  3001               	movlw	1
  1517  0043  3181  218E  3180   	fcall	_LED_Blue
  1518  0046                     l97:	
  1519                           ;main.c: 192:     }
  1520                           
  1521                           
  1522                           ;main.c: 194:     NRF_Rx_Set(0x01);
  1523  0046  3001               	movlw	1
  1524  0047  3181  21B7  3180   	fcall	_NRF_Rx_Set
  1525  004A                     l1683:	
  1526                           
  1527                           ;main.c: 195:     NRF_Rx_Set_P0(rx_addr_0, 2);
  1528  004A  3002               	movlw	2
  1529  004B  0020               	movlb	0	; select bank0
  1530  004C  00D8               	movwf	??_WirelessPad
  1531  004D  0858               	movf	??_WirelessPad,w
  1532  004E  00F7               	movwf	NRF_Rx_Set_P0@buf_len
  1533  004F  3048               	movlw	(low (_rx_addr_0| 0))& (0+255)
  1534  0050  3182  223C  3180   	fcall	_NRF_Rx_Set_P0
  1535  0053                     l1685:	
  1536                           
  1537                           ;main.c: 197:     memcpy(pad_aux_dat, pad_aux_ok, 2);
  1538  0053  3006               	movlw	low (_pad_aux_ok| (0+32768))
  1539  0054  00F0               	movwf	memcpy@s1
  1540  0055  3083               	movlw	high (_pad_aux_ok| (0+32768))
  1541  0056  00F1               	movwf	memcpy@s1+1
  1542  0057  3002               	movlw	2
  1543  0058  00F2               	movwf	memcpy@n
  1544  0059  3000               	movlw	0
  1545  005A  00F3               	movwf	memcpy@n+1
  1546  005B  3063               	movlw	(low (_pad_aux_dat| 0))& (0+255)
  1547  005C  3180  20E1  3180   	fcall	_memcpy
  1548  005F                     l1687:	
  1549                           
  1550                           ;main.c: 201:         if(RA4 == 0) {
  1551  005F  0020               	movlb	0	; select bank0
  1552  0060  1A0C               	btfsc	12,4	;volatile
  1553  0061  2863               	goto	u491
  1554  0062  2864               	goto	u490
  1555  0063                     u491:	
  1556  0063  287E               	goto	l99
  1557  0064                     u490:	
  1558  0064                     l1689:	
  1559                           
  1560                           ;main.c: 202:             rxbuf[0] = 0;
  1561  0064  01DA               	clrf	WirelessPad@rxbuf
  1562  0065                     l1691:	
  1563  0065  305A               	movlw	(low (WirelessPad@rxbuf| 0))& (0+255)
  1564  0066  3181  213C  3180   	fcall	_NRF_RxPacket
  1565  0069                     l1693:	
  1566                           
  1567                           ;main.c: 204:             NRF_Clear_IRQ();
  1568  0069  3182  2254  3180   	fcall	_NRF_Clear_IRQ
  1569  006C                     l1695:	
  1570                           
  1571                           ;main.c: 205:             if(rxbuf[0] == pad_aux_ok[0]) {
  1572  006C  3006               	movlw	low (_pad_aux_ok| (0+32768))
  1573  006D  0084               	movwf	4
  1574  006E  3083               	movlw	high (_pad_aux_ok| (0+32768))
  1575  006F  0085               	movwf	5
  1576  0070  0800               	movf	0,w	;code access
  1577  0071  0020               	movlb	0	; select bank0
  1578  0072  00D8               	movwf	??_WirelessPad
  1579  0073  085A               	movf	WirelessPad@rxbuf,w
  1580  0074  0658               	xorwf	??_WirelessPad,w
  1581  0075  1D03               	skipz
  1582  0076  2878               	goto	u501
  1583  0077  2879               	goto	u500
  1584  0078                     u501:	
  1585  0078  2882               	goto	l1699
  1586  0079                     u500:	
  1587  0079                     l1697:	
  1588                           
  1589                           ;main.c: 206:                 TRISA5 = 0; RA5 = 1;
  1590  0079  0021               	movlb	1	; select bank1
  1591  007A  128C               	bcf	12,5	;volatile
  1592  007B  0020               	movlb	0	; select bank0
  1593  007C  168C               	bsf	12,5	;volatile
  1594  007D  2882               	goto	l1699
  1595  007E                     l99:	
  1596                           
  1597                           ;main.c: 210:             TRISA5 = 1; RA5 = 0;
  1598  007E  0021               	movlb	1	; select bank1
  1599  007F  168C               	bsf	12,5	;volatile
  1600  0080  0020               	movlb	0	; select bank0
  1601  0081  128C               	bcf	12,5	;volatile
  1602  0082                     l1699:	
  1603                           
  1604                           ;main.c: 213:         _delay((unsigned long)((500)*(1000000/4000.0)));
  1605  0082  30A3               	movlw	163
  1606  0083  0020               	movlb	0	; select bank0
  1607  0084  00D8               	movwf	??_WirelessPad
  1608  0085  3055               	movlw	85
  1609  0086                     u607:	
  1610  0086  0B89               	decfsz	9,f
  1611  0087  2886               	goto	u607
  1612  0088  0BD8               	decfsz	??_WirelessPad,f
  1613  0089  2886               	goto	u607
  1614  008A  285F               	goto	l1687
  1615  008B  0008               	return
  1616  008C                     __end_of_WirelessPad:	
  1617                           
  1618                           	psect	text2
  1619  00E1                     __ptext2:	
  1620 ;; *************** function _memcpy *****************
  1621 ;; Defined at:
  1622 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\memcpy.c"
  1623 ;; Parameters:    Size  Location     Type
  1624 ;;  d1              1    wreg     PTR void 
  1625 ;;		 -> pad_aux_dat(2), 
  1626 ;;  s1              2    0[COMMON] PTR const void 
  1627 ;;		 -> pad_aux_ok(2), 
  1628 ;;  n               2    2[COMMON] unsigned int 
  1629 ;; Auto vars:     Size  Location     Type
  1630 ;;  d1              1    8[COMMON] PTR void 
  1631 ;;		 -> pad_aux_dat(2), 
  1632 ;;  s               2    5[COMMON] PTR const unsigned char 
  1633 ;;		 -> pad_aux_ok(2), 
  1634 ;;  d               1    9[COMMON] PTR unsigned char 
  1635 ;;		 -> pad_aux_dat(2), 
  1636 ;;  tmp             1    7[COMMON] unsigned char 
  1637 ;; Return value:  Size  Location     Type
  1638 ;;                  1    wreg      PTR void 
  1639 ;; Registers used:
  1640 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  1641 ;; Tracked objects:
  1642 ;;		On entry : 0/0
  1643 ;;		On exit  : 0/0
  1644 ;;		Unchanged: 0/0
  1645 ;; Data sizes:     COMMON   BANK0   BANK1
  1646 ;;      Params:         4       0       0
  1647 ;;      Locals:         5       0       0
  1648 ;;      Temps:          1       0       0
  1649 ;;      Totals:        10       0       0
  1650 ;;Total ram usage:       10 bytes
  1651 ;; Hardware stack levels used:    1
  1652 ;; Hardware stack levels required when called:    1
  1653 ;; This function calls:
  1654 ;;		Nothing
  1655 ;; This function is called by:
  1656 ;;		_WirelessPad
  1657 ;; This function uses a non-reentrant model
  1658 ;;
  1659                           
  1660                           
  1661                           ;psect for function _memcpy
  1662  00E1                     _memcpy:	
  1663                           
  1664                           ;incstack = 0
  1665                           ; Regs used in _memcpy: [wreg-fsr1h+status,2+status,0+pclath]
  1666                           ;memcpy@d1 stored from wreg
  1667  00E1  00F8               	movwf	memcpy@d1
  1668  00E2                     l1621:	
  1669  00E2  0871               	movf	memcpy@s1+1,w
  1670  00E3  00F6               	movwf	memcpy@s+1
  1671  00E4  0870               	movf	memcpy@s1,w
  1672  00E5  00F5               	movwf	memcpy@s
  1673  00E6  0878               	movf	memcpy@d1,w
  1674  00E7  00F4               	movwf	??_memcpy
  1675  00E8  0874               	movf	??_memcpy,w
  1676  00E9  00F9               	movwf	memcpy@d
  1677  00EA  2902               	goto	l1631
  1678  00EB                     l1623:	
  1679  00EB  0875               	movf	memcpy@s,w
  1680  00EC  0084               	movwf	4
  1681  00ED  0876               	movf	memcpy@s+1,w
  1682  00EE  0085               	movwf	5
  1683  00EF  0800               	movf	0,w	;code access
  1684  00F0  00F4               	movwf	??_memcpy
  1685  00F1  0874               	movf	??_memcpy,w
  1686  00F2  00F7               	movwf	memcpy@tmp
  1687  00F3                     l1625:	
  1688  00F3  3001               	movlw	1
  1689  00F4  07F5               	addwf	memcpy@s,f
  1690  00F5  3000               	movlw	0
  1691  00F6  3DF6               	addwfc	memcpy@s+1,f
  1692  00F7                     l1627:	
  1693  00F7  0877               	movf	memcpy@tmp,w
  1694  00F8  00F4               	movwf	??_memcpy
  1695  00F9  0879               	movf	memcpy@d,w
  1696  00FA  0086               	movwf	6
  1697  00FB  0187               	clrf	7
  1698  00FC  0874               	movf	??_memcpy,w
  1699  00FD  0081               	movwf	1
  1700  00FE                     l1629:	
  1701  00FE  3001               	movlw	1
  1702  00FF  00F4               	movwf	??_memcpy
  1703  0100  0874               	movf	??_memcpy,w
  1704  0101  07F9               	addwf	memcpy@d,f
  1705  0102                     l1631:	
  1706  0102  3001               	movlw	1
  1707  0103  02F2               	subwf	memcpy@n,f
  1708  0104  3000               	movlw	0
  1709  0105  3BF3               	subwfb	memcpy@n+1,f
  1710  0106  0A72               	incf	memcpy@n,w
  1711  0107  1D03               	skipz
  1712  0108  290D               	goto	u431
  1713  0109  0A73               	incf	memcpy@n+1,w
  1714  010A  1D03               	btfss	3,2
  1715  010B  290D               	goto	u431
  1716  010C  290E               	goto	u430
  1717  010D                     u431:	
  1718  010D  28EB               	goto	l1623
  1719  010E                     u430:	
  1720  010E                     l993:	
  1721  010E  0008               	return
  1722  010F                     __end_of_memcpy:	
  1723                           
  1724                           	psect	text3
  1725  02B8                     __ptext3:	
  1726 ;; *************** function _NRF_SPI_Init *****************
  1727 ;; Defined at:
  1728 ;;		line 70 in file "../library/nrf24l01.c"
  1729 ;; Parameters:    Size  Location     Type
  1730 ;;		None
  1731 ;; Auto vars:     Size  Location     Type
  1732 ;;		None
  1733 ;; Return value:  Size  Location     Type
  1734 ;;                  1    wreg      void 
  1735 ;; Registers used:
  1736 ;;		wreg, status,2
  1737 ;; Tracked objects:
  1738 ;;		On entry : 0/0
  1739 ;;		On exit  : 0/0
  1740 ;;		Unchanged: 0/0
  1741 ;; Data sizes:     COMMON   BANK0   BANK1
  1742 ;;      Params:         0       0       0
  1743 ;;      Locals:         0       0       0
  1744 ;;      Temps:          0       0       0
  1745 ;;      Totals:         0       0       0
  1746 ;;Total ram usage:        0 bytes
  1747 ;; Hardware stack levels used:    1
  1748 ;; Hardware stack levels required when called:    1
  1749 ;; This function calls:
  1750 ;;		Nothing
  1751 ;; This function is called by:
  1752 ;;		_WirelessPad
  1753 ;; This function uses a non-reentrant model
  1754 ;;
  1755                           
  1756                           
  1757                           ;psect for function _NRF_SPI_Init
  1758  02B8                     _NRF_SPI_Init:	
  1759  02B8                     l1571:	
  1760                           ;incstack = 0
  1761                           ; Regs used in _NRF_SPI_Init: [wreg+status,2]
  1762                           
  1763                           
  1764                           ;../library/nrf24l01.c: 71:     SSP1STAT = 0x00;
  1765  02B8  0024               	movlb	4	; select bank4
  1766  02B9  0194               	clrf	20	;volatile
  1767  02BA                     l1573:	
  1768                           
  1769                           ;../library/nrf24l01.c: 72:     SSP1STATbits.CKE = 1;
  1770  02BA  1714               	bsf	20,6	;volatile
  1771                           
  1772                           ;../library/nrf24l01.c: 74:     SSP1BUF = 0;
  1773  02BB  0191               	clrf	17	;volatile
  1774  02BC                     l1575:	
  1775                           
  1776                           ;../library/nrf24l01.c: 75:     SSP1IF = 0;
  1777  02BC  0020               	movlb	0	; select bank0
  1778  02BD  1191               	bcf	17,3	;volatile
  1779  02BE                     l1577:	
  1780                           
  1781                           ;../library/nrf24l01.c: 76:     SSP1CON1 = 0x20;
  1782  02BE  3020               	movlw	32
  1783  02BF  0024               	movlb	4	; select bank4
  1784  02C0  0095               	movwf	21	;volatile
  1785  02C1                     l198:	
  1786  02C1  0008               	return
  1787  02C2                     __end_of_NRF_SPI_Init:	
  1788                           
  1789                           	psect	text4
  1790  023C                     __ptext4:	
  1791 ;; *************** function _NRF_Rx_Set_P0 *****************
  1792 ;; Defined at:
  1793 ;;		line 426 in file "../library/nrf24l01.c"
  1794 ;; Parameters:    Size  Location     Type
  1795 ;;  addr            1    wreg     PTR unsigned char 
  1796 ;;		 -> rx_addr_0(5), 
  1797 ;;  buf_len         1    7[COMMON] unsigned char 
  1798 ;; Auto vars:     Size  Location     Type
  1799 ;;  addr            1   10[COMMON] PTR unsigned char 
  1800 ;;		 -> rx_addr_0(5), 
  1801 ;; Return value:  Size  Location     Type
  1802 ;;                  1    wreg      void 
  1803 ;; Registers used:
  1804 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1805 ;; Tracked objects:
  1806 ;;		On entry : 0/0
  1807 ;;		On exit  : 0/0
  1808 ;;		Unchanged: 0/0
  1809 ;; Data sizes:     COMMON   BANK0   BANK1
  1810 ;;      Params:         1       0       0
  1811 ;;      Locals:         1       0       0
  1812 ;;      Temps:          2       0       0
  1813 ;;      Totals:         4       0       0
  1814 ;;Total ram usage:        4 bytes
  1815 ;; Hardware stack levels used:    1
  1816 ;; Hardware stack levels required when called:    3
  1817 ;; This function calls:
  1818 ;;		_NRF_Write_Buf
  1819 ;;		_NRF_Write_Reg
  1820 ;; This function is called by:
  1821 ;;		_WirelessPad
  1822 ;; This function uses a non-reentrant model
  1823 ;;
  1824                           
  1825                           
  1826                           ;psect for function _NRF_Rx_Set_P0
  1827  023C                     _NRF_Rx_Set_P0:	
  1828                           
  1829                           ;incstack = 0
  1830                           ; Regs used in _NRF_Rx_Set_P0: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1831                           ;NRF_Rx_Set_P0@addr stored from wreg
  1832  023C  00FA               	movwf	NRF_Rx_Set_P0@addr
  1833  023D                     l1615:	
  1834                           
  1835                           ;../library/nrf24l01.c: 427:     RA0 = 0;
  1836  023D  0020               	movlb	0	; select bank0
  1837  023E  100C               	bcf	12,0	;volatile
  1838  023F                     l1617:	
  1839                           
  1840                           ;../library/nrf24l01.c: 428:     NRF_Write_Buf(0x20 + 0x0A, addr, 5);
  1841  023F  087A               	movf	NRF_Rx_Set_P0@addr,w
  1842  0240  00F8               	movwf	??_NRF_Rx_Set_P0
  1843  0241  0878               	movf	??_NRF_Rx_Set_P0,w
  1844  0242  00F1               	movwf	NRF_Write_Buf@pBuf
  1845  0243  3005               	movlw	5
  1846  0244  00F9               	movwf	??_NRF_Rx_Set_P0+1
  1847  0245  0879               	movf	??_NRF_Rx_Set_P0+1,w
  1848  0246  00F2               	movwf	NRF_Write_Buf@len
  1849  0247  302A               	movlw	42
  1850  0248  3181  21FE  3182   	fcall	_NRF_Write_Buf
  1851  024B                     l1619:	
  1852                           
  1853                           ;../library/nrf24l01.c: 429:     NRF_Write_Reg(0x20 + 0x11, buf_len);
  1854  024B  0877               	movf	NRF_Rx_Set_P0@buf_len,w
