

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Sep 13 21:17:59 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
   906  0281                     _tx_pad_potty:	
   907  0281  3488               	retlw	136
   908  0282  3468               	retlw	104
   909  0283                     __end_of_tx_pad_potty:	
   910                           
   911                           	psect	stringtext5
   912  0283                     __pstringtext5:	
   913  0283                     _tx_pad_nci:	
   914  0283  3486               	retlw	134
   915  0284  3466               	retlw	102
   916  0285                     __end_of_tx_pad_nci:	
   917                           
   918                           	psect	stringtext6
   919  0285                     __pstringtext6:	
   920  0285                     _tx_pad_chair:	
   921  0285  3468               	retlw	104
   922  0286  3486               	retlw	134
   923  0287                     __end_of_tx_pad_chair:	
   924                           
   925                           	psect	stringtext7
   926  0287                     __pstringtext7:	
   927  0287                     _tx_pad_aux:	
   928  0287  3466               	retlw	102
   929  0288  3488               	retlw	136
   930  0289                     __end_of_tx_pad_aux:	
   931                           
   932                           	psect	stringtext8
   933  028B                     __pstringtext8:	
   934  028B                     _pad_mode:	
   935  028B  3400               	retlw	0
   936  028C                     __end_of_pad_mode:	
   937                           
   938                           	psect	stringtext9
   939  0289                     __pstringtext9:	
   940  0289                     _pad_aux_ok:	
   941  0289  3401               	retlw	1
   942  028A  3401               	retlw	1
   943  028B                     __end_of_pad_aux_ok:	
   944  000E                     _PORTC	set	14
   945  000C                     _PORTA	set	12
   946  005B                     _IOCIE	set	91
   947  0058                     _IOCIF	set	88
   948  0064                     _RA4	set	100
   949  0073                     _RC3	set	115
   950  0072                     _RC2	set	114
   951  0070                     _RC0	set	112
   952  0071                     _RC1	set	113
   953  008B                     _SSP1IF	set	139
   954  0065                     _RA5	set	101
   955  0062                     _RA2	set	98
   956  0060                     _RA0	set	96
   957  0099                     _OSCCON	set	153
   958  008E                     _TRISC	set	142
   959  008C                     _TRISA	set	140
   960  0464                     _TRISA4	set	1124
   961  0473                     _TRISC3	set	1139
   962  0460                     _TRISA0	set	1120
   963  0462                     _TRISA2	set	1122
   964  0470                     _TRISC0	set	1136
   965  0472                     _TRISC2	set	1138
   966  0471                     _TRISC1	set	1137
   967  010E                     _LATC	set	270
   968  010C                     _LATA	set	268
   969  0191                     _EEADR	set	401
   970  018E                     _ANSELC	set	398
   971  018C                     _ANSELA	set	396
   972  0196                     _EECON2	set	406
   973  0193                     _EEDATA	set	403
   974  0CA8                     _RD	set	3240
   975  0CAA                     _WREN	set	3242
   976  0CAF                     _EEPGD	set	3247
   977  0CA9                     _WR	set	3241
   978  0215                     _SSP1CON1	set	533
   979  0211                     _SSP1BUF	set	529
   980  0214                     _SSP1STATbits	set	532
   981  0214                     _SSP1STAT	set	532
   982  1C9C                     _IOCAF4	set	7324
   983                           
   984                           ; #config settings
   985  0000                     
   986                           	psect	cinit
   987  0016                     start_initialization:	
   988  0016                     __initialization:	
   989                           
   990                           ; Initialize objects allocated to BANK0
   991  0016  304E               	movlw	low __pidataBANK0
   992  0017  0084               	movwf	4
   993  0018  3081               	movlw	(high __pidataBANK0)| (0+128)
   994  0019  0085               	movwf	5
   995  001A  3020               	movlw	low __pdataBANK0
   996  001B  0086               	movwf	6
   997  001C  3000               	movlw	high __pdataBANK0
   998  001D  0087               	movwf	7
   999  001E  302D               	movlw	45
  1000  001F  3182  2268  3180   	fcall	init_ram
  1001                           
  1002                           ; Clear objects allocated to COMMON
  1003  0022  01FC               	clrf	__pbssCOMMON& (0+127)
  1004  0023  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
  1005                           
  1006                           ; Clear objects allocated to BANK0
  1007  0024  01D8               	clrf	__pbssBANK0& (0+127)
  1008  0025  01D9               	clrf	(__pbssBANK0+1)& (0+127)
  1009  0026  01DA               	clrf	(__pbssBANK0+2)& (0+127)
  1010  0027  01DB               	clrf	(__pbssBANK0+3)& (0+127)
  1011  0028  01DC               	clrf	(__pbssBANK0+4)& (0+127)
  1012  0029                     end_of_initialization:	
  1013                           ;End of C runtime variable initialization code
  1014                           
  1015  0029                     __end_of__initialization:	
  1016  0029  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1017  002A  0020               	movlb	0
  1018  002B  2A1C               	ljmp	_main	;jump to C main() function
  1019                           
  1020                           	psect	bssCOMMON
  1021  007C                     __pbssCOMMON:	
  1022  007C                     _pad_aux_dat:	
  1023  007C                     	ds	2
  1024                           
  1025                           	psect	bssBANK0
  1026  0058                     __pbssBANK0:	
  1027  0058                     NRF_Check@F2720:	
  1028  0058                     	ds	5
  1029                           
  1030                           	psect	dataBANK0
  1031  0020                     __pdataBANK0:	
  1032  0020                     NRF_Check@F2718:	
  1033  0020                     	ds	5
  1034  0025                     _TX_ADDRESS:	
  1035  0025                     	ds	5
  1036  002A                     _tx_addr:	
  1037  002A                     	ds	5
  1038  002F                     _RX_ADDRESS_P5:	
  1039  002F                     	ds	5
  1040  0034                     _RX_ADDRESS_P4:	
  1041  0034                     	ds	5
  1042  0039                     _RX_ADDRESS_P3:	
  1043  0039                     	ds	5
  1044  003E                     _RX_ADDRESS_P2:	
  1045  003E                     	ds	5
  1046  0043                     _RX_ADDRESS_P1:	
  1047  0043                     	ds	5
  1048  0048                     _RX_ADDRESS_P0:	
  1049  0048                     	ds	5
  1050                           
  1051                           	psect	inittext
  1052  0268                     init_ram:	
  1053  0268  00FE               	movwf	btemp
  1054  0269                     initloop:	
  1055  0269  0012               	moviw fsr0++
  1056  026A  001E               	movwi fsr1++
  1057  026B  0BFE               	decfsz	btemp,f
  1058  026C  2A69               	goto	initloop
  1059  026D  3400               	retlw	0
  1060                           
  1061                           	psect	cstackCOMMON
  1062  0070                     __pcstackCOMMON:	
  1063  0070                     ?_NRF_Tx_CheckACK:	
  1064  0070                     ?_PORTA_Init:	
  1065                           ; 1 bytes @ 0x0
  1066                           
  1067  0070                     ??_PORTA_Init:	
  1068                           ; 1 bytes @ 0x0
  1069                           
  1070  0070                     ?_PORTC_Init:	
  1071                           ; 1 bytes @ 0x0
  1072                           
  1073  0070                     ??_PORTC_Init:	
  1074                           ; 1 bytes @ 0x0
  1075                           
  1076  0070                     ?_WirelessPad:	
  1077                           ; 1 bytes @ 0x0
  1078                           
  1079  0070                     ?_memcpy:	
  1080                           ; 1 bytes @ 0x0
  1081                           
  1082  0070                     ?_NRF_Port_Init:	
  1083                           ; 1 bytes @ 0x0
  1084                           
  1085  0070                     ??_NRF_Port_Init:	
  1086                           ; 1 bytes @ 0x0
  1087                           
  1088  0070                     ?_NRF_On:	
  1089                           ; 1 bytes @ 0x0
  1090                           
  1091  0070                     ??_NRF_On:	
  1092                           ; 1 bytes @ 0x0
  1093                           
  1094  0070                     ?_NRF_SPI_Init:	
  1095                           ; 1 bytes @ 0x0
  1096                           
  1097  0070                     ??_NRF_SPI_Init:	
  1098                           ; 1 bytes @ 0x0
  1099                           
  1100  0070                     ?_NRF_SPI_RW:	
  1101                           ; 1 bytes @ 0x0
  1102                           
  1103  0070                     ??_NRF_SPI_RW:	
  1104                           ; 1 bytes @ 0x0
  1105                           
  1106  0070                     ?_NRF_Read_Reg:	
  1107                           ; 1 bytes @ 0x0
  1108                           
  1109  0070                     ?_NRF_Check:	
  1110                           ; 1 bytes @ 0x0
  1111                           
  1112  0070                     ?_PORT_Init:	
  1113                           ; 1 bytes @ 0x0
  1114                           
  1115  0070                     ??_PORT_Init:	
  1116                           ; 1 bytes @ 0x0
  1117                           
  1118  0070                     ?_LED_Init:	
  1119                           ; 1 bytes @ 0x0
  1120                           
  1121  0070                     ??_LED_Init:	
  1122                           ; 1 bytes @ 0x0
  1123                           
  1124  0070                     ?_Key_Init:	
  1125                           ; 1 bytes @ 0x0
  1126                           
  1127  0070                     ??_Key_Init:	
  1128                           ; 1 bytes @ 0x0
  1129                           
  1130  0070                     ?_ISR:	
  1131                           ; 1 bytes @ 0x0
  1132                           
  1133  0070                     ??_ISR:	
  1134                           ; 1 bytes @ 0x0
  1135                           
  1136  0070                     ?_main:	
  1137                           ; 1 bytes @ 0x0
  1138                           
  1139  0070                     NRF_SPI_RW@dat:	
  1140                           ; 1 bytes @ 0x0
  1141                           
  1142  0070                     memcpy@s1:	
  1143                           ; 1 bytes @ 0x0
  1144                           
  1145                           
  1146                           ; 2 bytes @ 0x0
  1147  0070                     	ds	1
  1148  0071                     ??_NRF_Read_Reg:	
  1149  0071                     ?_NRF_Write_Reg:	
  1150                           ; 1 bytes @ 0x1
  1151                           
  1152  0071                     ?_NRF_Read_Buf:	
  1153                           ; 1 bytes @ 0x1
  1154                           
  1155  0071                     ?_NRF_Write_Buf:	
  1156                           ; 1 bytes @ 0x1
  1157                           
  1158  0071                     NRF_Write_Reg@value:	
  1159                           ; 1 bytes @ 0x1
  1160                           
  1161  0071                     NRF_Read_Buf@pBuf:	
  1162                           ; 1 bytes @ 0x1
  1163                           
  1164  0071                     NRF_Write_Buf@pBuf:	
  1165                           ; 1 bytes @ 0x1
  1166                           
  1167                           
  1168                           ; 1 bytes @ 0x1
  1169  0071                     	ds	1
  1170  0072                     ??_NRF_Write_Reg:	
  1171  0072                     NRF_Read_Reg@reg:	
  1172                           ; 1 bytes @ 0x2
  1173                           
  1174  0072                     NRF_Read_Buf@len:	
  1175                           ; 1 bytes @ 0x2
  1176                           
  1177  0072                     NRF_Write_Buf@len:	
  1178                           ; 1 bytes @ 0x2
  1179                           
  1180  0072                     memcpy@n:	
  1181                           ; 1 bytes @ 0x2
  1182                           
  1183                           
  1184                           ; 2 bytes @ 0x2
  1185  0072                     	ds	1
  1186  0073                     ??_NRF_Read_Buf:	
  1187  0073                     ??_NRF_Write_Buf:	
  1188                           ; 1 bytes @ 0x3
  1189                           
  1190  0073                     NRF_Read_Reg@status:	
  1191                           ; 1 bytes @ 0x3
  1192                           
  1193  0073                     NRF_Write_Reg@reg:	
  1194                           ; 1 bytes @ 0x3
  1195                           
  1196                           
  1197                           ; 1 bytes @ 0x3
  1198  0073                     	ds	1
  1199  0074                     ??_memcpy:	
  1200  0074                     NRF_Write_Reg@status:	
  1201                           ; 1 bytes @ 0x4
  1202                           
  1203                           
  1204                           ; 1 bytes @ 0x4
  1205  0074                     	ds	1
  1206  0075                     ??_NRF_Tx_CheckACK:	
  1207  0075                     NRF_Write_Buf@reg:	
  1208                           ; 1 bytes @ 0x5
  1209                           
  1210  0075                     memcpy@s:	
  1211                           ; 1 bytes @ 0x5
  1212                           
  1213                           
  1214                           ; 2 bytes @ 0x5
  1215  0075                     	ds	1
  1216  0076                     NRF_Read_Buf@reg:	
  1217  0076                     NRF_Write_Buf@i:	
  1218                           ; 1 bytes @ 0x6
  1219                           
  1220  0076                     NRF_Tx_CheckACK@sta:	
  1221                           ; 1 bytes @ 0x6
  1222                           
  1223                           
  1224                           ; 1 bytes @ 0x6
  1225  0076                     	ds	1
  1226  0077                     ?_NRF_Tx_Set:	
  1227  0077                     ?_NRF_Tx_Send:	
  1228                           ; 1 bytes @ 0x7
  1229                           
  1230  0077                     NRF_Read_Buf@i:	
  1231                           ; 1 bytes @ 0x7
  1232                           
  1233  0077                     NRF_Tx_Set@ack:	
  1234                           ; 1 bytes @ 0x7
  1235                           
  1236  0077                     NRF_Tx_Send@len:	
  1237                           ; 1 bytes @ 0x7
  1238                           
  1239  0077                     memcpy@tmp:	
  1240                           ; 1 bytes @ 0x7
  1241                           
  1242                           
  1243                           ; 1 bytes @ 0x7
  1244  0077                     	ds	1
  1245  0078                     ??_NRF_Check:	
  1246  0078                     ??_NRF_Tx_Set:	
  1247                           ; 1 bytes @ 0x8
  1248                           
  1249  0078                     ??_NRF_Tx_Send:	
  1250                           ; 1 bytes @ 0x8
  1251                           
  1252  0078                     memcpy@d1:	
  1253                           ; 1 bytes @ 0x8
  1254                           
  1255                           
  1256                           ; 1 bytes @ 0x8
  1257  0078                     	ds	1
  1258  0079                     memcpy@d:	
  1259                           
  1260                           ; 1 bytes @ 0x9
  1261  0079                     	ds	1
  1262  007A                     NRF_Tx_Set@addr:	
  1263  007A                     NRF_Tx_Send@txbuf:	
  1264                           ; 1 bytes @ 0xA
  1265                           
  1266                           
  1267                           ; 1 bytes @ 0xA
  1268  007A                     	ds	1
  1269  007B                     ??_WirelessPad:	
  1270                           
  1271                           ; 1 bytes @ 0xB
  1272  007B                     	ds	1
  1273  007C                     ??_main:	
  1274                           
  1275                           	psect	cstackBANK0
  1276  004D                     __pcstackBANK0:	
  1277                           ; 1 bytes @ 0xC
  1278                           
  1279  004D                     NRF_Check@tuf:	
  1280                           
  1281                           ; 5 bytes @ 0x0
  1282  004D                     	ds	5
  1283  0052                     NRF_Check@buf:	
  1284                           
  1285                           ; 5 bytes @ 0x5
  1286  0052                     	ds	5
  1287  0057                     NRF_Check@i:	
  1288                           
  1289                           ; 1 bytes @ 0xA
  1290  0057                     	ds	1
  1291                           
  1292                           	psect	maintext
  1293  021C                     __pmaintext:	
  1294 ;;
  1295 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1296 ;;
  1297 ;; *************** function _main *****************
  1298 ;; Defined at:
  1299 ;;		line 100 in file "main.c"
  1300 ;; Parameters:    Size  Location     Type
  1301 ;;		None
  1302 ;; Auto vars:     Size  Location     Type
  1303 ;;		None
  1304 ;; Return value:  Size  Location     Type
  1305 ;;                  1    wreg      void 
  1306 ;; Registers used:
  1307 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1308 ;; Tracked objects:
  1309 ;;		On entry : B1F/0
  1310 ;;		On exit  : 0/0
  1311 ;;		Unchanged: 0/0
  1312 ;; Data sizes:     COMMON   BANK0   BANK1
  1313 ;;      Params:         0       0       0
  1314 ;;      Locals:         0       0       0
  1315 ;;      Temps:          0       0       0
  1316 ;;      Totals:         0       0       0
  1317 ;;Total ram usage:        0 bytes
  1318 ;; Hardware stack levels required when called:    6
  1319 ;; This function calls:
  1320 ;;		_Key_Init
  1321 ;;		_LED_Init
  1322 ;;		_PORT_Init
  1323 ;;		_WirelessPad
  1324 ;; This function is called by:
  1325 ;;		Startup code after reset
  1326 ;; This function uses a non-reentrant model
  1327 ;;
  1328                           
  1329                           
  1330                           ;psect for function _main
  1331  021C                     _main:	
  1332  021C                     l1814:	
  1333                           ;incstack = 0
  1334                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1335                           
  1336                           
  1337                           ;main.c: 102:     OSCCON = 0X28;
  1338  021C  3028               	movlw	40
  1339  021D  0021               	movlb	1	; select bank1
  1340  021E  0099               	movwf	25	;volatile
  1341  021F                     l1816:	
  1342                           
  1343                           ;main.c: 104:     PORT_Init();
  1344  021F  3182  2261  3182   	fcall	_PORT_Init
  1345  0222                     l1818:	
  1346                           
  1347                           ;main.c: 106:     LED_Init();
  1348  0222  3182  226E  3182   	fcall	_LED_Init
  1349  0225                     l1820:	
  1350                           
  1351                           ;main.c: 108:     Key_Init();
  1352  0225  3182  2273  3182   	fcall	_Key_Init
  1353  0228                     l1822:	
  1354                           
  1355                           ;main.c: 112:     WirelessPad();
  1356  0228  3180  202C  3182   	fcall	_WirelessPad
  1357  022B                     l361:	
  1358                           ;main.c: 116:     while(1);
  1359                           
  1360  022B                     l362:	
  1361  022B  2A2B               	goto	l361
  1362  022C  2815               	ljmp	start
  1363  022D                     __end_of_main:	
  1364                           
  1365                           	psect	text1
  1366  002C                     __ptext1:	
  1367 ;; *************** function _WirelessPad *****************
  1368 ;; Defined at:
  1369 ;;		line 119 in file "main.c"
  1370 ;; Parameters:    Size  Location     Type
  1371 ;;		None
  1372 ;; Auto vars:     Size  Location     Type
  1373 ;;		None
  1374 ;; Return value:  Size  Location     Type
  1375 ;;                  1    wreg      void 
  1376 ;; Registers used:
  1377 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1378 ;; Tracked objects:
  1379 ;;		On entry : 0/0
  1380 ;;		On exit  : 0/0
  1381 ;;		Unchanged: 0/0
  1382 ;; Data sizes:     COMMON   BANK0   BANK1
  1383 ;;      Params:         0       0       0
  1384 ;;      Locals:         0       0       0
  1385 ;;      Temps:          1       0       0
  1386 ;;      Totals:         1       0       0
  1387 ;;Total ram usage:        1 bytes
  1388 ;; Hardware stack levels used:    1
  1389 ;; Hardware stack levels required when called:    5
  1390 ;; This function calls:
  1391 ;;		_NRF_Check
  1392 ;;		_NRF_On
  1393 ;;		_NRF_Port_Init
  1394 ;;		_NRF_SPI_Init
  1395 ;;		_NRF_Tx_Send
  1396 ;;		_NRF_Tx_Set
  1397 ;;		_memcpy
  1398 ;; This function is called by:
  1399 ;;		_main
  1400 ;; This function uses a non-reentrant model
  1401 ;;
  1402                           
  1403                           
  1404                           ;psect for function _WirelessPad
  1405  002C                     _WirelessPad:	
  1406  002C                     l1630:	
  1407                           ;incstack = 0
  1408                           ; Regs used in _WirelessPad: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1409                           
  1410                           
  1411                           ;main.c: 121:     NRF_On();
  1412  002C  3182  2278  3180   	fcall	_NRF_On
  1413                           
  1414                           ;main.c: 122:     NRF_Port_Init();
  1415  002F  3182  2245  3180   	fcall	_NRF_Port_Init
  1416  0032                     l1632:	
  1417                           
  1418                           ;main.c: 123:     NRF_SPI_Init();
  1419  0032  3182  223B  3180   	fcall	_NRF_SPI_Init
  1420                           
  1421                           ;main.c: 125:     _delay((unsigned long)((500)*(125000/4000.0)));
  1422  0035  3015               	movlw	21
  1423  0036  00FB               	movwf	??_WirelessPad
  1424  0037  3049               	movlw	73
  1425  0038                     u567:	
  1426  0038  0B89               	decfsz	9,f
  1427  0039  2838               	goto	u567
  1428  003A  0BFB               	decfsz	??_WirelessPad,f
  1429  003B  2838               	goto	u567
  1430  003C  3200               	nop2
  1431  003D                     l1634:	
  1432                           
  1433                           ;main.c: 127:     if(NRF_Check()) {
  1434  003D  3180  2081  3180   	fcall	_NRF_Check
  1435  0040  3A00               	xorlw	0
  1436  0041  1903               	skipnz
  1437  0042  2844               	goto	u461
  1438  0043  2845               	goto	u460
  1439  0044                     u461:	
  1440  0044  285A               	goto	l1640
  1441  0045                     u460:	
  1442  0045                     l368:	
  1443                           ;main.c: 128:         while(1) {
  1444                           
  1445                           
  1446                           ;main.c: 129:             RC3 = 0;
  1447  0045  0020               	movlb	0	; select bank0
  1448  0046  118E               	bcf	14,3	;volatile
  1449  0047                     l1636:	
  1450                           
  1451                           ;main.c: 130:             _delay((unsigned long)((100)*(125000/4000.0)));
  1452  0047  3005               	movlw	5
  1453  0048  00FB               	movwf	??_WirelessPad
  1454  0049  300D               	movlw	13
  1455  004A                     u577:	
  1456  004A  0B89               	decfsz	9,f
  1457  004B  284A               	goto	u577
  1458  004C  0BFB               	decfsz	??_WirelessPad,f
  1459  004D  284A               	goto	u577
  1460  004E  3200               	nop2
  1461  004F                     l1638:	
  1462                           
  1463                           ;main.c: 131:             RC3 = 1;
  1464  004F  0020               	movlb	0	; select bank0
  1465  0050  158E               	bsf	14,3	;volatile
  1466                           
  1467                           ;main.c: 132:             _delay((unsigned long)((100)*(125000/4000.0)));
  1468  0051  3005               	movlw	5
  1469  0052  00FB               	movwf	??_WirelessPad
  1470  0053  300D               	movlw	13
  1471  0054                     u587:	
  1472  0054  0B89               	decfsz	9,f
  1473  0055  2854               	goto	u587
  1474  0056  0BFB               	decfsz	??_WirelessPad,f
  1475  0057  2854               	goto	u587
  1476  0058  3200               	nop2
  1477  0059  2845               	goto	l368
  1478  005A                     l1640:	
  1479                           
  1480                           ;main.c: 136:     memcpy(pad_aux_dat, pad_aux_ok, 2);
  1481  005A  3089               	movlw	low (_pad_aux_ok| (0+32768))
  1482  005B  00F0               	movwf	memcpy@s1
  1483  005C  3082               	movlw	high (_pad_aux_ok| (0+32768))
  1484  005D  00F1               	movwf	memcpy@s1+1
  1485  005E  3002               	movlw	2
  1486  005F  00F2               	movwf	memcpy@n
  1487  0060  3000               	movlw	0
  1488  0061  00F3               	movwf	memcpy@n+1
  1489  0062  307C               	movlw	(low (_pad_aux_dat| 0))& (0+255)
  1490  0063  3181  2120  3180   	fcall	_memcpy
  1491  0066                     l1642:	
  1492                           
  1493                           ;main.c: 138:     NRF_Tx_Set(tx_addr, 0x00);
  1494  0066  01F7               	clrf	NRF_Tx_Set@ack
  1495  0067  302A               	movlw	(low (_tx_addr| 0))& (0+255)
  1496  0068  3180  20D6  3180   	fcall	_NRF_Tx_Set
  1497  006B                     l1644:	
  1498                           
  1499                           ;main.c: 142:         if(RA4 == 1) {
  1500  006B  0020               	movlb	0	; select bank0
  1501  006C  1E0C               	btfss	12,4	;volatile
  1502  006D  286F               	goto	u471
  1503  006E  2870               	goto	u470
  1504  006F                     u471:	
  1505  006F  287E               	goto	l372
  1506  0070                     u470:	
  1507  0070                     l1646:	
  1508                           
  1509                           ;main.c: 143:             RC3 = 0;
  1510  0070  118E               	bcf	14,3	;volatile
  1511  0071                     l1648:	
  1512                           
  1513                           ;main.c: 145:             NRF_Tx_Send(pad_aux_dat, 2);
  1514  0071  3002               	movlw	2
  1515  0072  00FB               	movwf	??_WirelessPad
  1516  0073  087B               	movf	??_WirelessPad,w
  1517  0074  00F7               	movwf	NRF_Tx_Send@len
  1518  0075  307C               	movlw	(low (_pad_aux_dat| 0))& (0+255)
  1519  0076  3181  21DE  3180   	fcall	_NRF_Tx_Send
  1520  0079                     l1650:	
  1521                           
  1522                           ;main.c: 146:             _delay((unsigned long)((1)*(125000/4000.0)));
  1523  0079  300A               	movlw	10
  1524  007A                     u597:	
  1525  007A  0B89               	decfsz	9,f
  1526  007B  287A               	goto	u597
  1527  007C  0000               	nop
  1528                           
  1529                           ;main.c: 147:         }else {
  1530  007D  286B               	goto	l1644
  1531  007E                     l372:	
  1532                           
  1533                           ;main.c: 148:             RC3 = 1;
  1534  007E  158E               	bsf	14,3	;volatile
  1535  007F  2879               	goto	l1650
  1536  0080  0008               	return
  1537  0081                     __end_of_WirelessPad:	
  1538                           
  1539                           	psect	text2
  1540  0120                     __ptext2:	
  1541 ;; *************** function _memcpy *****************
  1542 ;; Defined at:
  1543 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\memcpy.c"
  1544 ;; Parameters:    Size  Location     Type
  1545 ;;  d1              1    wreg     PTR void 
  1546 ;;		 -> pad_aux_dat(2), 
  1547 ;;  s1              2    0[COMMON] PTR const void 
  1548 ;;		 -> pad_aux_ok(2), 
  1549 ;;  n               2    2[COMMON] unsigned int 
  1550 ;; Auto vars:     Size  Location     Type
  1551 ;;  d1              1    8[COMMON] PTR void 
  1552 ;;		 -> pad_aux_dat(2), 
  1553 ;;  s               2    5[COMMON] PTR const unsigned char 
  1554 ;;		 -> pad_aux_ok(2), 
  1555 ;;  d               1    9[COMMON] PTR unsigned char 
  1556 ;;		 -> pad_aux_dat(2), 
  1557 ;;  tmp             1    7[COMMON] unsigned char 
  1558 ;; Return value:  Size  Location     Type
  1559 ;;                  1    wreg      PTR void 
  1560 ;; Registers used:
  1561 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  1562 ;; Tracked objects:
  1563 ;;		On entry : 0/0
  1564 ;;		On exit  : 0/0
  1565 ;;		Unchanged: 0/0
  1566 ;; Data sizes:     COMMON   BANK0   BANK1
  1567 ;;      Params:         4       0       0
  1568 ;;      Locals:         5       0       0
  1569 ;;      Temps:          1       0       0
  1570 ;;      Totals:        10       0       0
  1571 ;;Total ram usage:       10 bytes
  1572 ;; Hardware stack levels used:    1
  1573 ;; Hardware stack levels required when called:    1
  1574 ;; This function calls:
  1575 ;;		Nothing
  1576 ;; This function is called by:
  1577 ;;		_WirelessPad
  1578 ;; This function uses a non-reentrant model
  1579 ;;
  1580                           
  1581                           
  1582                           ;psect for function _memcpy
  1583  0120                     _memcpy:	
  1584                           
  1585                           ;incstack = 0
  1586                           ; Regs used in _memcpy: [wreg-fsr1h+status,2+status,0+pclath]
  1587                           ;memcpy@d1 stored from wreg
  1588  0120  00F8               	movwf	memcpy@d1
  1589  0121                     l1596:	
  1590  0121  0871               	movf	memcpy@s1+1,w
  1591  0122  00F6               	movwf	memcpy@s+1
  1592  0123  0870               	movf	memcpy@s1,w
  1593  0124  00F5               	movwf	memcpy@s
  1594  0125  0878               	movf	memcpy@d1,w
  1595  0126  00F4               	movwf	??_memcpy
  1596  0127  0874               	movf	??_memcpy,w
  1597  0128  00F9               	movwf	memcpy@d
  1598  0129  2941               	goto	l1606
  1599  012A                     l1598:	
  1600  012A  0875               	movf	memcpy@s,w
  1601  012B  0084               	movwf	4
  1602  012C  0876               	movf	memcpy@s+1,w
  1603  012D  0085               	movwf	5
  1604  012E  0800               	movf	0,w	;code access
  1605  012F  00F4               	movwf	??_memcpy
  1606  0130  0874               	movf	??_memcpy,w
  1607  0131  00F7               	movwf	memcpy@tmp
  1608  0132                     l1600:	
  1609  0132  3001               	movlw	1
  1610  0133  07F5               	addwf	memcpy@s,f
  1611  0134  3000               	movlw	0
  1612  0135  3DF6               	addwfc	memcpy@s+1,f
  1613  0136                     l1602:	
  1614  0136  0877               	movf	memcpy@tmp,w
  1615  0137  00F4               	movwf	??_memcpy
  1616  0138  0879               	movf	memcpy@d,w
  1617  0139  0086               	movwf	6
  1618  013A  0187               	clrf	7
