

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Aug 27 22:59:34 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
   913  0283                     __end_of_tx_pad_chair:	
   914                           
   915                           	psect	stringtext7
   916  0283                     __pstringtext7:	
   917  0283                     _tx_pad_aux:	
   918  0283  3466               	retlw	102
   919  0284  3488               	retlw	136
   920  0285                     __end_of_tx_pad_aux:	
   921                           
   922                           	psect	stringtext8
   923  0285                     __pstringtext8:	
   924  0285                     _pad_aux_ok:	
   925  0285  3401               	retlw	1
   926  0286  3401               	retlw	1
   927  0287                     __end_of_pad_aux_ok:	
   928  000E                     _PORTC	set	14
   929  000C                     _PORTA	set	12
   930  005B                     _IOCIE	set	91
   931  0058                     _IOCIF	set	88
   932  0064                     _RA4	set	100
   933  0073                     _RC3	set	115
   934  0072                     _RC2	set	114
   935  0070                     _RC0	set	112
   936  0071                     _RC1	set	113
   937  008B                     _SSP1IF	set	139
   938  0065                     _RA5	set	101
   939  0062                     _RA2	set	98
   940  0060                     _RA0	set	96
   941  0099                     _OSCCON	set	153
   942  008E                     _TRISC	set	142
   943  008C                     _TRISA	set	140
   944  0473                     _TRISC3	set	1139
   945  0465                     _TRISA5	set	1125
   946  0464                     _TRISA4	set	1124
   947  0460                     _TRISA0	set	1120
   948  0462                     _TRISA2	set	1122
   949  0470                     _TRISC0	set	1136
   950  0472                     _TRISC2	set	1138
   951  0471                     _TRISC1	set	1137
   952  010E                     _LATC	set	270
   953  010C                     _LATA	set	268
   954  0191                     _EEADR	set	401
   955  018E                     _ANSELC	set	398
   956  018C                     _ANSELA	set	396
   957  0196                     _EECON2	set	406
   958  0193                     _EEDATA	set	403
   959  0CA8                     _RD	set	3240
   960  0CAA                     _WREN	set	3242
   961  0CAF                     _EEPGD	set	3247
   962  0CA9                     _WR	set	3241
   963  0215                     _SSP1CON1	set	533
   964  0211                     _SSP1BUF	set	529
   965  0214                     _SSP1STATbits	set	532
   966  0214                     _SSP1STAT	set	532
   967  1C9C                     _IOCAF4	set	7324
   968                           
   969                           ; #config settings
   970  0000                     
   971                           	psect	cinit
   972  0016                     start_initialization:	
   973  0016                     __initialization:	
   974                           
   975                           ; Initialize objects allocated to BANK0
   976  0016  3086               	movlw	low __pidataBANK0
   977  0017  0084               	movwf	4
   978  0018  3081               	movlw	(high __pidataBANK0)| (0+128)
   979  0019  0085               	movwf	5
   980  001A  3020               	movlw	low __pdataBANK0
   981  001B  0086               	movwf	6
   982  001C  3000               	movlw	high __pdataBANK0
   983  001D  0087               	movwf	7
   984  001E  3028               	movlw	40
   985  001F  3182  2264  3180   	fcall	init_ram
   986                           
   987                           ; Clear objects allocated to BANK0
   988  0022  01D3               	clrf	__pbssBANK0& (0+127)
   989  0023  01D4               	clrf	(__pbssBANK0+1)& (0+127)
   990  0024  01D5               	clrf	(__pbssBANK0+2)& (0+127)
   991  0025  01D6               	clrf	(__pbssBANK0+3)& (0+127)
   992  0026  01D7               	clrf	(__pbssBANK0+4)& (0+127)
   993  0027  01D8               	clrf	(__pbssBANK0+5)& (0+127)
   994  0028  01D9               	clrf	(__pbssBANK0+6)& (0+127)
   995  0029  01DA               	clrf	(__pbssBANK0+7)& (0+127)
   996  002A                     end_of_initialization:	
   997                           ;End of C runtime variable initialization code
   998                           
   999  002A                     __end_of__initialization:	
  1000  002A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1001  002B  0020               	movlb	0
  1002  002C  2A16               	ljmp	_main	;jump to C main() function
  1003                           
  1004                           	psect	bssBANK0
  1005  0053                     __pbssBANK0:	
  1006  0053                     NRF_Check@F2694:	
  1007  0053                     	ds	5
  1008  0058                     _pad_mode:	
  1009  0058                     	ds	1
  1010  0059                     _pad_aux_dat:	
  1011  0059                     	ds	2
  1012                           
  1013                           	psect	dataBANK0
  1014  0020                     __pdataBANK0:	
  1015  0020                     NRF_Check@F2692:	
  1016  0020                     	ds	5
  1017  0025                     _TX_ADDRESS:	
  1018  0025                     	ds	5
  1019  002A                     _RX_ADDRESS_P5:	
  1020  002A                     	ds	5
  1021  002F                     _RX_ADDRESS_P4:	
  1022  002F                     	ds	5
  1023  0034                     _RX_ADDRESS_P3:	
  1024  0034                     	ds	5
  1025  0039                     _RX_ADDRESS_P2:	
  1026  0039                     	ds	5
  1027  003E                     _RX_ADDRESS_P1:	
  1028  003E                     	ds	5
  1029  0043                     _RX_ADDRESS_P0:	
  1030  0043                     	ds	5
  1031                           
  1032                           	psect	inittext
  1033  0264                     init_ram:	
  1034  0264  00FE               	movwf	btemp
  1035  0265                     initloop:	
  1036  0265  0012               	moviw fsr0++
  1037  0266  001E               	movwi fsr1++
  1038  0267  0BFE               	decfsz	btemp,f
  1039  0268  2A65               	goto	initloop
  1040  0269  3400               	retlw	0
  1041                           
  1042                           	psect	cstackCOMMON
  1043  0070                     __pcstackCOMMON:	
  1044  0070                     ?_PORTA_Init:	
  1045  0070                     ??_PORTA_Init:	
  1046                           ; 1 bytes @ 0x0
  1047                           
  1048  0070                     ?_PORTC_Init:	
  1049                           ; 1 bytes @ 0x0
  1050                           
  1051  0070                     ??_PORTC_Init:	
  1052                           ; 1 bytes @ 0x0
  1053                           
  1054  0070                     ?_WirelessPad:	
  1055                           ; 1 bytes @ 0x0
  1056                           
  1057  0070                     ?_memcpy:	
  1058                           ; 1 bytes @ 0x0
  1059                           
  1060  0070                     ?_NRF_Port_Init:	
  1061                           ; 1 bytes @ 0x0
  1062                           
  1063  0070                     ??_NRF_Port_Init:	
  1064                           ; 1 bytes @ 0x0
  1065                           
  1066  0070                     ?_NRF_On:	
  1067                           ; 1 bytes @ 0x0
  1068                           
  1069  0070                     ??_NRF_On:	
  1070                           ; 1 bytes @ 0x0
  1071                           
  1072  0070                     ?_NRF_SPI_Init:	
  1073                           ; 1 bytes @ 0x0
  1074                           
  1075  0070                     ??_NRF_SPI_Init:	
  1076                           ; 1 bytes @ 0x0
  1077                           
  1078  0070                     ?_NRF_SPI_RW:	
  1079                           ; 1 bytes @ 0x0
  1080                           
  1081  0070                     ??_NRF_SPI_RW:	
  1082                           ; 1 bytes @ 0x0
  1083                           
  1084  0070                     ?_NRF_Read_Reg:	
  1085                           ; 1 bytes @ 0x0
  1086                           
  1087  0070                     ?_NRF_Check:	
  1088                           ; 1 bytes @ 0x0
  1089                           
  1090  0070                     ?_NRF_TX_Mode:	
  1091                           ; 1 bytes @ 0x0
  1092                           
  1093  0070                     ?_NRF_TxPacket:	
  1094                           ; 1 bytes @ 0x0
  1095                           
  1096  0070                     ?_PORT_Init:	
  1097                           ; 1 bytes @ 0x0
  1098                           
  1099  0070                     ??_PORT_Init:	
  1100                           ; 1 bytes @ 0x0
  1101                           
  1102  0070                     ?_LED_Init:	
  1103                           ; 1 bytes @ 0x0
  1104                           
  1105  0070                     ??_LED_Init:	
  1106                           ; 1 bytes @ 0x0
  1107                           
  1108  0070                     ?_Key_Init:	
  1109                           ; 1 bytes @ 0x0
  1110                           
  1111  0070                     ??_Key_Init:	
  1112                           ; 1 bytes @ 0x0
  1113                           
  1114  0070                     ?_ISR:	
  1115                           ; 1 bytes @ 0x0
  1116                           
  1117  0070                     ??_ISR:	
  1118                           ; 1 bytes @ 0x0
  1119                           
  1120  0070                     ?_main:	
  1121                           ; 1 bytes @ 0x0
  1122                           
  1123  0070                     NRF_SPI_RW@dat:	
  1124                           ; 1 bytes @ 0x0
  1125                           
  1126  0070                     memcpy@s1:	
  1127                           ; 1 bytes @ 0x0
  1128                           
  1129                           
  1130                           ; 2 bytes @ 0x0
  1131  0070                     	ds	1
  1132  0071                     ??_NRF_Read_Reg:	
  1133  0071                     ?_NRF_Write_Reg:	
  1134                           ; 1 bytes @ 0x1
  1135                           
  1136  0071                     ?_NRF_Read_Buf:	
  1137                           ; 1 bytes @ 0x1
  1138                           
  1139  0071                     ?_NRF_Write_Buf:	
  1140                           ; 1 bytes @ 0x1
  1141                           
  1142  0071                     NRF_Write_Reg@value:	
  1143                           ; 1 bytes @ 0x1
  1144                           
  1145  0071                     NRF_Read_Buf@pBuf:	
  1146                           ; 1 bytes @ 0x1
  1147                           
  1148  0071                     NRF_Write_Buf@pBuf:	
  1149                           ; 1 bytes @ 0x1
  1150                           
  1151                           
  1152                           ; 1 bytes @ 0x1
  1153  0071                     	ds	1
  1154  0072                     ??_NRF_Write_Reg:	
  1155  0072                     NRF_Read_Reg@reg:	
  1156                           ; 1 bytes @ 0x2
  1157                           
  1158  0072                     NRF_Read_Buf@buf:	
  1159                           ; 1 bytes @ 0x2
  1160                           
  1161  0072                     NRF_Write_Buf@buf:	
  1162                           ; 1 bytes @ 0x2
  1163                           
  1164  0072                     memcpy@n:	
  1165                           ; 1 bytes @ 0x2
  1166                           
  1167                           
  1168                           ; 2 bytes @ 0x2
  1169  0072                     	ds	1
  1170  0073                     ??_NRF_Read_Buf:	
  1171  0073                     ??_NRF_Write_Buf:	
  1172                           ; 1 bytes @ 0x3
  1173                           
  1174  0073                     NRF_Read_Reg@status:	
  1175                           ; 1 bytes @ 0x3
  1176                           
  1177  0073                     NRF_Write_Reg@reg:	
  1178                           ; 1 bytes @ 0x3
  1179                           
  1180                           
  1181                           ; 1 bytes @ 0x3
  1182  0073                     	ds	1
  1183  0074                     ??_memcpy:	
  1184  0074                     NRF_Write_Reg@status:	
  1185                           ; 1 bytes @ 0x4
  1186                           
  1187                           
  1188                           ; 1 bytes @ 0x4
  1189  0074                     	ds	1
  1190  0075                     NRF_Write_Buf@reg:	
  1191  0075                     memcpy@s:	
  1192                           ; 1 bytes @ 0x5
  1193                           
  1194                           
  1195                           ; 2 bytes @ 0x5
  1196  0075                     	ds	1
  1197  0076                     NRF_Read_Buf@reg:	
  1198  0076                     NRF_Write_Buf@i:	
  1199                           ; 1 bytes @ 0x6
  1200                           
  1201                           
  1202                           ; 1 bytes @ 0x6
  1203  0076                     	ds	1
  1204  0077                     ??_NRF_TX_Mode:	
  1205  0077                     NRF_Read_Buf@i:	
  1206                           ; 1 bytes @ 0x7
  1207                           
  1208  0077                     memcpy@tmp:	
  1209                           ; 1 bytes @ 0x7
  1210                           
  1211                           
  1212                           ; 1 bytes @ 0x7
  1213  0077                     	ds	1
  1214  0078                     ??_NRF_Check:	
  1215  0078                     memcpy@d1:	
  1216                           ; 1 bytes @ 0x8
  1217                           
  1218                           
  1219                           ; 1 bytes @ 0x8
  1220  0078                     	ds	1
  1221  0079                     NRF_TX_Mode@txbuf:	
  1222  0079                     memcpy@d:	
  1223                           ; 1 bytes @ 0x9
  1224                           
  1225                           
  1226                           ; 1 bytes @ 0x9
  1227  0079                     	ds	1
  1228  007A                     ??_NRF_TxPacket:	
  1229                           
  1230                           ; 1 bytes @ 0xA
  1231  007A                     	ds	1
  1232  007B                     NRF_TxPacket@txbuf:	
  1233                           
  1234                           ; 1 bytes @ 0xB
  1235  007B                     	ds	1
  1236  007C                     NRF_TxPacket@status:	
  1237                           
  1238                           ; 1 bytes @ 0xC
  1239  007C                     	ds	1
  1240  007D                     ??_WirelessPad:	
  1241                           
  1242                           ; 1 bytes @ 0xD
  1243  007D                     	ds	1
  1244  007E                     ??_main:	
  1245                           
  1246                           	psect	cstackBANK0
  1247  0048                     __pcstackBANK0:	
  1248                           ; 1 bytes @ 0xE
  1249                           
  1250  0048                     NRF_Check@tuf:	
  1251                           
  1252                           ; 5 bytes @ 0x0
  1253  0048                     	ds	5
  1254  004D                     NRF_Check@buf:	
  1255                           
  1256                           ; 5 bytes @ 0x5
  1257  004D                     	ds	5
  1258  0052                     NRF_Check@i:	
  1259                           
  1260                           ; 1 bytes @ 0xA
  1261  0052                     	ds	1
  1262                           
  1263                           	psect	maintext
  1264  0216                     __pmaintext:	
  1265 ;;
  1266 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1267 ;;
  1268 ;; *************** function _main *****************
  1269 ;; Defined at:
  1270 ;;		line 94 in file "main.c"
  1271 ;; Parameters:    Size  Location     Type
  1272 ;;		None
  1273 ;; Auto vars:     Size  Location     Type
  1274 ;;		None
  1275 ;; Return value:  Size  Location     Type
  1276 ;;                  1    wreg      void 
  1277 ;; Registers used:
  1278 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1279 ;; Tracked objects:
  1280 ;;		On entry : B1F/0
  1281 ;;		On exit  : 0/0
  1282 ;;		Unchanged: 0/0
  1283 ;; Data sizes:     COMMON   BANK0   BANK1
  1284 ;;      Params:         0       0       0
  1285 ;;      Locals:         0       0       0
  1286 ;;      Temps:          0       0       0
  1287 ;;      Totals:         0       0       0
  1288 ;;Total ram usage:        0 bytes
  1289 ;; Hardware stack levels required when called:    6
  1290 ;; This function calls:
  1291 ;;		_Key_Init
  1292 ;;		_LED_Init
  1293 ;;		_PORT_Init
  1294 ;;		_WirelessPad
  1295 ;; This function is called by:
  1296 ;;		Startup code after reset
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300                           
  1301                           ;psect for function _main
  1302  0216                     _main:	
  1303  0216                     l1595:	
  1304                           ;incstack = 0
  1305                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1306                           
  1307                           
  1308                           ;main.c: 96:     OSCCON = 0X58;
  1309  0216  3058               	movlw	88
  1310  0217  0021               	movlb	1	; select bank1
  1311  0218  0099               	movwf	25	;volatile
  1312  0219                     l1597:	
  1313                           
  1314                           ;main.c: 98:     PORT_Init();
  1315  0219  3182  225D  3182   	fcall	_PORT_Init
  1316  021C                     l1599:	
  1317                           
  1318                           ;main.c: 100:     LED_Init();
  1319  021C  3182  226A  3182   	fcall	_LED_Init
  1320  021F                     l1601:	
  1321                           
  1322                           ;main.c: 102:     Key_Init();
  1323  021F  3182  226F  3182   	fcall	_Key_Init
  1324  0222                     l1603:	
  1325                           
  1326                           ;main.c: 106:     WirelessPad();
  1327  0222  3180  20D8  3182   	fcall	_WirelessPad
  1328  0225                     l322:	
  1329                           ;main.c: 110:     while(1);
  1330                           
  1331  0225                     l323:	
  1332  0225  2A25               	goto	l322
  1333  0226  2815               	ljmp	start
  1334  0227                     __end_of_main:	
  1335                           
  1336                           	psect	text1
  1337  00D8                     __ptext1:	
  1338 ;; *************** function _WirelessPad *****************
  1339 ;; Defined at:
  1340 ;;		line 113 in file "main.c"
  1341 ;; Parameters:    Size  Location     Type
  1342 ;;		None
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;		None
  1345 ;; Return value:  Size  Location     Type
  1346 ;;                  1    wreg      void 
  1347 ;; Registers used:
  1348 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1349 ;; Tracked objects:
  1350 ;;		On entry : 0/0
  1351 ;;		On exit  : 0/0
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMMON   BANK0   BANK1
  1354 ;;      Params:         0       0       0
  1355 ;;      Locals:         0       0       0
  1356 ;;      Temps:          1       0       0
  1357 ;;      Totals:         1       0       0
  1358 ;;Total ram usage:        1 bytes
  1359 ;; Hardware stack levels used:    1
  1360 ;; Hardware stack levels required when called:    5
  1361 ;; This function calls:
  1362 ;;		_NRF_Check
  1363 ;;		_NRF_On
  1364 ;;		_NRF_Port_Init
  1365 ;;		_NRF_SPI_Init
  1366 ;;		_NRF_TxPacket
  1367 ;;		_memcpy
  1368 ;; This function is called by:
  1369 ;;		_main
  1370 ;; This function uses a non-reentrant model
  1371 ;;
  1372                           
  1373                           
  1374                           ;psect for function _WirelessPad
  1375  00D8                     _WirelessPad:	
  1376  00D8                     l1479:	
  1377                           ;incstack = 0
  1378                           ; Regs used in _WirelessPad: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1379                           
  1380                           
  1381                           ;main.c: 115:     NRF_On();
  1382  00D8  3182  2274  3180   	fcall	_NRF_On
  1383                           
  1384                           ;main.c: 116:     NRF_Port_Init();
  1385  00DB  3182  2235  3180   	fcall	_NRF_Port_Init
  1386  00DE                     l1481:	
  1387                           
  1388                           ;main.c: 117:     NRF_SPI_Init();
  1389  00DE  3182  2241  3180   	fcall	_NRF_SPI_Init
  1390                           
  1391                           ;main.c: 119:     _delay((unsigned long)((500)*(1000000/4000.0)));
  1392  00E1  30A3               	movlw	163
  1393  00E2  00FD               	movwf	??_WirelessPad
  1394  00E3  3055               	movlw	85
  1395  00E4                     u487:	
  1396  00E4  0B89               	decfsz	9,f
  1397  00E5  28E4               	goto	u487
  1398  00E6  0BFD               	decfsz	??_WirelessPad,f
  1399  00E7  28E4               	goto	u487
  1400  00E8  0000               	nop
  1401  00E9                     l1483:	
  1402                           
  1403                           ;main.c: 121:     if(NRF_Check()) {
  1404  00E9  3180  2083  3180   	fcall	_NRF_Check
  1405  00EC  3A00               	xorlw	0
  1406  00ED  1903               	skipnz
  1407  00EE  28F0               	goto	u421
  1408  00EF  28F1               	goto	u420
  1409  00F0                     u421:	
  1410  00F0  2906               	goto	l1489
  1411  00F1                     u420:	
  1412  00F1                     l329:	
  1413                           ;main.c: 122:         while(1) {
  1414                           
  1415                           
  1416                           ;main.c: 123:             RC3 = 0;
  1417  00F1  0020               	movlb	0	; select bank0
  1418  00F2  118E               	bcf	14,3	;volatile
  1419  00F3                     l1485:	
  1420                           
  1421                           ;main.c: 124:             _delay((unsigned long)((100)*(1000000/4000.0)));
  1422  00F3  3021               	movlw	33
  1423  00F4  00FD               	movwf	??_WirelessPad
  1424  00F5  3076               	movlw	118
  1425  00F6                     u497:	
  1426  00F6  0B89               	decfsz	9,f
  1427  00F7  28F6               	goto	u497
  1428  00F8  0BFD               	decfsz	??_WirelessPad,f
  1429  00F9  28F6               	goto	u497
  1430  00FA  3200               	nop2
  1431  00FB                     l1487:	
  1432                           
  1433                           ;main.c: 125:             RC3 = 1;
  1434  00FB  0020               	movlb	0	; select bank0
  1435  00FC  158E               	bsf	14,3	;volatile
  1436                           
  1437                           ;main.c: 126:             _delay((unsigned long)((100)*(1000000/4000.0)));
  1438  00FD  3021               	movlw	33
  1439  00FE  00FD               	movwf	??_WirelessPad
  1440  00FF  3076               	movlw	118
  1441  0100                     u507:	
  1442  0100  0B89               	decfsz	9,f
  1443  0101  2900               	goto	u507
  1444  0102  0BFD               	decfsz	??_WirelessPad,f
  1445  0103  2900               	goto	u507
  1446  0104  3200               	nop2
  1447  0105  28F1               	goto	l329
  1448  0106                     l1489:	
  1449                           
  1450                           ;main.c: 130:     memcpy(pad_aux_dat, pad_aux_ok, 2);
  1451  0106  3085               	movlw	low (_pad_aux_ok| (0+32768))
  1452  0107  00F0               	movwf	memcpy@s1
  1453  0108  3082               	movlw	high (_pad_aux_ok| (0+32768))
  1454  0109  00F1               	movwf	memcpy@s1+1
  1455  010A  3002               	movlw	2
  1456  010B  00F2               	movwf	memcpy@n
  1457  010C  3000               	movlw	0
  1458  010D  00F3               	movwf	memcpy@n+1
  1459  010E  3059               	movlw	(low (_pad_aux_dat| 0))& (0+255)
  1460  010F  3181  2158  3180   	fcall	_memcpy
  1461  0112                     l1491:	
  1462                           
  1463                           ;main.c: 134:         if(RA4 == 1) {
  1464  0112  0020               	movlb	0	; select bank0
  1465  0113  1E0C               	btfss	12,4	;volatile
  1466  0114  2916               	goto	u431
  1467  0115  2917               	goto	u430
  1468  0116                     u431:	
  1469  0116  2925               	goto	l333
  1470  0117                     u430:	
  1471  0117                     l1493:	
  1472                           
  1473                           ;main.c: 135:             RC3 = 0;
  1474  0117  118E               	bcf	14,3	;volatile
  1475  0118                     l1495:	
  1476                           
  1477                           ;main.c: 136:             NRF_TxPacket(pad_aux_dat);
  1478  0118  3059               	movlw	(low (_pad_aux_dat| 0))& (0+255)
  1479  0119  3181  2128  3180   	fcall	_NRF_TxPacket
  1480  011C                     l1497:	
  1481                           
  1482                           ;main.c: 137:             _delay((unsigned long)((500)*(1000000/4000.0)));
  1483  011C  30A3               	movlw	163
  1484  011D  00FD               	movwf	??_WirelessPad
  1485  011E  3055               	movlw	85
  1486  011F                     u517:	
  1487  011F  0B89               	decfsz	9,f
  1488  0120  291F               	goto	u517
  1489  0121  0BFD               	decfsz	??_WirelessPad,f
  1490  0122  291F               	goto	u517
  1491  0123  0000               	nop
  1492                           
  1493                           ;main.c: 138:         }else {
  1494  0124  2912               	goto	l1491
  1495  0125                     l333:	
  1496                           
  1497                           ;main.c: 139:             RC3 = 1;
  1498  0125  158E               	bsf	14,3	;volatile
  1499  0126  291C               	goto	l1497
  1500  0127  0008               	return
  1501  0128                     __end_of_WirelessPad:	
  1502                           
  1503                           	psect	text2
  1504  0158                     __ptext2:	
  1505 ;; *************** function _memcpy *****************
  1506 ;; Defined at:
  1507 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\memcpy.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;  d1              1    wreg     PTR void 
  1510 ;;		 -> pad_aux_dat(2), 
  1511 ;;  s1              2    0[COMMON] PTR const void 
  1512 ;;		 -> pad_aux_ok(2), 
  1513 ;;  n               2    2[COMMON] unsigned int 
  1514 ;; Auto vars:     Size  Location     Type
  1515 ;;  d1              1    8[COMMON] PTR void 
  1516 ;;		 -> pad_aux_dat(2), 
  1517 ;;  s               2    5[COMMON] PTR const unsigned char 
  1518 ;;		 -> pad_aux_ok(2), 
  1519 ;;  d               1    9[COMMON] PTR unsigned char 
  1520 ;;		 -> pad_aux_dat(2), 
  1521 ;;  tmp             1    7[COMMON] unsigned char 
  1522 ;; Return value:  Size  Location     Type
  1523 ;;                  1    wreg      PTR void 
  1524 ;; Registers used:
  1525 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  1526 ;; Tracked objects:
  1527 ;;		On entry : 0/0
  1528 ;;		On exit  : 0/0
  1529 ;;		Unchanged: 0/0
  1530 ;; Data sizes:     COMMON   BANK0   BANK1
  1531 ;;      Params:         4       0       0
  1532 ;;      Locals:         5       0       0
  1533 ;;      Temps:          1       0       0
  1534 ;;      Totals:        10       0       0
  1535 ;;Total ram usage:       10 bytes
  1536 ;; Hardware stack levels used:    1
  1537 ;; Hardware stack levels required when called:    1
  1538 ;; This function calls:
  1539 ;;		Nothing
  1540 ;; This function is called by:
  1541 ;;		_WirelessPad
  1542 ;; This function uses a non-reentrant model
  1543 ;;
  1544                           
  1545                           
  1546                           ;psect for function _memcpy
  1547  0158                     _memcpy:	
  1548                           
  1549                           ;incstack = 0
  1550                           ; Regs used in _memcpy: [wreg-fsr1h+status,2+status,0+pclath]
  1551                           ;memcpy@d1 stored from wreg
  1552  0158  00F8               	movwf	memcpy@d1
  1553  0159                     l1463:	
  1554  0159  0871               	movf	memcpy@s1+1,w
  1555  015A  00F6               	movwf	memcpy@s+1
  1556  015B  0870               	movf	memcpy@s1,w
  1557  015C  00F5               	movwf	memcpy@s
  1558  015D  0878               	movf	memcpy@d1,w
  1559  015E  00F4               	movwf	??_memcpy
  1560  015F  0874               	movf	??_memcpy,w
  1561  0160  00F9               	movwf	memcpy@d
  1562  0161  2979               	goto	l1473
  1563  0162                     l1465:	
  1564  0162  0875               	movf	memcpy@s,w
  1565  0163  0084               	movwf	4
  1566  0164  0876               	movf	memcpy@s+1,w
  1567  0165  0085               	movwf	5
  1568  0166  0800               	movf	0,w	;code access
  1569  0167  00F4               	movwf	??_memcpy
  1570  0168  0874               	movf	??_memcpy,w
  1571  0169  00F7               	movwf	memcpy@tmp
  1572  016A                     l1467:	
  1573  016A  3001               	movlw	1
  1574  016B  07F5               	addwf	memcpy@s,f
  1575  016C  3000               	movlw	0
  1576  016D  3DF6               	addwfc	memcpy@s+1,f
  1577  016E                     l1469:	
  1578  016E  0877               	movf	memcpy@tmp,w
  1579  016F  00F4               	movwf	??_memcpy
  1580  0170  0879               	movf	memcpy@d,w
  1581  0171  0086               	movwf	6
  1582  0172  0187               	clrf	7
  1583  0173  0874               	movf	??_memcpy,w
  1584  0174  0081               	movwf	1
  1585  0175                     l1471:	
  1586  0175  3001               	movlw	1
  1587  0176  00F4               	movwf	??_memcpy
  1588  0177  0874               	movf	??_memcpy,w
  1589  0178  07F9               	addwf	memcpy@d,f
  1590  0179                     l1473:	
  1591  0179  3001               	movlw	1
  1592  017A  02F2               	subwf	memcpy@n,f
  1593  017B  3000               	movlw	0
  1594  017C  3BF3               	subwfb	memcpy@n+1,f
  1595  017D  0A72               	incf	memcpy@n,w
  1596  017E  1D03               	skipz
  1597  017F  2984               	goto	u411
  1598  0180  0A73               	incf	memcpy@n+1,w
  1599  0181  1D03               	btfss	3,2
  1600  0182  2984               	goto	u411
  1601  0183  2985               	goto	u410
  1602  0184                     u411:	
  1603  0184  2962               	goto	l1465
  1604  0185                     u410:	
  1605  0185                     l943:	
  1606  0185  0008               	return
  1607  0186                     __end_of_memcpy:	
  1608                           
  1609                           	psect	text3
  1610  0128                     __ptext3:	
  1611 ;; *************** function _NRF_TxPacket *****************
  1612 ;; Defined at:
  1613 ;;		line 205 in file "../library/nrf24l01.c"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;  txbuf           1    wreg     PTR unsigned char 
  1616 ;;		 -> pad_aux_dat(2), 
  1617 ;; Auto vars:     Size  Location     Type
  1618 ;;  txbuf           1   11[COMMON] PTR unsigned char 
  1619 ;;		 -> pad_aux_dat(2), 
  1620 ;;  status          1   12[COMMON] unsigned char 
  1621 ;; Return value:  Size  Location     Type
  1622 ;;                  1    wreg      unsigned char 
  1623 ;; Registers used:
