

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Sep 25 14:35:35 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1823 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   916  0FED                     	;# 
   917  0FEE                     	;# 
   918  0FEF                     	;# 
   919  0000                     	;# 
   920  0001                     	;# 
   921  0002                     	;# 
   922  0003                     	;# 
   923  0004                     	;# 
   924  0005                     	;# 
   925  0006                     	;# 
   926  0007                     	;# 
   927  0008                     	;# 
   928  0009                     	;# 
   929  000A                     	;# 
   930  000B                     	;# 
   931  000C                     	;# 
   932  000E                     	;# 
   933  0011                     	;# 
   934  0012                     	;# 
   935  0015                     	;# 
   936  0016                     	;# 
   937  0016                     	;# 
   938  0017                     	;# 
   939  0018                     	;# 
   940  0019                     	;# 
   941  001A                     	;# 
   942  001B                     	;# 
   943  001C                     	;# 
   944  001E                     	;# 
   945  001F                     	;# 
   946  008C                     	;# 
   947  008E                     	;# 
   948  0091                     	;# 
   949  0092                     	;# 
   950  0095                     	;# 
   951  0096                     	;# 
   952  0097                     	;# 
   953  0098                     	;# 
   954  0099                     	;# 
   955  009A                     	;# 
   956  009B                     	;# 
   957  009B                     	;# 
   958  009C                     	;# 
   959  009D                     	;# 
   960  009E                     	;# 
   961  010C                     	;# 
   962  010E                     	;# 
   963  0111                     	;# 
   964  0112                     	;# 
   965  0113                     	;# 
   966  0114                     	;# 
   967  0115                     	;# 
   968  0116                     	;# 
   969  0117                     	;# 
   970  0118                     	;# 
   971  0119                     	;# 
   972  011A                     	;# 
   973  011B                     	;# 
   974  011D                     	;# 
   975  011D                     	;# 
   976  018C                     	;# 
   977  018E                     	;# 
   978  0191                     	;# 
   979  0191                     	;# 
   980  0192                     	;# 
   981  0193                     	;# 
   982  0193                     	;# 
   983  0193                     	;# 
   984  0194                     	;# 
   985  0195                     	;# 
   986  0196                     	;# 
   987  0199                     	;# 
   988  019A                     	;# 
   989  019B                     	;# 
   990  019B                     	;# 
   991  019B                     	;# 
   992  019B                     	;# 
   993  019C                     	;# 
   994  019C                     	;# 
   995  019D                     	;# 
   996  019E                     	;# 
   997  019F                     	;# 
   998  020C                     	;# 
   999  020E                     	;# 
  1000  0211                     	;# 
  1001  0211                     	;# 
  1002  0212                     	;# 
  1003  0212                     	;# 
  1004  0213                     	;# 
  1005  0213                     	;# 
  1006  0214                     	;# 
  1007  0214                     	;# 
  1008  0215                     	;# 
  1009  0215                     	;# 
  1010  0215                     	;# 
  1011  0216                     	;# 
  1012  0216                     	;# 
  1013  0217                     	;# 
  1014  0217                     	;# 
  1015  0291                     	;# 
  1016  0291                     	;# 
  1017  0292                     	;# 
  1018  0293                     	;# 
  1019  0294                     	;# 
  1020  0295                     	;# 
  1021  0295                     	;# 
  1022  0296                     	;# 
  1023  0391                     	;# 
  1024  0392                     	;# 
  1025  0393                     	;# 
  1026  039A                     	;# 
  1027  039C                     	;# 
  1028  039D                     	;# 
  1029  039E                     	;# 
  1030  039F                     	;# 
  1031  0FE4                     	;# 
  1032  0FE5                     	;# 
  1033  0FE6                     	;# 
  1034  0FE7                     	;# 
  1035  0FE8                     	;# 
  1036  0FE9                     	;# 
  1037  0FEA                     	;# 
  1038  0FEB                     	;# 
  1039  0FED                     	;# 
  1040  0FEE                     	;# 
  1041  0FEF                     	;# 
  1042                           
  1043                           	psect	idataCOMMON
  1044  0361                     __pidataCOMMON:	
  1045                           
  1046                           ;initializer for ISR@i
  1047  0361  3401               	retlw	1
  1048  000E                     _PORTC	set	14
  1049  000C                     _PORTA	set	12
  1050  0015                     _TMR0	set	21
  1051  005D                     _TMR0IE	set	93
  1052  005E                     _PEIE	set	94
  1053  005F                     _GIE	set	95
  1054  005A                     _TMR0IF	set	90
  1055  009B                     _ADRES	set	155
  1056  0099                     _OSCCON	set	153
  1057  009B                     _ADRESL	set	155
  1058  009C                     _ADRESH	set	156
  1059  008E                     _TRISC	set	142
  1060  008C                     _TRISA	set	140
  1061  009E                     _ADCON1	set	158
  1062  009D                     _ADCON0	set	157
  1063  0095                     _OPTION_REG	set	149
  1064  0475                     _TRISC5	set	1141
  1065  0464                     _TRISA4	set	1124
  1066  0465                     _TRISA5	set	1125
  1067  0472                     _TRISC2	set	1138
  1068  0471                     _TRISC1	set	1137
  1069  0470                     _TRISC0	set	1136
  1070  0462                     _TRISA2	set	1122
  1071  0461                     _TRISA1	set	1121
  1072  0474                     _TRISC4	set	1140
  1073  0473                     _TRISC3	set	1139
  1074  04E9                     _GO	set	1257
  1075  04E8                     _ADON	set	1256
  1076  0460                     _TRISA0	set	1120
  1077  010E                     _LATC	set	270
  1078  010C                     _LATA	set	268
  1079  0875                     _LATC5	set	2165
  1080  0864                     _LATA4	set	2148
  1081  0865                     _LATA5	set	2149
  1082  0872                     _LATC2	set	2162
  1083  0871                     _LATC1	set	2161
  1084  0870                     _LATC0	set	2160
  1085  0862                     _LATA2	set	2146
  1086  0861                     _LATA1	set	2145
  1087  0874                     _LATC4	set	2164
  1088  0873                     _LATC3	set	2163
  1089  018E                     _ANSELC	set	398
  1090  018C                     _ANSELA	set	396
  1091  0C60                     _ANSA0	set	3168
  1092                           
  1093                           ; #config settings
  1094  0000                     
  1095                           	psect	cinit
  1096  0055                     start_initialization:	
  1097  0055                     __initialization:	
  1098                           
  1099                           ; Initialize objects allocated to COMMON
  1100  0055  2361               	fcall	__pidataCOMMON	;fetch initializer
  1101  0056  00FA               	movwf	__pdataCOMMON& (0+127)
  1102                           
  1103                           ; Clear objects allocated to BANK0
  1104  0057  01B4               	clrf	__pbssBANK0& (0+127)
  1105  0058  01B5               	clrf	(__pbssBANK0+1)& (0+127)
  1106  0059  01B6               	clrf	(__pbssBANK0+2)& (0+127)
  1107  005A  01B7               	clrf	(__pbssBANK0+3)& (0+127)
  1108  005B                     end_of_initialization:	
  1109                           ;End of C runtime variable initialization code
  1110                           
  1111  005B                     __end_of__initialization:	
  1112  005B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1113  005C  0020               	movlb	0
  1114  005D  29F9               	ljmp	_main	;jump to C main() function
  1115                           
  1116                           	psect	dataCOMMON
  1117  007A                     __pdataCOMMON:	
  1118  007A                     ISR@i:	
  1119  007A                     	ds	1
  1120                           
  1121                           	psect	bssBANK0
  1122  0034                     __pbssBANK0:	
  1123  0034                     _ds:	
  1124  0034                     	ds	4
  1125                           
  1126                           	psect	cstackCOMMON
  1127  0070                     __pcstackCOMMON:	
  1128  0070                     ?_FOSC_Init:	
  1129  0070                     ?_PORT_Init:	
  1130                           ; 1 bytes @ 0x0
  1131                           
  1132  0070                     ?_PORTA_Init:	
  1133                           ; 1 bytes @ 0x0
  1134                           
  1135  0070                     ?_PORTC_Init:	
  1136                           ; 1 bytes @ 0x0
  1137                           
  1138  0070                     ?_ISR:	
  1139                           ; 1 bytes @ 0x0
  1140                           
  1141  0070                     ?_TIME0_Init:	
  1142                           ; 1 bytes @ 0x0
  1143                           
  1144  0070                     ?_main:	
  1145                           ; 1 bytes @ 0x0
  1146                           
  1147  0070                     ?_display_place:	
  1148                           ; 1 bytes @ 0x0
  1149                           
  1150  0070                     ??_display_place:	
  1151                           ; 1 bytes @ 0x0
  1152                           
  1153                           
  1154                           ; 1 bytes @ 0x0
  1155  0070                     	ds	2
  1156  0072                     display_place@num:	
  1157                           
  1158                           ; 1 bytes @ 0x2
  1159  0072                     	ds	1
  1160  0073                     ?_display_2seg_hc:	
  1161  0073                     display_2seg_hc@dp:	
  1162                           ; 1 bytes @ 0x3
  1163                           
  1164                           
  1165                           ; 1 bytes @ 0x3
  1166  0073                     	ds	1
  1167  0074                     display_2seg_hc@seg:	
  1168                           
  1169                           ; 1 bytes @ 0x4
  1170  0074                     	ds	1
  1171  0075                     ??_display_2seg_hc:	
  1172                           
  1173                           ; 1 bytes @ 0x5
  1174  0075                     	ds	2
  1175  0077                     display_2seg_hc@num:	
  1176                           
  1177                           ; 1 bytes @ 0x7
  1178  0077                     	ds	1
  1179  0078                     ??_ISR:	
  1180                           
  1181                           ; 1 bytes @ 0x8
  1182  0078                     	ds	2
  1183                           
  1184                           	psect	cstackBANK0
  1185  0020                     __pcstackBANK0:	
  1186  0020                     ??_FOSC_Init:	
  1187  0020                     ??_PORT_Init:	
  1188                           ; 1 bytes @ 0x0
  1189                           
  1190  0020                     ??_PORTA_Init:	
  1191                           ; 1 bytes @ 0x0
  1192                           
  1193  0020                     ??_PORTC_Init:	
  1194                           ; 1 bytes @ 0x0
  1195                           
  1196  0020                     ??_TIME0_Init:	
  1197                           ; 1 bytes @ 0x0
  1198                           
  1199  0020                     ?_ADC_Read:	
  1200                           ; 1 bytes @ 0x0
  1201                           
  1202  0020                     ?___lwdiv:	
  1203                           ; 2 bytes @ 0x0
  1204                           
  1205  0020                     ___lwdiv@divisor:	
  1206                           ; 2 bytes @ 0x0
  1207                           
  1208                           
  1209                           ; 2 bytes @ 0x0
  1210  0020                     	ds	2
  1211  0022                     ??_ADC_Read:	
  1212  0022                     ___lwdiv@dividend:	
  1213                           ; 1 bytes @ 0x2
  1214                           
  1215                           
  1216                           ; 2 bytes @ 0x2
  1217  0022                     	ds	2
  1218  0024                     ??___lwdiv:	
  1219  0024                     ADC_Read@value:	
  1220                           ; 1 bytes @ 0x4
  1221                           
  1222                           
  1223                           ; 2 bytes @ 0x4
  1224  0024                     	ds	1
  1225  0025                     ___lwdiv@quotient:	
  1226                           
  1227                           ; 2 bytes @ 0x5
  1228  0025                     	ds	2
  1229  0027                     ___lwdiv@counter:	
  1230                           
  1231                           ; 1 bytes @ 0x7
  1232  0027                     	ds	1
  1233  0028                     ?___lwmod:	
  1234  0028                     ___lwmod@divisor:	
  1235                           ; 2 bytes @ 0x8
  1236                           
  1237                           
  1238                           ; 2 bytes @ 0x8
  1239  0028                     	ds	2
  1240  002A                     ___lwmod@dividend:	
  1241                           
  1242                           ; 2 bytes @ 0xA
  1243  002A                     	ds	2
  1244  002C                     ??___lwmod:	
  1245                           
  1246                           ; 1 bytes @ 0xC
  1247  002C                     	ds	1
  1248  002D                     ___lwmod@counter:	
  1249                           
  1250                           ; 1 bytes @ 0xD
  1251  002D                     	ds	1
  1252  002E                     ??_main:	
  1253                           
  1254                           ; 1 bytes @ 0xE
  1255  002E                     	ds	2
  1256  0030                     main@i:	
  1257                           
  1258                           ; 2 bytes @ 0x10
  1259  0030                     	ds	2
  1260  0032                     main@t:	
  1261                           
  1262                           ; 2 bytes @ 0x12
  1263  0032                     	ds	2
  1264                           
  1265                           	psect	maintext
  1266  01F9                     __pmaintext:	
  1267 ;;
  1268 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1269 ;;
  1270 ;; *************** function _main *****************
  1271 ;; Defined at:
  1272 ;;		line 54 in file "main.c"
  1273 ;; Parameters:    Size  Location     Type
  1274 ;;		None
  1275 ;; Auto vars:     Size  Location     Type
  1276 ;;  t               2   18[BANK0 ] unsigned int 
  1277 ;;  i               2   16[BANK0 ] unsigned int 
  1278 ;; Return value:  Size  Location     Type
  1279 ;;                  1    wreg      void 
  1280 ;; Registers used:
  1281 ;;		wreg, status,2, status,0, pclath, cstack
  1282 ;; Tracked objects:
  1283 ;;		On entry : B1F/0
  1284 ;;		On exit  : 0/0
  1285 ;;		Unchanged: 0/0
  1286 ;; Data sizes:     COMMON   BANK0   BANK1
  1287 ;;      Params:         0       0       0
  1288 ;;      Locals:         0       4       0
  1289 ;;      Temps:          0       2       0
  1290 ;;      Totals:         0       6       0
  1291 ;;Total ram usage:        6 bytes
  1292 ;; Hardware stack levels required when called:    5
  1293 ;; This function calls:
  1294 ;;		_ADC_Read
  1295 ;;		_FOSC_Init
  1296 ;;		_PORT_Init
  1297 ;;		_TIME0_Init
  1298 ;;		___lwdiv
  1299 ;;		___lwmod
  1300 ;; This function is called by:
  1301 ;;		Startup code after reset
  1302 ;; This function uses a non-reentrant model
  1303 ;;
  1304                           
  1305                           
  1306                           ;psect for function _main
  1307  01F9                     _main:	
  1308                           
  1309                           ;main.c: 56:     FOSC_Init();
  1310                           
  1311                           ;incstack = 0
  1312                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1313  01F9  235A               	fcall	_FOSC_Init
  1314                           
  1315                           ;main.c: 57:     PORT_Init();
  1316  01FA  235E               	fcall	_PORT_Init
  1317                           
  1318                           ;main.c: 58:     TIME0_Init();
  1319  01FB  233E               	fcall	_TIME0_Init
  1320                           
  1321                           ;main.c: 60:     TRISA0 = 1;
  1322  01FC  0021               	movlb	1	; select bank1
  1323  01FD  140C               	bsf	12,0	;volatile
  1324                           
  1325                           ;main.c: 61:     ANSA0 = 1;
  1326  01FE  0023               	movlb	3	; select bank3
  1327  01FF  140C               	bsf	12,0	;volatile
  1328                           
  1329                           ;main.c: 62:     ADCON0 = 0B00000000;
  1330  0200  0021               	movlb	1	; select bank1
  1331  0201  019D               	clrf	29	;volatile
  1332                           
  1333                           ;main.c: 63:     ADCON1 = 0B11000000;
  1334  0202  30C0               	movlw	192
  1335  0203  009E               	movwf	30	;volatile
  1336  0204                     l1265:	
  1337                           
  1338                           ;main.c: 73:         ADON = 1;
  1339  0204  0021               	movlb	1	; select bank1
  1340  0205  141D               	bsf	29,0	;volatile
  1341                           
  1342                           ;main.c: 74:         _delay((unsigned long)((2)*(4000000/4000.0)));
  1343  0206  3003               	movlw	3
  1344  0207  0020               	movlb	0	; select bank0
  1345  0208  00AE               	movwf	??_main
  1346  0209  3097               	movlw	151
  1347  020A                     u1017:	
  1348  020A  0B89               	decfsz	9,f
  1349  020B  2A0A               	goto	u1017
  1350  020C  0BAE               	decfsz	??_main,f
  1351  020D  2A0A               	goto	u1017
  1352  020E  3200               	nop2
  1353                           
  1354                           ;main.c: 76:         i = ADC_Read();
  1355  020F  2319               	fcall	_ADC_Read
  1356  0210  0821               	movf	?_ADC_Read+1,w
  1357  0211  00B1               	movwf	main@i+1
  1358  0212  0820               	movf	?_ADC_Read,w
  1359  0213  00B0               	movwf	main@i
  1360                           
  1361                           ;main.c: 84:         t = i;
  1362  0214  0831               	movf	main@i+1,w
  1363  0215  00B3               	movwf	main@t+1
  1364  0216  0830               	movf	main@i,w
  1365  0217  00B2               	movwf	main@t
  1366                           
  1367                           ;main.c: 86:         GIE = 0;
  1368  0218  138B               	bcf	11,7	;volatile
  1369                           
  1370                           ;main.c: 88:         ds[0] = (t / 1000) % 10;
  1371  0219  300A               	movlw	10
  1372  021A  00A8               	movwf	___lwmod@divisor
  1373  021B  3000               	movlw	0
  1374  021C  00A9               	movwf	___lwmod@divisor+1
  1375  021D  30E8               	movlw	232
  1376  021E  00A0               	movwf	___lwdiv@divisor
  1377  021F  3003               	movlw	3
  1378  0220  00A1               	movwf	___lwdiv@divisor+1
  1379  0221  0833               	movf	main@t+1,w
  1380  0222  00A3               	movwf	___lwdiv@dividend+1
  1381  0223  0832               	movf	main@t,w
  1382  0224  00A2               	movwf	___lwdiv@dividend
  1383  0225  22B9               	fcall	___lwdiv
  1384  0226  0821               	movf	?___lwdiv+1,w
  1385  0227  00AB               	movwf	___lwmod@dividend+1
  1386  0228  0820               	movf	?___lwdiv,w
  1387  0229  00AA               	movwf	___lwmod@dividend
  1388  022A  22ED               	fcall	___lwmod
  1389  022B  0828               	movf	?___lwmod,w
  1390  022C  00AE               	movwf	??_main
  1391  022D  082E               	movf	??_main,w
  1392  022E  00B4               	movwf	_ds
  1393                           
  1394                           ;main.c: 89:         ds[1] = (t / 100) % 10;
  1395  022F  300A               	movlw	10
  1396  0230  00A8               	movwf	___lwmod@divisor
  1397  0231  3000               	movlw	0
  1398  0232  00A9               	movwf	___lwmod@divisor+1
  1399  0233  3064               	movlw	100
  1400  0234  00A0               	movwf	___lwdiv@divisor
  1401  0235  3000               	movlw	0
  1402  0236  00A1               	movwf	___lwdiv@divisor+1
  1403  0237  0833               	movf	main@t+1,w
  1404  0238  00A3               	movwf	___lwdiv@dividend+1
  1405  0239  0832               	movf	main@t,w
  1406  023A  00A2               	movwf	___lwdiv@dividend
  1407  023B  22B9               	fcall	___lwdiv
  1408  023C  0821               	movf	?___lwdiv+1,w
  1409  023D  00AB               	movwf	___lwmod@dividend+1
  1410  023E  0820               	movf	?___lwdiv,w
  1411  023F  00AA               	movwf	___lwmod@dividend
  1412  0240  22ED               	fcall	___lwmod
  1413  0241  0828               	movf	?___lwmod,w
  1414  0242  00AE               	movwf	??_main
  1415  0243  082E               	movf	??_main,w
  1416  0244  00B5               	movwf	_ds+1
  1417                           
  1418                           ;main.c: 90:         ds[2] = (t / 10) % 10;
  1419  0245  300A               	movlw	10
  1420  0246  00A8               	movwf	___lwmod@divisor
  1421  0247  3000               	movlw	0
  1422  0248  00A9               	movwf	___lwmod@divisor+1
  1423  0249  300A               	movlw	10
  1424  024A  00A0               	movwf	___lwdiv@divisor
  1425  024B  3000               	movlw	0
  1426  024C  00A1               	movwf	___lwdiv@divisor+1
  1427  024D  0833               	movf	main@t+1,w
  1428  024E  00A3               	movwf	___lwdiv@dividend+1
  1429  024F  0832               	movf	main@t,w
  1430  0250  00A2               	movwf	___lwdiv@dividend
  1431  0251  22B9               	fcall	___lwdiv
  1432  0252  0821               	movf	?___lwdiv+1,w
  1433  0253  00AB               	movwf	___lwmod@dividend+1
  1434  0254  0820               	movf	?___lwdiv,w
  1435  0255  00AA               	movwf	___lwmod@dividend
  1436  0256  22ED               	fcall	___lwmod
  1437  0257  0828               	movf	?___lwmod,w
  1438  0258  00AE               	movwf	??_main
  1439  0259  082E               	movf	??_main,w
  1440  025A  00B6               	movwf	_ds+2
  1441                           
  1442                           ;main.c: 91:         ds[3] = t % 10;
  1443  025B  300A               	movlw	10
  1444  025C  00A8               	movwf	___lwmod@divisor
  1445  025D  3000               	movlw	0
  1446  025E  00A9               	movwf	___lwmod@divisor+1
  1447  025F  0833               	movf	main@t+1,w
  1448  0260  00AB               	movwf	___lwmod@dividend+1
  1449  0261  0832               	movf	main@t,w
  1450  0262  00AA               	movwf	___lwmod@dividend
  1451  0263  22ED               	fcall	___lwmod
  1452  0264  0828               	movf	?___lwmod,w
  1453  0265  00AE               	movwf	??_main
  1454  0266  082E               	movf	??_main,w
  1455  0267  00B7               	movwf	_ds+3
  1456                           
  1457                           ;main.c: 92:         GIE = 1;
  1458  0268  178B               	bsf	11,7	;volatile
  1459                           
  1460                           ;main.c: 93:         _delay((unsigned long)((200)*(4000000/4000.0)));
  1461  0269  3002               	movlw	2
  1462  026A  0020               	movlb	0	; select bank0
  1463  026B  00AF               	movwf	??_main+1
  1464  026C  3004               	movlw	4
  1465  026D  00AE               	movwf	??_main
  1466  026E  30BA               	movlw	186
  1467  026F                     u1027:	
  1468  026F  0B89               	decfsz	9,f
  1469  0270  2A6F               	goto	u1027
  1470  0271  0BAE               	decfsz	??_main,f
  1471  0272  2A6F               	goto	u1027
  1472  0273  0BAF               	decfsz	??_main+1,f
  1473  0274  2A6F               	goto	u1027
  1474  0275  0000               	nop
  1475  0276  2A04               	goto	l1265
  1476  0277                     __end_of_main:	
  1477                           
  1478                           	psect	text1
  1479  02ED                     __ptext1:	
  1480 ;; *************** function ___lwmod *****************
  1481 ;; Defined at:
  1482 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\lwmod.c"
  1483 ;; Parameters:    Size  Location     Type
  1484 ;;  divisor         2    8[BANK0 ] unsigned int 
  1485 ;;  dividend        2   10[BANK0 ] unsigned int 
  1486 ;; Auto vars:     Size  Location     Type
  1487 ;;  counter         1   13[BANK0 ] unsigned char 
  1488 ;; Return value:  Size  Location     Type
  1489 ;;                  2    8[BANK0 ] unsigned int 
  1490 ;; Registers used:
  1491 ;;		wreg, status,2, status,0
  1492 ;; Tracked objects:
  1493 ;;		On entry : 1F/0
  1494 ;;		On exit  : 1F/0
  1495 ;;		Unchanged: 0/0
  1496 ;; Data sizes:     COMMON   BANK0   BANK1
  1497 ;;      Params:         0       4       0
  1498 ;;      Locals:         0       1       0
  1499 ;;      Temps:          0       1       0
  1500 ;;      Totals:         0       6       0
  1501 ;;Total ram usage:        6 bytes
  1502 ;; Hardware stack levels used:    1
  1503 ;; Hardware stack levels required when called:    3
  1504 ;; This function calls:
  1505 ;;		Nothing
  1506 ;; This function is called by:
  1507 ;;		_main
  1508 ;; This function uses a non-reentrant model
  1509 ;;
  1510                           
  1511                           
  1512                           ;psect for function ___lwmod
  1513  02ED                     ___lwmod:	
  1514                           
  1515                           ;incstack = 0
  1516                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1517  02ED  0828               	movf	___lwmod@divisor,w
  1518  02EE  0429               	iorwf	___lwmod@divisor+1,w
  1519  02EF  1903               	btfsc	3,2
  1520  02F0  2B14               	goto	l1215
  1521  02F1  01AD               	clrf	___lwmod@counter
  1522  02F2  0AAD               	incf	___lwmod@counter,f
  1523  02F3                     l1205:	
  1524  02F3  1BA9               	btfsc	___lwmod@divisor+1,7
  1525  02F4  2AFF               	goto	l1207
  1526  02F5  3001               	movlw	1
  1527  02F6                     u945:	
  1528  02F6  35A8               	lslf	___lwmod@divisor,f
  1529  02F7  0DA9               	rlf	___lwmod@divisor+1,f
  1530  02F8  0B89               	decfsz	9,f
  1531  02F9  2AF6               	goto	u945
  1532  02FA  3001               	movlw	1
  1533  02FB  00AC               	movwf	??___lwmod
  1534  02FC  082C               	movf	??___lwmod,w
  1535  02FD  07AD               	addwf	___lwmod@counter,f
  1536  02FE  2AF3               	goto	l1205
  1537  02FF                     l1207:	
  1538  02FF  0829               	movf	___lwmod@divisor+1,w
  1539  0300  022B               	subwf	___lwmod@dividend+1,w
  1540  0301  1D03               	skipz
  1541  0302  2B05               	goto	u965
  1542  0303  0828               	movf	___lwmod@divisor,w
  1543  0304  022A               	subwf	___lwmod@dividend,w
  1544  0305                     u965:	
  1545  0305  1C03               	skipc
  1546  0306  2B0B               	goto	l1211
  1547  0307  0828               	movf	___lwmod@divisor,w
  1548  0308  02AA               	subwf	___lwmod@dividend,f
  1549  0309  0829               	movf	___lwmod@divisor+1,w
  1550  030A  3BAB               	subwfb	___lwmod@dividend+1,f
  1551  030B                     l1211:	
  1552  030B  3001               	movlw	1
  1553  030C                     u975:	
  1554  030C  36A9               	lsrf	___lwmod@divisor+1,f
  1555  030D  0CA8               	rrf	___lwmod@divisor,f
  1556  030E  0B89               	decfsz	9,f
  1557  030F  2B0C               	goto	u975
  1558  0310  3001               	movlw	1
  1559  0311  02AD               	subwf	___lwmod@counter,f
  1560  0312  1D03               	btfss	3,2
  1561  0313  2AFF               	goto	l1207
  1562  0314                     l1215:	
  1563  0314  082B               	movf	___lwmod@dividend+1,w
  1564  0315  00A9               	movwf	?___lwmod+1
  1565  0316  082A               	movf	___lwmod@dividend,w
  1566  0317  00A8               	movwf	?___lwmod
  1567  0318  0008               	return
  1568  0319                     __end_of___lwmod:	
  1569                           
  1570                           	psect	text2
  1571  02B9                     __ptext2:	
  1572 ;; *************** function ___lwdiv *****************
  1573 ;; Defined at:
  1574 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\lwdiv.c"
  1575 ;; Parameters:    Size  Location     Type
  1576 ;;  divisor         2    0[BANK0 ] unsigned int 
  1577 ;;  dividend        2    2[BANK0 ] unsigned int 
  1578 ;; Auto vars:     Size  Location     Type
  1579 ;;  quotient        2    5[BANK0 ] unsigned int 
  1580 ;;  counter         1    7[BANK0 ] unsigned char 
  1581 ;; Return value:  Size  Location     Type
  1582 ;;                  2    0[BANK0 ] unsigned int 
  1583 ;; Registers used:
  1584 ;;		wreg, status,2, status,0
  1585 ;; Tracked objects:
  1586 ;;		On entry : 1F/0
  1587 ;;		On exit  : 1F/0
  1588 ;;		Unchanged: 0/0
  1589 ;; Data sizes:     COMMON   BANK0   BANK1
  1590 ;;      Params:         0       4       0
  1591 ;;      Locals:         0       3       0
  1592 ;;      Temps:          0       1       0
  1593 ;;      Totals:         0       8       0
  1594 ;;Total ram usage:        8 bytes
  1595 ;; Hardware stack levels used:    1
  1596 ;; Hardware stack levels required when called:    3
  1597 ;; This function calls:
  1598 ;;		Nothing
  1599 ;; This function is called by:
  1600 ;;		_main
  1601 ;; This function uses a non-reentrant model
  1602 ;;
  1603                           
  1604                           
  1605                           ;psect for function ___lwdiv
  1606  02B9                     ___lwdiv:	
  1607                           
  1608                           ;incstack = 0
