

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Sep 21 00:41:39 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1823 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   880                           ;psect for function _PORT_Init
   881  0067                     _PORT_Init:	
   882                           
   883                           ;../library/port.c: 5:     PORTA_Init();
   884                           
   885                           ;incstack = 0
   886                           ; Regs used in _PORT_Init: [status,2+status,0+pclath+cstack]
   887  0067  2052               	fcall	_PORTA_Init
   888                           
   889                           ;../library/port.c: 6:     PORTC_Init();
   890  0068  2049               	fcall	_PORTC_Init
   891  0069  0008               	return
   892  006A                     __end_of_PORT_Init:	
   893                           
   894                           	psect	text2
   895  0049                     __ptext2:	
   896 ;; *************** function _PORTC_Init *****************
   897 ;; Defined at:
   898 ;;		line 16 in file "../library/port.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;		None
   901 ;; Auto vars:     Size  Location     Type
   902 ;;		None
   903 ;; Return value:  Size  Location     Type
   904 ;;                  1    wreg      void 
   905 ;; Registers used:
   906 ;;		status,2
   907 ;; Tracked objects:
   908 ;;		On entry : B1F/1
   909 ;;		On exit  : B1F/1
   910 ;;		Unchanged: B00/0
   911 ;; Data sizes:     COMMON   BANK0   BANK1
   912 ;;      Params:         0       0       0
   913 ;;      Locals:         0       0       0
   914 ;;      Temps:          0       0       0
   915 ;;      Totals:         0       0       0
   916 ;;Total ram usage:        0 bytes
   917 ;; Hardware stack levels used:    1
   918 ;; Hardware stack levels required when called:    1
   919 ;; This function calls:
   920 ;;		Nothing
   921 ;; This function is called by:
   922 ;;		_PORT_Init
   923 ;; This function uses a non-reentrant model
   924 ;;
   925                           
   926                           
   927                           ;psect for function _PORTC_Init
   928  0049                     _PORTC_Init:	
   929                           
   930                           ;../library/port.c: 17:     PORTC = 0;
   931                           
   932                           ;incstack = 0
   933                           ; Regs used in _PORTC_Init: [status,2]
   934  0049  0020               	movlb	0	; select bank0
   935  004A  018E               	clrf	14	;volatile
   936                           
   937                           ;../library/port.c: 18:     LATC = 0;
   938  004B  0022               	movlb	2	; select bank2
   939  004C  018E               	clrf	14	;volatile
   940                           
   941                           ;../library/port.c: 19:     ANSELC = 0;
   942  004D  0023               	movlb	3	; select bank3
   943  004E  018E               	clrf	14	;volatile
   944                           
   945                           ;../library/port.c: 20:     TRISC = 0;
   946  004F  0021               	movlb	1	; select bank1
   947  0050  018E               	clrf	14	;volatile
   948  0051  0008               	return
   949  0052                     __end_of_PORTC_Init:	
   950                           
   951                           	psect	text3
   952  0052                     __ptext3:	
   953 ;; *************** function _PORTA_Init *****************
   954 ;; Defined at:
   955 ;;		line 9 in file "../library/port.c"
   956 ;; Parameters:    Size  Location     Type
   957 ;;		None
   958 ;; Auto vars:     Size  Location     Type
   959 ;;		None
   960 ;; Return value:  Size  Location     Type
   961 ;;                  1    wreg      void 
   962 ;; Registers used:
   963 ;;		status,2
   964 ;; Tracked objects:
   965 ;;		On entry : B1F/1
   966 ;;		On exit  : B1F/1
   967 ;;		Unchanged: B00/0
   968 ;; Data sizes:     COMMON   BANK0   BANK1
   969 ;;      Params:         0       0       0
   970 ;;      Locals:         0       0       0
   971 ;;      Temps:          0       0       0
   972 ;;      Totals:         0       0       0
   973 ;;Total ram usage:        0 bytes
   974 ;; Hardware stack levels used:    1
   975 ;; Hardware stack levels required when called:    1
   976 ;; This function calls:
   977 ;;		Nothing
   978 ;; This function is called by:
   979 ;;		_PORT_Init
   980 ;; This function uses a non-reentrant model
   981 ;;
   982                           
   983                           
   984                           ;psect for function _PORTA_Init
   985  0052                     _PORTA_Init:	
   986                           
   987                           ;../library/port.c: 10:     PORTA = 0;
   988                           
   989                           ;incstack = 0
   990                           ; Regs used in _PORTA_Init: [status,2]
   991  0052  0020               	movlb	0	; select bank0
   992  0053  018C               	clrf	12	;volatile
   993                           
   994                           ;../library/port.c: 11:     LATA = 0;
   995  0054  0022               	movlb	2	; select bank2
   996  0055  018C               	clrf	12	;volatile
   997                           
   998                           ;../library/port.c: 12:     ANSELA = 0;
   999  0056  0023               	movlb	3	; select bank3
  1000  0057  018C               	clrf	12	;volatile
  1001                           
  1002                           ;../library/port.c: 13:     TRISA = 0;
  1003  0058  0021               	movlb	1	; select bank1
  1004  0059  018C               	clrf	12	;volatile
  1005  005A  0008               	return
  1006  005B                     __end_of_PORTA_Init:	
  1007                           
  1008                           	psect	text4
  1009  000F                     __ptext4:	
  1010 ;; *************** function _LEDx *****************
  1011 ;; Defined at:
  1012 ;;		line 10 in file "../library/ledx.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;  num             1    wreg     unsigned char 
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;  num             1    1[COMMON] unsigned char 
  1017 ;; Return value:  Size  Location     Type
  1018 ;;                  1    wreg      void 
  1019 ;; Registers used:
  1020 ;;		wreg, status,2, status,0
  1021 ;; Tracked objects:
  1022 ;;		On entry : 1F/3
  1023 ;;		On exit  : 0/0
  1024 ;;		Unchanged: 0/0
  1025 ;; Data sizes:     COMMON   BANK0   BANK1
  1026 ;;      Params:         0       0       0
  1027 ;;      Locals:         1       0       0
  1028 ;;      Temps:          1       0       0
  1029 ;;      Totals:         2       0       0
  1030 ;;Total ram usage:        2 bytes
  1031 ;; Hardware stack levels used:    1
  1032 ;; Hardware stack levels required when called:    1
  1033 ;; This function calls:
  1034 ;;		Nothing
  1035 ;; This function is called by:
  1036 ;;		_main
  1037 ;; This function uses a non-reentrant model
  1038 ;;
  1039                           
  1040                           
  1041                           ;psect for function _LEDx
  1042  000F                     _LEDx:	
  1043                           
  1044                           ;incstack = 0
  1045                           ; Regs used in _LEDx: [wreg+status,2+status,0]
  1046                           ;LEDx@num stored from wreg
  1047  000F  00F1               	movwf	LEDx@num
  1048  0010                     l765:	
  1049                           ;../library/ledx.c: 11:     while(num--) {
  1050                           
  1051                           
  1052                           ;../library/ledx.c: 11:     while(num--) {
  1053  0010  3001               	movlw	1
  1054  0011  02F1               	subwf	LEDx@num,f
  1055  0012  0A71               	incf	LEDx@num,w
  1056  0013  1903               	btfsc	3,2
  1057  0014  0008               	return
  1058                           
  1059                           ;../library/ledx.c: 12:         LATC3 = 0;
  1060  0015  0022               	movlb	2	; select bank2
  1061  0016  118E               	bcf	14,3	;volatile
  1062                           
  1063                           ;../library/ledx.c: 13:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1064  0017  3082               	movlw	130
  1065  0018  00F0               	movwf	??_LEDx
  1066  0019  30DE               	movlw	222
  1067  001A                     u57:	
  1068  001A  0B89               	decfsz	9,f
  1069  001B  281A               	goto	u57
  1070  001C  0BF0               	decfsz	??_LEDx,f
  1071  001D  281A               	goto	u57
  1072                           
  1073                           ;../library/ledx.c: 14:         LATC3 = 1;
  1074  001E  0022               	movlb	2	; select bank2
  1075  001F  158E               	bsf	14,3	;volatile
  1076                           
  1077                           ;../library/ledx.c: 15:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1078  0020  3082               	movlw	130
  1079  0021  00F0               	movwf	??_LEDx
  1080  0022  30DE               	movlw	222
  1081  0023                     u67:	
  1082  0023  0B89               	decfsz	9,f
  1083  0024  2823               	goto	u67
  1084  0025  0BF0               	decfsz	??_LEDx,f
  1085  0026  2823               	goto	u67
  1086  0027  2810               	goto	l765
  1087  0028                     __end_of_LEDx:	
  1088                           
  1089                           	psect	text5
  1090  005B                     __ptext5:	
  1091 ;; *************** function _LED_Init *****************
  1092 ;; Defined at:
  1093 ;;		line 5 in file "../library/ledx.c"
  1094 ;; Parameters:    Size  Location     Type
  1095 ;;		None
  1096 ;; Auto vars:     Size  Location     Type
  1097 ;;		None
  1098 ;; Return value:  Size  Location     Type
  1099 ;;                  1    wreg      void 
  1100 ;; Registers used:
  1101 ;;		None
  1102 ;; Tracked objects:
  1103 ;;		On entry : 1F/1
  1104 ;;		On exit  : 1F/2
  1105 ;;		Unchanged: 0/0
  1106 ;; Data sizes:     COMMON   BANK0   BANK1
  1107 ;;      Params:         0       0       0
  1108 ;;      Locals:         0       0       0
  1109 ;;      Temps:          0       0       0
  1110 ;;      Totals:         0       0       0
  1111 ;;Total ram usage:        0 bytes
  1112 ;; Hardware stack levels used:    1
  1113 ;; Hardware stack levels required when called:    1
  1114 ;; This function calls:
  1115 ;;		Nothing
  1116 ;; This function is called by:
  1117 ;;		_main
  1118 ;; This function uses a non-reentrant model
  1119 ;;
  1120                           
  1121                           
  1122                           ;psect for function _LED_Init
  1123  005B                     _LED_Init:	
  1124                           
  1125                           ;../library/ledx.c: 6:     TRISC3 = 0;
  1126                           
  1127                           ;incstack = 0
  1128                           ; Regs used in _LED_Init: []
  1129  005B  118E               	bcf	14,3	;volatile
  1130                           
  1131                           ;../library/ledx.c: 7:     LATC3 = 1;
  1132  005C  0022               	movlb	2	; select bank2
  1133  005D  158E               	bsf	14,3	;volatile
  1134  005E  0008               	return
  1135  005F                     __end_of_LED_Init:	
  1136                           
  1137                           	psect	text6
  1138  005F                     __ptext6:	
  1139 ;; *************** function _FOSC_Init *****************
  1140 ;; Defined at:
  1141 ;;		line 3 in file "../library/fosc.c"
  1142 ;; Parameters:    Size  Location     Type
  1143 ;;		None
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;		None
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  1    wreg      void 
  1148 ;; Registers used:
  1149 ;;		wreg
  1150 ;; Tracked objects:
  1151 ;;		On entry : B1F/0
  1152 ;;		On exit  : B1F/1
  1153 ;;		Unchanged: B00/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1
  1155 ;;      Params:         0       0       0
  1156 ;;      Locals:         0       0       0
  1157 ;;      Temps:          0       0       0
  1158 ;;      Totals:         0       0       0
  1159 ;;Total ram usage:        0 bytes
  1160 ;; Hardware stack levels used:    1
  1161 ;; Hardware stack levels required when called:    1
  1162 ;; This function calls:
  1163 ;;		Nothing
  1164 ;; This function is called by:
  1165 ;;		_main
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169                           
  1170                           ;psect for function _FOSC_Init
  1171  005F                     _FOSC_Init:	
  1172                           
  1173                           ;../library/fosc.c: 4:     OSCCON = 0X68;
  1174                           
  1175                           ;incstack = 0
  1176                           ; Regs used in _FOSC_Init: [wreg]
  1177  005F  3068               	movlw	104
  1178  0060  0021               	movlb	1	; select bank1
  1179  0061  0099               	movwf	25	;volatile
  1180  0062  0008               	return
  1181  0063                     __end_of_FOSC_Init:	
  1182                           
  1183                           	psect	text7
  1184  003F                     __ptext7:	
  1185 ;; *************** function _EUSART_Init *****************
  1186 ;; Defined at:
  1187 ;;		line 55 in file "main.c"
  1188 ;; Parameters:    Size  Location     Type
  1189 ;;		None
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;		None
  1192 ;; Return value:  Size  Location     Type
  1193 ;;                  1    wreg      void 
  1194 ;; Registers used:
  1195 ;;		wreg, status,2, status,0, pclath, cstack
  1196 ;; Tracked objects:
  1197 ;;		On entry : 1F/2
  1198 ;;		On exit  : 1F/3
  1199 ;;		Unchanged: 0/0
  1200 ;; Data sizes:     COMMON   BANK0   BANK1
  1201 ;;      Params:         0       0       0
  1202 ;;      Locals:         0       0       0
  1203 ;;      Temps:          0       0       0
  1204 ;;      Totals:         0       0       0
  1205 ;;Total ram usage:        0 bytes
  1206 ;; Hardware stack levels used:    1
  1207 ;; Hardware stack levels required when called:    2
  1208 ;; This function calls:
  1209 ;;		_EUSART_TX
  1210 ;; This function is called by:
  1211 ;;		_main
  1212 ;; This function uses a non-reentrant model
  1213 ;;
  1214                           
  1215                           
  1216                           ;psect for function _EUSART_Init
  1217  003F                     _EUSART_Init:	
  1218                           
  1219                           ;main.c: 57:         RCIF = 0;
  1220                           
  1221                           ;incstack = 0
  1222                           ; Regs used in _EUSART_Init: [wreg+status,2+status,0+pclath+cstack]
  1223  003F  2063               	fcall	_EUSART_TX
  1224                           
  1225                           ;main.c: 61:     if(TXIF) {
  1226  0040  121E               	bcf	30,4	;volatile
  1227                           
  1228                           ;main.c: 62: 
  1229  0041  159F               	bsf	31,3	;volatile
  1230                           
  1231                           ;main.c: 63: 
  1232  0042  151E               	bsf	30,2	;volatile
  1233                           
  1234                           ;main.c: 67: 
  1235  0043  019C               	clrf	28	;volatile
  1236                           
  1237                           ;main.c: 68: }
  1238  0044  3067               	movlw	103
  1239  0045  009B               	movwf	27	;volatile
  1240                           
  1241                           ;main.c: 70: void main(void) {
  1242  0046  179D               	bsf	29,7	;volatile
  1243                           
  1244                           ;main.c: 71: 
  1245  0047  170B               	bsf	11,6	;volatile
  1246  0048  0008               	return
  1247  0049                     __end_of_EUSART_Init:	
  1248                           
  1249                           	psect	text8
  1250  0063                     __ptext8:	
  1251 ;; *************** function _EUSART_TX *****************
  1252 ;; Defined at:
  1253 ;;		line 35 in file "main.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;		None
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;		None
  1258 ;; Return value:  Size  Location     Type
  1259 ;;                  1    wreg      void 
  1260 ;; Registers used:
  1261 ;;		None
  1262 ;; Tracked objects:
  1263 ;;		On entry : 1F/2
  1264 ;;		On exit  : 1F/3
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMMON   BANK0   BANK1
  1267 ;;      Params:         0       0       0
  1268 ;;      Locals:         0       0       0
  1269 ;;      Temps:          0       0       0
  1270 ;;      Totals:         0       0       0
  1271 ;;Total ram usage:        0 bytes
  1272 ;; Hardware stack levels used:    1
  1273 ;; Hardware stack levels required when called:    1
  1274 ;; This function calls:
  1275 ;;		Nothing
  1276 ;; This function is called by:
  1277 ;;		_EUSART_Init
  1278 ;; This function uses a non-reentrant model
  1279 ;;
  1280                           
  1281                           
  1282                           ;psect for function _EUSART_TX
  1283  0063                     _EUSART_TX:	
  1284                           
  1285                           ;main.c: 37: 
  1286                           
  1287                           ;incstack = 0
  1288                           ; Regs used in _EUSART_TX: []
  1289  0063  111D               	bcf	29,2	;volatile
  1290                           
  1291                           ;main.c: 40: 
  1292  0064  0023               	movlb	3	; select bank3
  1293  0065  169E               	bsf	30,5	;volatile
  1294  0066  0008               	return
  1295  0067                     __end_of_EUSART_TX:	
  1296                           
  1297                           	psect	intentry
  1298  0004                     __pintentry:	
  1299 ;; *************** function _isr *****************
  1300 ;; Defined at:
  1301 ;;		line 75 in file "main.c"
  1302 ;; Parameters:    Size  Location     Type
  1303 ;;		None
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;		None
  1306 ;; Return value:  Size  Location     Type
  1307 ;;                  1    wreg      void 
  1308 ;; Registers used:
  1309 ;;		None
  1310 ;; Tracked objects:
  1311 ;;		On entry : 0/0
  1312 ;;		On exit  : 1F/0
  1313 ;;		Unchanged: 0/0
  1314 ;; Data sizes:     COMMON   BANK0   BANK1
  1315 ;;      Params:         0       0       0
  1316 ;;      Locals:         0       0       0
  1317 ;;      Temps:          0       0       0
  1318 ;;      Totals:         0       0       0
  1319 ;;Total ram usage:        0 bytes
  1320 ;; Hardware stack levels used:    1
  1321 ;; This function calls:
  1322 ;;		Nothing
  1323 ;; This function is called by:
  1324 ;;		Interrupt level 1
  1325 ;; This function uses a non-reentrant model
  1326 ;;
  1327                           
  1328  0004                     _isr:	
  1329                           
  1330                           ;incstack = 0
  1331  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1332                           
  1333                           ; Regs used in _isr: []
  1334  0005  3180               	pagesel	$
  1335                           
  1336                           ;main.c: 79: 
  1337  0006  0020               	movlb	0	; select bank0
  1338  0007  1A91               	btfsc	17,5	;volatile
  1339                           
  1340                           ;main.c: 86: 
  1341  0008  1291               	bcf	17,5	;volatile
  1342                           
  1343                           ;main.c: 90:         _delay((unsigned long)((1500)*(4000000/4000.0)));
  1344                           
  1345                           ;main.c: 88:         while(TRMT == 0);
  1346  0009  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1347  000A  0009               	retfie
  1348  000B                     __end_of_isr:	
  1349  007E                     btemp	set	126	;btemp
  1350  007E                     int$flags	set	126
  1351  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LEDx

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              2 COMMON     2     2      0
                        _EUSART_Init
                          _FOSC_Init
                           _LED_Init
                               _LEDx
                          _PORT_Init
 ---------------------------------------------------------------------------------
 (1) _PORT_Init                                            0     0      0       0
                         _PORTA_Init
                         _PORTC_Init
 ---------------------------------------------------------------------------------
 (2) _PORTC_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORTA_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LEDx                                                 2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LED_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _FOSC_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Init                                          0     0      0       0
                          _EUSART_TX
 ---------------------------------------------------------------------------------
 (2) _EUSART_TX                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Init
     _EUSART_TX
   _FOSC_Init
   _LED_Init
   _LEDx
   _PORT_Init
     _PORTA_Init
     _PORTC_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Sep 21 00:41:39 2019

            __CFG_CP$OFF 0000                       l95 002F                       u47 0038  
                     u57 001A                       u67 0023                      l765 0010  
                    l777 002C             __CFG_CPD$OFF 0000                      _isr 0004  
           __CFG_BORV$LO 0000                      wreg 0009             ?_EUSART_Init 0070  
           __CFG_LVP$OFF 0000                     ?_isr 0070                     _BRGH 0CF2  
                   _LATA 010C                     _LATC 010E                     _PEIE 005E  
                   _RCIF 008D                     _LEDx 000F                     _SPEN 0CEF  
                   _TRMT 0CF1                     _TXEN 0CF5                     _TXIF 008C  
                   _SYNC 0CF4             __CFG_WRT$OFF 0000                     _main 0028  
                   btemp 007E       __size_of_FOSC_Init 0004                     start 000B  
          __CFG_IESO$OFF 0000       __size_of_EUSART_TX 0004                    ??_isr 0070  
                  ?_LEDx 0070         __end_of_LED_Init 005F                    ?_main 0070  
                  _BRG16 0CFB            __CFG_WDTE$OFF 0000                    _LATC3 0873  
                  _PORTA 000C                    _PORTC 000E                    _TRISA 008C  
                  _TRISC 008E                    _TXREG 019A              ?_PORTA_Init 0070  
         __CFG_FCMEN$OFF 0000              ?_PORTC_Init 0070       __size_of_PORT_Init 0003  
         __CFG_BOREN$OFF 0000                    status 0003                    wtemp0 007E  
           __end_of_LEDx 0028           __CFG_MCLRE$OFF 0000          __initialization 000C  
           __end_of_main 003F                   ??_LEDx 0070                   ??_main 0072  
         __CFG_PLLEN$OFF 0000        __end_of_FOSC_Init 0063        __end_of_EUSART_TX 0067  
                 _ANSELA 018C                   _ANSELC 018E                   _OSCCON 0099  
                 _SPBRGH 019C                   _SPBRGL 019B                   _TRISC3 0473  
         __CFG_PWRTE$OFF 0000      __size_of_PORTA_Init 0009      __size_of_PORTC_Init 0009  
      __end_of_PORT_Init 006A     __size_of_EUSART_Init 000A  __end_of__initialization 000C  
              ?_LED_Init 0070           __pcstackCOMMON 0070               ??_LED_Init 0070  
                LEDx@num 0071               __pmaintext 0028               __pintentry 0004  
           ??_PORTA_Init 0070             ??_PORTC_Init 0070                  _TXCKSEL 08EA  
     __end_of_PORTA_Init 005B       __end_of_PORTC_Init 0052          __CFG_STVREN$OFF 0000  
                __ptext1 0067                  __ptext2 0049                  __ptext3 0052  
                __ptext4 000F                  __ptext5 005B                  __ptext6 005F  
                __ptext7 003F                  __ptext8 0063             __size_of_isr 0007  
              _FOSC_Init 005F                _EUSART_TX 0063     end_of_initialization 000C  
              _PORT_Init 0067         __CFG_FOSC$INTOSC 0000               ?_FOSC_Init 0070  
             ?_EUSART_TX 0070        __size_of_LED_Init 0004               ?_PORT_Init 0070  
    start_initialization 000C              __end_of_isr 000B            ??_EUSART_Init 0070  
              ___latbits 0000              ??_FOSC_Init 0070              ??_EUSART_TX 0070  
    __end_of_EUSART_Init 0049              ??_PORT_Init 0070                 _LED_Init 005B  
            _EUSART_Init 003F            __size_of_LEDx 0019            __size_of_main 0017  
               int$flags 007E                 intlevel1 0000        __CFG_CLKOUTEN$OFF 0000  
             _PORTA_Init 0052               _PORTC_Init 0049  
