

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 23 20:08:37 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1823 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   875 ;; This function calls:
   876 ;;		_display_place
   877 ;; This function is called by:
   878 ;;		_main
   879 ;; This function uses a non-reentrant model
   880 ;;
   881                           
   882                           
   883                           ;psect for function _display_2seg_hc
   884  05FE                     _display_2seg_hc:	
   885                           
   886                           ;incstack = 0
   887                           ; Regs used in _display_2seg_hc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   888                           ;display_2seg_hc@num stored from wreg
   889  05FE  00F7               	movwf	display_2seg_hc@num
   890  05FF                     l898:	
   891  05FF                     l902:	
   892                           ;../library/ledtube.c: 157:     switch(seg) {
   893                           
   894                           
   895                           ;../library/ledtube.c: 162:     display_place(num);
   896  05FF  0877               	movf	display_2seg_hc@num,w
   897  0600  3186  264C  3185   	fcall	_display_place
   898  0603                     l904:	
   899                           
   900                           ;../library/ledtube.c: 165:     if(dp) {
   901  0603  0873               	movf	display_2seg_hc@dp,w
   902  0604  1903               	btfsc	3,2
   903  0605  2E07               	goto	u511
   904  0606  2E08               	goto	u510
   905  0607                     u511:	
   906  0607  2E0D               	goto	l131
   907  0608                     u510:	
   908  0608                     l906:	
   909                           
   910                           ;../library/ledtube.c: 166:         TRISA4 = 0;
   911  0608  0021               	movlb	1	; select bank1
   912  0609  120C               	bcf	12,4	;volatile
   913                           
   914                           ;../library/ledtube.c: 167:         LATA4 = 0;
   915  060A  0022               	movlb	2	; select bank2
   916  060B  120C               	bcf	12,4	;volatile
   917                           
   918                           ;../library/ledtube.c: 168:     }else {
   919  060C  2E35               	goto	l910
   920  060D                     l131:	
   921                           
   922                           ;../library/ledtube.c: 169:         TRISA4 = 1;
   923  060D  0021               	movlb	1	; select bank1
   924  060E  160C               	bsf	12,4	;volatile
   925                           
   926                           ;../library/ledtube.c: 170:         LATA4 = 0;
   927  060F  0022               	movlb	2	; select bank2
   928  0610  120C               	bcf	12,4	;volatile
   929  0611  2E35               	goto	l910
   930  0612                     l134:	
   931                           ;../library/ledtube.c: 175:         case 4:
   932                           
   933                           
   934                           ;../library/ledtube.c: 176:                 TRISC5 = TRISC3 = 0;
   935  0612  0021               	movlb	1	; select bank1
   936  0613  118E               	bcf	14,3	;volatile
   937  0614  128E               	bcf	14,5	;volatile
   938                           
   939                           ;../library/ledtube.c: 177:                 LATC5 = LATC3 = 1;
   940  0615  0022               	movlb	2	; select bank2
   941  0616  158E               	bsf	14,3	;volatile
   942  0617  198E               	btfsc	14,3	;volatile
   943  0618  2E1A               	goto	u521
   944  0619  2E1D               	goto	u520
   945  061A                     u521:	
   946  061A  0022               	movlb	2	; select bank2
   947  061B  168E               	bsf	14,5	;volatile
   948  061C  2E1F               	goto	u534
   949  061D                     u520:	
   950  061D  0022               	movlb	2	; select bank2
   951  061E  128E               	bcf	14,5	;volatile
   952  061F                     u534:	
   953                           
   954                           ;../library/ledtube.c: 178:                 break;
   955  061F  2E4B               	goto	l139
   956  0620                     l136:	
   957                           ;../library/ledtube.c: 179:         case 3:
   958                           
   959                           
   960                           ;../library/ledtube.c: 180:                 TRISC5 = TRISC3 = 0;
   961  0620  0021               	movlb	1	; select bank1
   962  0621  118E               	bcf	14,3	;volatile
   963  0622  128E               	bcf	14,5	;volatile
   964                           
   965                           ;../library/ledtube.c: 181:                 LATC5 = 0;
   966  0623  0022               	movlb	2	; select bank2
   967  0624  128E               	bcf	14,5	;volatile
   968                           
   969                           ;../library/ledtube.c: 182:                 LATC3 = 1;
   970  0625  158E               	bsf	14,3	;volatile
   971                           
   972                           ;../library/ledtube.c: 183:                 break;
   973  0626  2E4B               	goto	l139
   974  0627                     l137:	
   975                           ;../library/ledtube.c: 184:         case 2:
   976                           
   977                           
   978                           ;../library/ledtube.c: 185:                 TRISC5 = TRISC3 = 0;
   979  0627  0021               	movlb	1	; select bank1
   980  0628  118E               	bcf	14,3	;volatile
   981  0629  128E               	bcf	14,5	;volatile
   982                           
   983                           ;../library/ledtube.c: 186:                 LATC5 = 1;
   984  062A  0022               	movlb	2	; select bank2
   985  062B  168E               	bsf	14,5	;volatile
   986                           
   987                           ;../library/ledtube.c: 187:                 LATC3 = 0;
   988  062C  118E               	bcf	14,3	;volatile
   989                           
   990                           ;../library/ledtube.c: 188:                 break;
   991  062D  2E4B               	goto	l139
   992  062E                     l138:	
   993                           ;../library/ledtube.c: 189:         case 1:
   994                           
   995                           
   996                           ;../library/ledtube.c: 190:                 TRISC5 = TRISC3 = 0;
   997  062E  0021               	movlb	1	; select bank1
   998  062F  118E               	bcf	14,3	;volatile
   999  0630  128E               	bcf	14,5	;volatile
  1000                           
  1001                           ;../library/ledtube.c: 191:                 LATC5 = LATC3 = 0;
  1002  0631  0022               	movlb	2	; select bank2
  1003  0632  118E               	bcf	14,3	;volatile
  1004  0633  128E               	bcf	14,5	;volatile
  1005                           
  1006                           ;../library/ledtube.c: 192:                 break;
  1007  0634  2E4B               	goto	l139
  1008  0635                     l910:	
  1009  0635  0874               	movf	display_2seg_hc@seg,w
  1010  0636  00F5               	movwf	??_display_2seg_hc
  1011  0637  01F6               	clrf	??_display_2seg_hc+1
  1012                           
  1013                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1014                           ; Switch size 1, requested type "simple"
  1015                           ; Number of cases is 1, Range of values is 0 to 0
  1016                           ; switch strategies available:
  1017                           ; Name         Instructions Cycles
  1018                           ; simple_byte            4     3 (average)
  1019                           ; direct_byte            8     6 (fixed)
  1020                           ; jumptable            260     6 (fixed)
  1021                           ;	Chosen strategy is simple_byte
  1022  0638  0876               	movf	??_display_2seg_hc+1,w
  1023  0639  3A00               	xorlw	0	; case 0
  1024  063A  1903               	skipnz
  1025  063B  2E3D               	goto	l966
  1026  063C  2E4B               	goto	l139
  1027  063D                     l966:	
  1028                           
  1029                           ; Switch size 1, requested type "simple"
  1030                           ; Number of cases is 4, Range of values is 1 to 4
  1031                           ; switch strategies available:
  1032                           ; Name         Instructions Cycles
  1033                           ; simple_byte           13     7 (average)
  1034                           ; direct_byte           17     9 (fixed)
  1035                           ; jumptable            263     9 (fixed)
  1036                           ;	Chosen strategy is simple_byte
  1037  063D  0875               	movf	??_display_2seg_hc,w
  1038  063E  3A01               	xorlw	1	; case 1
  1039  063F  1903               	skipnz
  1040  0640  2E2E               	goto	l138
  1041  0641  3A03               	xorlw	3	; case 2
  1042  0642  1903               	skipnz
  1043  0643  2E27               	goto	l137
  1044  0644  3A01               	xorlw	1	; case 3
  1045  0645  1903               	skipnz
  1046  0646  2E20               	goto	l136
  1047  0647  3A07               	xorlw	7	; case 4
  1048  0648  1903               	skipnz
  1049  0649  2E12               	goto	l134
  1050  064A  2E4B               	goto	l139
  1051  064B                     l139:	
  1052  064B  0008               	return
  1053  064C                     __end_of_display_2seg_hc:	
  1054                           
  1055                           	psect	text2
  1056  064C                     __ptext2:	
  1057 ;; *************** function _display_place *****************
  1058 ;; Defined at:
  1059 ;;		line 43 in file "../library/ledtube.c"
  1060 ;; Parameters:    Size  Location     Type
  1061 ;;  num             1    wreg     unsigned char 
  1062 ;; Auto vars:     Size  Location     Type
  1063 ;;  num             1    2[COMMON] unsigned char 
  1064 ;; Return value:  Size  Location     Type
  1065 ;;                  1    wreg      void 
  1066 ;; Registers used:
  1067 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1068 ;; Tracked objects:
  1069 ;;		On entry : 0/0
  1070 ;;		On exit  : 0/0
  1071 ;;		Unchanged: 0/0
  1072 ;; Data sizes:     COMMON   BANK0   BANK1
  1073 ;;      Params:         0       0       0
  1074 ;;      Locals:         1       0       0
  1075 ;;      Temps:          2       0       0
  1076 ;;      Totals:         3       0       0
  1077 ;;Total ram usage:        3 bytes
  1078 ;; Hardware stack levels used:    1
  1079 ;; This function calls:
  1080 ;;		Nothing
  1081 ;; This function is called by:
  1082 ;;		_display_2seg_hc
  1083 ;;		_display_2seg
  1084 ;;		_display_4seg
  1085 ;; This function uses a non-reentrant model
  1086 ;;
  1087                           
  1088                           
  1089                           ;psect for function _display_place
  1090  064C                     _display_place:	
  1091                           
  1092                           ;incstack = 0
  1093                           ; Regs used in _display_place: [wreg-fsr0h+status,2+status,0]
  1094                           ;display_place@num stored from wreg
  1095  064C  00F2               	movwf	display_place@num
  1096  064D                     l768:	
  1097                           
  1098                           ;../library/ledtube.c: 46:     switch(num) {
  1099  064D  2FD2               	goto	l772
  1100  064E                     l100:	
  1101                           ;../library/ledtube.c: 47:         case 0:
  1102                           
  1103                           
  1104                           ;../library/ledtube.c: 48:                 TRISA0 = TRISA1 = TRISA2 = TRISC0 = TRISC1 = 
      +                          TRISC2 = 0;
  1105  064E  0021               	movlb	1	; select bank1
  1106  064F  110E               	bcf	14,2	;volatile
  1107  0650  108E               	bcf	14,1	;volatile
  1108  0651  100E               	bcf	14,0	;volatile
  1109  0652  110C               	bcf	12,2	;volatile
  1110  0653  108C               	bcf	12,1	;volatile
  1111  0654  100C               	bcf	12,0	;volatile
  1112                           
  1113                           ;../library/ledtube.c: 49:                 LATA0 = LATA1 = LATA2 = LATC0 = LATC1 = LATC2
      +                           = 0;
  1114  0655  0022               	movlb	2	; select bank2
  1115  0656  110E               	bcf	14,2	;volatile
  1116  0657  108E               	bcf	14,1	;volatile
  1117  0658  100E               	bcf	14,0	;volatile
  1118  0659  110C               	bcf	12,2	;volatile
  1119  065A  108C               	bcf	12,1	;volatile
  1120  065B  100C               	bcf	12,0	;volatile
  1121                           
  1122                           ;../library/ledtube.c: 50:                 TRISA5 = TRISA4 = 1;
  1123  065C  0021               	movlb	1	; select bank1
  1124  065D  160C               	bsf	12,4	;volatile
  1125  065E  1A0C               	btfsc	12,4	;volatile
  1126  065F  2E61               	goto	u11
  1127  0660  2E64               	goto	u10
  1128  0661                     u11:	
  1129  0661  0021               	movlb	1	; select bank1
  1130  0662  168C               	bsf	12,5	;volatile
  1131  0663  2E66               	goto	u24
  1132  0664                     u10:	
  1133  0664  0021               	movlb	1	; select bank1
  1134  0665  128C               	bcf	12,5	;volatile
  1135  0666                     u24:	
  1136                           
  1137                           ;../library/ledtube.c: 51:                 LATA5 = LATA4 = 0;
  1138  0666  0022               	movlb	2	; select bank2
  1139  0667  120C               	bcf	12,4	;volatile
  1140  0668  128C               	bcf	12,5	;volatile
  1141                           
  1142                           ;../library/ledtube.c: 52:                 break;
  1143  0669  2FFD               	goto	l113
  1144  066A                     l102:	
  1145                           ;../library/ledtube.c: 53:         case 1:
  1146                           
  1147                           
  1148                           ;../library/ledtube.c: 54:                 TRISA1 = TRISA2 = 0;
  1149  066A  0021               	movlb	1	; select bank1
  1150  066B  110C               	bcf	12,2	;volatile
  1151  066C  108C               	bcf	12,1	;volatile
  1152                           
  1153                           ;../library/ledtube.c: 55:                 LATA1 = LATA2 = 0;
  1154  066D  0022               	movlb	2	; select bank2
  1155  066E  110C               	bcf	12,2	;volatile
  1156  066F  108C               	bcf	12,1	;volatile
  1157                           
  1158                           ;../library/ledtube.c: 56:                 TRISA0 = TRISC0 = TRISC1 = TRISC2 = TRISA5 = 
      +                          TRISA4 = 1;
  1159  0670  0021               	movlb	1	; select bank1
  1160  0671  160C               	bsf	12,4	;volatile
  1161  0672  1A0C               	btfsc	12,4	;volatile
  1162  0673  2E75               	goto	u31
  1163  0674  2E78               	goto	u30
  1164  0675                     u31:	
  1165  0675  0021               	movlb	1	; select bank1
  1166  0676  168C               	bsf	12,5	;volatile
  1167  0677  2E7A               	goto	u44
  1168  0678                     u30:	
  1169  0678  0021               	movlb	1	; select bank1
  1170  0679  128C               	bcf	12,5	;volatile
  1171  067A                     u44:	
  1172  067A  1A8C               	btfsc	12,5	;volatile
  1173  067B  2E7D               	goto	u41
  1174  067C  2E80               	goto	u40
  1175  067D                     u41:	
  1176  067D  0021               	movlb	1	; select bank1
  1177  067E  150E               	bsf	14,2	;volatile
  1178  067F  2E82               	goto	u54
  1179  0680                     u40:	
  1180  0680  0021               	movlb	1	; select bank1
  1181  0681  110E               	bcf	14,2	;volatile
  1182  0682                     u54:	
  1183  0682  190E               	btfsc	14,2	;volatile
  1184  0683  2E85               	goto	u51
  1185  0684  2E88               	goto	u50
  1186  0685                     u51:	
  1187  0685  0021               	movlb	1	; select bank1
  1188  0686  148E               	bsf	14,1	;volatile
  1189  0687  2E8A               	goto	u64
  1190  0688                     u50:	
  1191  0688  0021               	movlb	1	; select bank1
  1192  0689  108E               	bcf	14,1	;volatile
  1193  068A                     u64:	
  1194  068A  188E               	btfsc	14,1	;volatile
  1195  068B  2E8D               	goto	u61
  1196  068C  2E90               	goto	u60
  1197  068D                     u61:	
  1198  068D  0021               	movlb	1	; select bank1
  1199  068E  140E               	bsf	14,0	;volatile
  1200  068F  2E92               	goto	u74
  1201  0690                     u60:	
  1202  0690  0021               	movlb	1	; select bank1
  1203  0691  100E               	bcf	14,0	;volatile
  1204  0692                     u74:	
  1205  0692  180E               	btfsc	14,0	;volatile
  1206  0693  2E95               	goto	u71
  1207  0694  2E98               	goto	u70
  1208  0695                     u71:	
  1209  0695  0021               	movlb	1	; select bank1
  1210  0696  140C               	bsf	12,0	;volatile
  1211  0697  2E9A               	goto	u84
  1212  0698                     u70:	
  1213  0698  0021               	movlb	1	; select bank1
  1214  0699  100C               	bcf	12,0	;volatile
  1215  069A                     u84:	
  1216                           
  1217                           ;../library/ledtube.c: 57:                 LATA0 = LATC0 = LATC1 = LATC2 = LATA5 = LATA4
      +                           = 0;
  1218  069A  0022               	movlb	2	; select bank2
  1219  069B  120C               	bcf	12,4	;volatile
  1220  069C  128C               	bcf	12,5	;volatile
  1221  069D  110E               	bcf	14,2	;volatile
  1222  069E  108E               	bcf	14,1	;volatile
  1223  069F  100E               	bcf	14,0	;volatile
  1224  06A0  100C               	bcf	12,0	;volatile
  1225                           
  1226                           ;../library/ledtube.c: 58:                 break;
  1227  06A1  2FFD               	goto	l113
  1228  06A2                     l103:	
  1229                           ;../library/ledtube.c: 59:         case 2:
  1230                           
  1231                           
  1232                           ;../library/ledtube.c: 60:                 TRISA0 = TRISA1 = TRISA5 = TRISC1 = TRISC0 = 
      +                          0;
  1233  06A2  0021               	movlb	1	; select bank1
  1234  06A3  100E               	bcf	14,0	;volatile
  1235  06A4  108E               	bcf	14,1	;volatile
  1236  06A5  128C               	bcf	12,5	;volatile
  1237  06A6  108C               	bcf	12,1	;volatile
  1238  06A7  100C               	bcf	12,0	;volatile
  1239                           
  1240                           ;../library/ledtube.c: 61:                 LATA0 = LATA1 = LATA5 = LATC1 = LATC0 = 0;
  1241  06A8  0022               	movlb	2	; select bank2
  1242  06A9  100E               	bcf	14,0	;volatile
  1243  06AA  108E               	bcf	14,1	;volatile
  1244  06AB  128C               	bcf	12,5	;volatile
  1245  06AC  108C               	bcf	12,1	;volatile
  1246  06AD  100C               	bcf	12,0	;volatile
  1247                           
  1248                           ;../library/ledtube.c: 62:                 TRISA2 = TRISC2 = TRISA4 = 1;
  1249  06AE  0021               	movlb	1	; select bank1
  1250  06AF  160C               	bsf	12,4	;volatile
  1251  06B0  1A0C               	btfsc	12,4	;volatile
  1252  06B1  2EB3               	goto	u91
  1253  06B2  2EB6               	goto	u90
  1254  06B3                     u91:	
  1255  06B3  0021               	movlb	1	; select bank1
  1256  06B4  150E               	bsf	14,2	;volatile
  1257  06B5  2EB8               	goto	u104
  1258  06B6                     u90:	
  1259  06B6  0021               	movlb	1	; select bank1
  1260  06B7  110E               	bcf	14,2	;volatile
  1261  06B8                     u104:	
  1262  06B8  190E               	btfsc	14,2	;volatile
  1263  06B9  2EBB               	goto	u101
  1264  06BA  2EBE               	goto	u100
  1265  06BB                     u101:	
  1266  06BB  0021               	movlb	1	; select bank1
  1267  06BC  150C               	bsf	12,2	;volatile
  1268  06BD  2EC0               	goto	u114
  1269  06BE                     u100:	
  1270  06BE  0021               	movlb	1	; select bank1
  1271  06BF  110C               	bcf	12,2	;volatile
  1272  06C0                     u114:	
  1273                           
  1274                           ;../library/ledtube.c: 63:                 LATA2 = LATC2 = LATA4 = 0;
  1275  06C0  0022               	movlb	2	; select bank2
  1276  06C1  120C               	bcf	12,4	;volatile
  1277  06C2  110E               	bcf	14,2	;volatile
  1278  06C3  110C               	bcf	12,2	;volatile
  1279                           
  1280                           ;../library/ledtube.c: 64:                 break;
  1281  06C4  2FFD               	goto	l113
  1282  06C5                     l104:	
  1283                           ;../library/ledtube.c: 65:         case 3:
  1284                           
  1285                           
  1286                           ;../library/ledtube.c: 66:                 TRISA0 = TRISA1 = TRISA2 = TRISC0 = TRISA5 = 
      +                          0;
  1287  06C5  0021               	movlb	1	; select bank1
  1288  06C6  128C               	bcf	12,5	;volatile
  1289  06C7  100E               	bcf	14,0	;volatile
  1290  06C8  110C               	bcf	12,2	;volatile
  1291  06C9  108C               	bcf	12,1	;volatile
  1292  06CA  100C               	bcf	12,0	;volatile
  1293                           
  1294                           ;../library/ledtube.c: 67:                 LATA0 = LATA1 = LATA2 = LATC0 = LATA5 = 0;
  1295  06CB  0022               	movlb	2	; select bank2
  1296  06CC  128C               	bcf	12,5	;volatile
  1297  06CD  100E               	bcf	14,0	;volatile
  1298  06CE  110C               	bcf	12,2	;volatile
  1299  06CF  108C               	bcf	12,1	;volatile
  1300  06D0  100C               	bcf	12,0	;volatile
  1301                           
  1302                           ;../library/ledtube.c: 68:                 TRISC1 = TRISC2 = TRISA4 = 1;
  1303  06D1  0021               	movlb	1	; select bank1
  1304  06D2  160C               	bsf	12,4	;volatile
  1305  06D3  1A0C               	btfsc	12,4	;volatile
  1306  06D4  2ED6               	goto	u121
  1307  06D5  2ED9               	goto	u120
  1308  06D6                     u121:	
  1309  06D6  0021               	movlb	1	; select bank1
  1310  06D7  150E               	bsf	14,2	;volatile
  1311  06D8  2EDB               	goto	u134
  1312  06D9                     u120:	
  1313  06D9  0021               	movlb	1	; select bank1
  1314  06DA  110E               	bcf	14,2	;volatile
  1315  06DB                     u134:	
  1316  06DB  190E               	btfsc	14,2	;volatile
  1317  06DC  2EDE               	goto	u131
  1318  06DD  2EE1               	goto	u130
  1319  06DE                     u131:	
  1320  06DE  0021               	movlb	1	; select bank1
  1321  06DF  148E               	bsf	14,1	;volatile
  1322  06E0  2EE3               	goto	u144
  1323  06E1                     u130:	
  1324  06E1  0021               	movlb	1	; select bank1
  1325  06E2  108E               	bcf	14,1	;volatile
  1326  06E3                     u144:	
  1327                           
  1328                           ;../library/ledtube.c: 69:                 LATC1 = LATC2 = LATA4 = 0;
  1329  06E3  0022               	movlb	2	; select bank2
  1330  06E4  120C               	bcf	12,4	;volatile
  1331  06E5  110E               	bcf	14,2	;volatile
  1332  06E6  108E               	bcf	14,1	;volatile
  1333                           
  1334                           ;../library/ledtube.c: 70:                 break;
  1335  06E7  2FFD               	goto	l113
  1336  06E8                     l105:	
  1337                           ;../library/ledtube.c: 71:         case 4:
  1338                           
  1339                           
  1340                           ;../library/ledtube.c: 72:                 TRISA1 = TRISA2 = TRISC2 = TRISA5 = 0;
  1341  06E8  0021               	movlb	1	; select bank1
  1342  06E9  128C               	bcf	12,5	;volatile
  1343  06EA  110E               	bcf	14,2	;volatile
  1344  06EB  110C               	bcf	12,2	;volatile
  1345  06EC  108C               	bcf	12,1	;volatile
  1346                           
  1347                           ;../library/ledtube.c: 73:                 LATA1 = LATA2 = LATC2 = LATA5 = 0;
  1348  06ED  0022               	movlb	2	; select bank2
  1349  06EE  128C               	bcf	12,5	;volatile
  1350  06EF  110E               	bcf	14,2	;volatile
  1351  06F0  110C               	bcf	12,2	;volatile
  1352  06F1  108C               	bcf	12,1	;volatile
  1353                           
  1354                           ;../library/ledtube.c: 74:                 TRISA0 = TRISC0 = TRISC1 = TRISA4 = 1;
  1355  06F2  0021               	movlb	1	; select bank1
  1356  06F3  160C               	bsf	12,4	;volatile
  1357  06F4  1A0C               	btfsc	12,4	;volatile
  1358  06F5  2EF7               	goto	u151
  1359  06F6  2EFA               	goto	u150
  1360  06F7                     u151:	
  1361  06F7  0021               	movlb	1	; select bank1
  1362  06F8  148E               	bsf	14,1	;volatile
  1363  06F9  2EFC               	goto	u164
  1364  06FA                     u150:	
  1365  06FA  0021               	movlb	1	; select bank1
  1366  06FB  108E               	bcf	14,1	;volatile
  1367  06FC                     u164:	
  1368  06FC  188E               	btfsc	14,1	;volatile
  1369  06FD  2EFF               	goto	u161
  1370  06FE  2F02               	goto	u160
  1371  06FF                     u161:	
  1372  06FF  0021               	movlb	1	; select bank1
  1373  0700  140E               	bsf	14,0	;volatile
  1374  0701  2F04               	goto	u174
  1375  0702                     u160:	
  1376  0702  0021               	movlb	1	; select bank1
  1377  0703  100E               	bcf	14,0	;volatile
  1378  0704                     u174:	
  1379  0704  180E               	btfsc	14,0	;volatile
  1380  0705  2F07               	goto	u171
  1381  0706  2F0A               	goto	u170
  1382  0707                     u171:	
  1383  0707  0021               	movlb	1	; select bank1
  1384  0708  140C               	bsf	12,0	;volatile
  1385  0709  2F0C               	goto	u184
  1386  070A                     u170:	
  1387  070A  0021               	movlb	1	; select bank1
  1388  070B  100C               	bcf	12,0	;volatile
  1389  070C                     u184:	
  1390                           
  1391                           ;../library/ledtube.c: 75:                 LATA0 = LATC0 = LATC1 = LATA4 = 0;
  1392  070C  0022               	movlb	2	; select bank2
  1393  070D  120C               	bcf	12,4	;volatile
  1394  070E  108E               	bcf	14,1	;volatile
  1395  070F  100E               	bcf	14,0	;volatile
  1396  0710  100C               	bcf	12,0	;volatile
  1397                           
  1398                           ;../library/ledtube.c: 76:                 break;
  1399  0711  2FFD               	goto	l113
  1400  0712                     l106:	
  1401                           ;../library/ledtube.c: 77:         case 5:
  1402                           
  1403                           
  1404                           ;../library/ledtube.c: 78:                 TRISA0 = TRISA2 = TRISC0 = TRISC2 = TRISA5 = 
      +                          0;
  1405  0712  0021               	movlb	1	; select bank1
  1406  0713  128C               	bcf	12,5	;volatile
  1407  0714  110E               	bcf	14,2	;volatile
  1408  0715  100E               	bcf	14,0	;volatile
  1409  0716  110C               	bcf	12,2	;volatile
  1410  0717  100C               	bcf	12,0	;volatile
  1411                           
  1412                           ;../library/ledtube.c: 79:                 LATA0 = LATA2 = LATC0 = LATC2 = LATA5 = 0;
  1413  0718  0022               	movlb	2	; select bank2
  1414  0719  128C               	bcf	12,5	;volatile
  1415  071A  110E               	bcf	14,2	;volatile
  1416  071B  100E               	bcf	14,0	;volatile
  1417  071C  110C               	bcf	12,2	;volatile
  1418  071D  100C               	bcf	12,0	;volatile
  1419                           
  1420                           ;../library/ledtube.c: 80:                 TRISA1 = TRISC1 = TRISA4 = 1;
  1421  071E  0021               	movlb	1	; select bank1
  1422  071F  160C               	bsf	12,4	;volatile
  1423  0720  1A0C               	btfsc	12,4	;volatile
  1424  0721  2F23               	goto	u191
  1425  0722  2F26               	goto	u190
  1426  0723                     u191:	
  1427  0723  0021               	movlb	1	; select bank1
  1428  0724  148E               	bsf	14,1	;volatile
  1429  0725  2F28               	goto	u204
  1430  0726                     u190:	
  1431  0726  0021               	movlb	1	; select bank1
  1432  0727  108E               	bcf	14,1	;volatile
  1433  0728                     u204:	
  1434  0728  188E               	btfsc	14,1	;volatile
  1435  0729  2F2B               	goto	u201
  1436  072A  2F2E               	goto	u200
  1437  072B                     u201:	
  1438  072B  0021               	movlb	1	; select bank1
  1439  072C  148C               	bsf	12,1	;volatile
  1440  072D  2F30               	goto	u214
  1441  072E                     u200:	
  1442  072E  0021               	movlb	1	; select bank1
  1443  072F  108C               	bcf	12,1	;volatile
  1444  0730                     u214:	
  1445                           
  1446                           ;../library/ledtube.c: 81:                 LATA1 = LATC1 = LATA4 = 0;
  1447  0730  0022               	movlb	2	; select bank2
  1448  0731  120C               	bcf	12,4	;volatile
  1449  0732  108E               	bcf	14,1	;volatile
  1450  0733  108C               	bcf	12,1	;volatile
  1451                           
  1452                           ;../library/ledtube.c: 82:                 break;
  1453  0734  2FFD               	goto	l113
  1454  0735                     l107:	
  1455                           ;../library/ledtube.c: 83:         case 6:
  1456                           
  1457                           
  1458                           ;../library/ledtube.c: 84:                 TRISA0 = TRISA2 = TRISC0 = TRISC1 = TRISC2 = 
      +                          TRISA5 = 0;
  1459  0735  0021               	movlb	1	; select bank1
  1460  0736  128C               	bcf	12,5	;volatile
  1461  0737  110E               	bcf	14,2	;volatile
  1462  0738  108E               	bcf	14,1	;volatile
  1463  0739  100E               	bcf	14,0	;volatile
  1464  073A  110C               	bcf	12,2	;volatile
  1465  073B  100C               	bcf	12,0	;volatile
  1466                           
  1467                           ;../library/ledtube.c: 85:                 LATA0 = LATA2 = LATC0 = LATC1 = LATC2 = LATA5
      +                           = 0;
  1468  073C  0022               	movlb	2	; select bank2
  1469  073D  128C               	bcf	12,5	;volatile
  1470  073E  110E               	bcf	14,2	;volatile
